time;x;y;yaw;x_gt;y_gt;yaw_gt;error_x;error_y;error_yaw;RMS
0.5;-249.879967266;299.7476058952;-0.999928482;-249.9999999889;299.9999999839;-1.0000000438;0.1200327229;0.2523940887;7.15618032595122E-05;0.2794828004
1;-249.9083051284;299.6823476455;-1.0000993493;-249.9999999909;300.0000000367;-1.000000652;0.0916948626;0.3176523912;9.8697293888339E-05;0.3306221396
1.5;-249.9382562782;299.7075839729;-0.999723251;-250.0000001391;300.0000003327;-1.00000049;0.061743861;0.2924163597;0.000277239;0.2988640304
2;-249.8900997393;299.6915114608;-1.0000551595;-250.0000004917;300.0000008249;-0.9999995083;0.1099007524;0.308489364;5.565114592887E-05;0.3274810929
2.5;-249.8514878382;299.6266615647;-1.000105883;-250.0000010391;300.000001367;-0.9999987672;0.148513201;0.3733398023;0.0001071158;0.4017944628
3;-249.8825212864;299.5556480127;-0.9998940143;-250.0000017429;300.0000017719;-0.9999984717;0.1174804565;0.4443537593;0.0001044574;0.4596215095
3.5;-249.8892346446;299.5810284038;-1.0000706535;-250.000002577;300.0000018758;-0.9999992188;0.1107679324;0.418973472;7.14346595310777E-05;0.4333685616
4;-249.8884073438;299.5755864724;-1.0000584779;-250.0000035361;300.0000015516;-1.0000010183;0.1115961924;0.4244150791;5.74596413387418E-05;0.4388415122
4.5;-249.8800914296;299.4793882228;-1.000337979;-250.0000046355;300.000000711;-1.0000030237;0.1199132059;0.5206124882;0.0003349553;0.5342440004
5;-249.8602091714;299.558080215;-1.00007782;-250.0000059088;299.9999993029;-1.0000053339;0.1397967374;0.4419190879;7.24861631846707E-05;0.4635036281
5.5;-249.8901332942;299.5597119014;-1.0000062857;-250.0000073981;299.9999972992;-1.0000078972;0.1098741039;0.4402853978;1.61152568356471E-06;0.4537880014
6;-249.876771435;299.5172305259;-1.0000124588;-250.0000091481;299.9999946871;-1.0000106679;0.1232377132;0.4827641612;0.000001791;0.4982456917
6.5;-249.9536060268;299.541799066;-0.9999393153;-250.0000112025;299.9999914633;-1.0000136082;0.0464051757;0.4581923973;7.42928387923447E-05;0.4605363382
7;-250.0010130367;299.5248092011;-0.9998947326;-250.0000136015;299.9999876316;-1.000016686;0.0009994352;0.4751784305;0.0001219534;0.4751794972
7.5;-250.0711036923;299.4488785875;-1.0000165229;-250.0000163811;299.9999832013;-1.0000198719;0.0710873111;0.5511046138;3.34905177012956E-06;0.5556704969
8;-250.0810666541;299.404327904;-0.9999735505;-250.0000195731;299.9999781869;-1.0000231382;0.081047081;0.5956502828;4.95876642671034E-05;0.6011388286
8.5;-250.1650617943;299.3623788671;-1.000076595;-250.0000232042;299.9999726078;-1.0000264577;0.1650385901;0.6375937407;5.01372903647379E-05;0.6586072554
9;-250.2129696319;299.3675593232;-1.000089719;-250.0000272971;299.999966488;-1.000029804;0.2129423348;0.6324071648;0.000059915;0.6672954845
9.5;-250.2891542894;299.2797450785;-1.0001379952;-250.0000318698;299.9999598561;-1.0000331513;0.2891224196;0.7202147776;0.0001048439;0.7760806082
10;-250.346264286;299.2688349498;-1.0000637777;-250.0000369358;299.9999527444;-1.0000364747;0.3462273503;0.7311177946;0.000027303;0.8089540212
10.5;-250.3124897973;299.320367203;-0.99994637;-250.0000425043;299.9999451887;-1.0000397501;0.312447293;0.6795779858;0.00009338;0.7479636076
11;-250.3804440588;299.2596071701;-1.0000105689;-250.00004858;299.9999372276;-1.0000429546;0.3803954789;0.7403300575;3.23856544819367E-05;0.8323396635
11.5;-250.453102681;299.3456570421;-1.000035541;-250.0000551631;299.9999289018;-1.0000460664;0.4530475179;0.6542718598;1.05253508237979E-05;0.7958163859
12;-250.459771554;299.3638110525;-0.9999645347;-250.0000622497;299.9999202538;-1.0000490648;0.4597093043;0.6361092014;0.00008453;0.7848360132
12.5;-250.4690331825;299.3369915956;-1.0000132881;-250.0000698316;299.9999113273;-1.0000519303;0.468963351;0.6629197317;3.86421357996269E-05;0.81202783
13;-250.4518991515;299.3551684186;-1.0000581041;-250.0000778964;299.9999021666;-1.0000546445;0.4518212551;0.644733748;3.4596386400132E-06;0.7872890527
13.5;-250.4984837804;299.2281374751;-1.0001361522;-250.0000864281;299.9998928162;-1.0000571901;0.4983973523;0.7717553411;0.000078962;0.9186981189
14;-250.4913629834;299.2682592611;-1.0000342;-250.0000954069;299.9998833208;-1.0000595511;0.4912675765;0.7316240597;2.53511541425944E-05;0.8812590976
14.5;-250.411178363;299.2663950992;-0.9999510613;-250.0001048098;299.9998737244;-1.0000617124;0.4110735532;0.7334786252;0.000110651;0.8408164913
15;-250.3449660584;299.2535860086;-1.0000226164;-250.0001146105;299.9998640702;-1.0000636599;0.3448514479;0.7462780616;4.10435248219265E-05;0.8221030763
15.5;-250.2638437185;299.3347296758;-1.000115465;-250.0001247799;299.9998544006;-1.000065381;0.2637189386;0.6651247248;0.000050084;0.7154988334
16;-250.3340579478;299.2800595104;-1.00015431;-250.0001352863;299.9998447565;-1.0000668638;0.3339226614;0.7197852462;8.74461781923408E-05;0.7934703221
16.5;-250.3083457735;299.2210899773;-1.00002998;-250.0001460958;299.9998351773;-1.0000680978;0.3081996777;0.7787452;3.81177798394194E-05;0.8375148532
17;-250.3200523054;299.2335980594;-1.0000675977;-250.0001571723;299.9998257007;-1.0000690734;0.3198951332;0.7662276412;1.47565186980891E-06;0.8303238491
17.5;-250.3944035373;299.2483997422;-1.0000630627;-250.000168478;299.9998163624;-1.0000697821;0.3942350594;0.7514166202;6.71943051466783E-06;0.8485565503
18;-250.3178940257;299.1941782664;-0.9999718464;-250.0001799738;299.9998071962;-1.0000702169;0.3177140519;0.8056289298;9.83704586049461E-05;0.8660139728
18.5;-250.3342844379;299.1826159788;-1.0002492402;-250.0001916194;299.9997982338;-1.0000703714;0.3340928185;0.8171822551;0.0001788688;0.8828391028
19;-250.377303933;299.119555887;-1.0001169467;-250.0002033737;299.9997895046;-1.0000702406;0.3771005594;0.8802336176;4.67060885187554E-05;0.9576095528
19.5;-250.417065862;299.1115225359;-0.9999342233;-250.0002151948;299.9997810355;-1.0000698207;0.4168506672;0.8882584996;0.0001355974;0.9812072459
20;-250.4406082279;299.1262181147;-1.0000771932;-250.0002270407;299.9997728514;-1.0000691089;0.4403811872;0.8735547368;8.08429500587238E-06;0.9782808739
20.5;-250.3878825706;299.2019114671;-1.0001896858;-250.0002388693;299.9997649747;-1.0000681035;0.3876437013;0.7978535075;0.0001215823;0.887038823
21;-250.3492364529;299.291276104;-1.0001115358;-250.0002506388;299.9997574252;-1.0000668041;0.3489858141;0.7084813212;4.47317497862532E-05;0.7897701456
21.5;-250.3368946815;299.3208404182;-1.0001413853;-250.0002623077;299.9997502207;-1.0000652112;0.3366323738;0.6789098025;0.000076174;0.7577861709
22;-250.3342999539;299.3162954349;-0.9999157055;-250.0002738354;299.9997433765;-1.0000633267;0.3340261186;0.6834479416;0.0001476211;0.7607066179
22.5;-250.3220388528;299.3858091457;-0.9999965558;-250.0002851821;299.9997369055;-1.0000611532;0.3217536707;0.6139277598;6.45973865217586E-05;0.6931325436
23;-250.2499512607;299.3978501136;-1.0001745109;-250.0002963092;299.9997308187;-1.0000586946;0.2496549515;0.6018807051;0.0001158162;0.6516041677
23.5;-250.1764085411;299.3848063103;-1.0000808576;-250.0003071795;299.9997251245;-1.0000559558;0.1761013616;0.6149188142;2.49017175764088E-05;0.6396380526
24;-250.0882306877;299.4584672843;-1.0001714025;-250.0003177572;299.9997198296;-1.0000529427;0.0879129306;0.5412525453;0.0001184598;0.5483457077
24.5;-250.1777101729;299.4732899195;-1.0001808376;-250.0003280082;299.9997149384;-1.0000496618;0.1773821647;0.5264250188;0.0001311758;0.5555067506
25;-250.196333811;299.3759365149;-1.0000424949;-250.0003379006;299.9997104535;-1.0000461208;0.1959959105;0.6237739386;0.000003626;0.6538412066
25.5;-250.1562243336;299.3597652069;-0.9998409052;-250.0003474039;299.9997063759;-1.000042328;0.1558769297;0.6399411689;0.0002014227;0.6586519244
26;-250.2182870975;299.3251541445;-0.9999179682;-250.0003564903;299.9997027045;-1.0000382921;0.2179306072;0.67454856;0.0001203239;0.7088790615
26.5;-250.2349914956;299.3920538482;-1.0000898081;-250.0003651339;299.9996994368;-1.0000340227;0.2346263618;0.6076455886;5.57853582154877E-05;0.6513698597
27;-250.1752611298;299.3543080755;-1.0001228537;-250.0003733112;299.9996965689;-1.0000295296;0.1748878186;0.6453884933;9.33240859333218E-05;0.668664389
27.5;-250.1302626169;299.4105384718;-0.9999724233;-250.0003810011;299.9996940952;-1.0000248232;0.1298816159;0.5891556234;5.23998578967344E-05;0.603302234
28;-250.1290524136;299.4282688345;-1.000012542;-250.000388185;299.9996920092;-1.0000199144;0.1286642286;0.5714231747;7.37236632941674E-06;0.5857293985
28.5;-250.0880663298;299.4797110306;-0.9999515947;-250.0003948467;299.9996903029;-1.0000148162;0.0876714831;0.5199792722;6.32214422896515E-05;0.5273184394
29;-250.0731733594;299.5063665186;-0.9999831132;-250.0004009726;299.9996889671;-1.0000095486;0.0727723867;0.4933224486;2.64353871587408E-05;0.4986610665
29.5;-250.0337090112;299.471052507;-1.0001035863;-250.0004065509;299.9996879907;-1.0000041677;0.0333024603;0.5286354837;9.94185621752131E-05;0.5296834322
30;-250.0367897519;299.5324594601;-1.0002338765;-250.000411576;299.999687367;-0.9999990765;0.0363781759;0.4672279069;0.0002348001;0.468642021
30.5;-250.0909877926;299.4982641012;-1.000122678;-250.0004160439;299.9996870872;-0.9999937408;0.0905717487;0.501422986;0.0001289372;0.5095373089
31;-250.1122818925;299.5294383153;-0.9999118476;-250.0004199483;299.9996871338;-0.9999873199;0.1118619442;0.4702488185;7.54722655361695E-05;0.4833705117
31.5;-250.0777629574;299.5274699862;-1.0000858259;-250.0004232876;299.9996874921;-0.9999795377;0.0773396698;0.4722175059;0.0001062882;0.4785089432
32;-250.0196531849;299.5215160848;-1.0000097316;-250.0004260638;299.9996881481;-0.999970406;0.0192271211;0.4781720633;3.93255905136725E-05;0.4785584665
32.5;-249.8690711543;299.5317745482;-0.9998173242;-250.000428282;299.9996890886;-0.999960115;0.1313571277;0.4679145404;0.0001427908;0.4860028112
33;-249.8132712781;299.5193232242;-1.0000425262;-250.0004299494;299.9996903001;-0.99994898;0.1871586713;0.4803670758;9.35461469250276E-05;0.5155394306
33.5;-249.8697424777;299.5210577521;-0.9999077537;-250.0004310751;299.999691769;-0.9999374211;0.1306885975;0.4786340169;2.96674283097875E-05;0.4961552504
34;-249.9103675526;299.4685051323;-0.9998965127;-250.0004316702;299.9996934819;-0.9999259716;0.0900641176;0.5311883496;2.94588702154375E-05;0.5387695322
34.5;-249.8275187077;299.3749660729;-1.0000004088;-250.000431748;299.9996954272;-0.9999153752;0.1729130403;0.6247293543;8.50335905939748E-05;0.6482173192
35;-249.7978177703;299.3738958841;-1.0001367957;-250.0004313162;299.9996975826;-0.9999074322;0.202613546;0.6258016985;0.0002293636;0.6577842105
35.5;-249.8008601978;299.3787281168;-0.9998075959;-250.0004303892;299.9996999358;-0.9999021889;0.1995701915;0.6209718189;0.000094593;0.6522532255
36;-249.7633174461;299.3936967075;-0.9997994444;-250.0004289876;299.9997024805;-0.9998984669;0.2371115415;0.606005773;9.902250390037E-05;0.6507417997
36.5;-249.7400507354;299.3416780217;-0.9999237326;-250.0004271304;299.9997052048;-0.9998958152;0.260376395;0.658027183;2.79173882855588E-05;0.707669161
37;-249.7110738994;299.3219964862;-0.999890803;-250.0004248372;299.9997080943;-0.9998939844;0.2893509378;0.677711608;3.18139938226825E-06;0.7368968645
37.5;-249.7309069493;299.373801338;-1.0000338193;-250.0004221286;299.9997111343;-0.999892823;0.2695151793;0.6259097963;0.0001409964;0.6814701202
38;-249.8174929096;299.3058255372;-1.000071025;-250.0004190268;299.9997143103;-0.9998922303;0.1829261172;0.6938887731;0.0001787947;0.7175957258
38.5;-249.9455125634;299.3382104107;-0.9999123387;-250.0004155552;299.9997176081;-0.9998921349;0.0549029918;0.6615071973;2.02037382861509E-05;0.6637816742
39;-249.9279475641;299.3580931803;-0.9998544658;-250.0004117383;299.9997210142;-0.9998924828;0.0724641742;0.6416278339;3.80170563384352E-05;0.6457068493
39.5;-249.9504854612;299.3622366927;-1.0000163204;-250.0004076014;299.9997245156;-0.9998932309;0.0499221402;0.6374878228;0.0001230896;0.6394395667
40;-249.966532576;299.385620492;-0.9999884335;-250.0004031707;299.9997280994;-0.999894343;0.0338705947;0.6141076073;9.4090497710031E-05;0.6150409575
40.5;-250.1121093582;299.2861643789;-0.9998816845;-250.0003984727;299.9997317534;-0.999895788;0.1117108855;0.7135673744;1.41034969096676E-05;0.7222587625
41;-250.0878087309;299.296598526;-0.9998213308;-250.0003935344;299.9997354654;-0.9998975377;0.0874151965;0.7031369394;0.000076207;0.7085499121
41.5;-250.0437401594;299.2703556408;-0.9998053839;-249.9999441336;299.999047485;-0.9998954785;0.0437960258;0.7286918442;9.00946723060292E-05;0.7300067834
42;-250.0192156741;299.3269309401;-0.9999740191;-249.9759340317;299.9616739285;-0.9998966227;0.0432816424;0.6347429884;7.73964644080749E-05;0.6362169189
42.5;-249.9744276235;299.2996255139;-0.9998005123;-249.9253017569;299.8828472961;-0.9998805352;0.0491258666;0.5832217822;8.0022817532388E-05;0.5852871128
43;-249.9308266172;299.3361779114;-1.000037503;-249.8638265594;299.7871374485;-0.9998718012;0.0670000578;0.4509595372;0.0001657018;0.4559095737
43.5;-249.9578103978;299.2552920984;-1.0000025467;-249.797617947;299.6840578379;-0.9998615606;0.1601924508;0.4287657395;0.000140986;0.4577135573
44;-249.8815923768;299.1848195649;-0.9997906714;-249.7289843129;299.5772026669;-0.999862517;0.1526080639;0.392383102;7.18455646729899E-05;0.4210151127
44.5;-249.752489526;299.0398708286;-0.9999675727;-249.6588035906;299.4679383586;-0.9998636661;0.0936859354;0.4280675299;0.0001039065;0.4381995841
45;-249.7686718968;298.9572289841;-0.9999056168;-249.6005732217;299.3772792852;-0.9998884368;0.1680986751;0.4200503011;0.00001718;0.4524372004
45.5;-249.7952151765;298.9188957824;-0.9998583327;-249.573587773;299.3352663616;-0.9999285578;0.2216274036;0.4163705791;7.02251522856079E-05;0.4716812166
46;-249.8520115351;299.0152348998;-0.9998597085;-249.5559580993;299.3078183617;-0.9999468827;0.2960534358;0.2925834619;8.71741319278252E-05;0.4162363831
46.5;-249.8171110679;299.0299414668;-0.9998493256;-249.5319444548;299.2704272115;-0.9999636936;0.285166613;0.2404857448;0.000114368;0.3730327113
47;-249.7768904978;299.0130935953;-0.9999828661;-249.4874373736;299.2011203056;-0.9999803907;0.2894531242;0.1880267103;2.47545067055821E-06;0.345162505
47.5;-249.6721972359;298.843525721;-1.0000055442;-249.423862501;299.1021163804;-0.9999916272;0.2483347349;0.2585906594;0.000013917;0.3585237369
48;-249.6432866142;298.72505974;-1.000040314;-249.3524586328;298.9909171625;-1.0000007578;0.2908279815;0.2658574224;3.9556168378807E-05;0.394031833
48.5;-249.5266870736;298.5813543654;-1.0000553348;-249.2775170568;298.8742054362;-1.0000123715;0.2491700168;0.2928510709;4.29633309351196E-05;0.3845093612
49;-249.4430751724;298.4462233656;-0.9998550752;-249.2006608964;298.7545087913;-1.0000236765;0.242414276;0.3082854257;0.0001686013;0.3921793127
49.5;-249.3292123375;298.3822087332;-0.9999381835;-249.1225092844;298.6327911646;-1.0000377314;0.2067030531;0.2505824313;9.9547894680585E-05;0.3248349072
50;-249.2241085862;298.2440661237;-1.0001020849;-249.0433035642;298.5094281004;-1.0000517814;0.180805022;0.2653619767;5.03035250327688E-05;0.3211034681
50.5;-249.2173134991;298.1157822642;-1.000278001;-248.9631428509;298.3845736445;-1.0000674404;0.2541706482;0.2687913803;0.0002105606;0.3699345467
51;-249.1553869765;297.9747006916;-1.00026215;-248.8820726352;298.2582983509;-1.0000833051;0.2733143413;0.2835976593;0.0001788449;0.3938634199
51.5;-249.0124342813;297.8383228635;-1.0001814801;-248.8001181063;298.1306411949;-1.0000998404;0.212316175;0.2923183313;8.16397383034406E-05;0.3612868274
52;-248.9387089132;297.783699434;-1.0001230138;-248.7172966956;298.001629096;-1.0001167368;0.2214122176;0.2179296619;0.000006277;0.3106713821
52.5;-248.8616611908;297.5463224196;-1.0000835647;-248.6336383037;297.8713084298;-1.0001337672;0.2280228872;0.3249860102;5.02024524406952E-05;0.3970016958
53;-248.8064519312;297.5489427301;-1.0001417757;-248.5494514084;297.7401595913;-1.0001510926;0.2570005228;0.1912168612;9.31691375471999E-06;0.3203328844
53.5;-248.656164044;297.36512395;-1.0001556185;-248.4646688469;297.6080778232;-1.0001684396;0.1914951971;0.2429538732;1.28210603034251E-05;0.3093493093
54;-248.6132267507;297.2624576139;-1.0000974983;-248.3791656404;297.4748682863;-1.0001861228;0.2340611103;0.2124106724;8.86244901765476E-05;0.316074208
54.5;-248.5254954049;297.1170832355;-1.000170304;-248.2929018919;297.3404686822;-1.0002038885;0.232593513;0.2233854466;3.35844684282716E-05;0.3224915521
55;-248.4861383294;296.9506876827;-1.0001162339;-248.2058697676;297.2048666632;-1.0002218609;0.2802685618;0.2541789805;0.000105627;0.3783615097
55.5;-248.4829242579;296.7516828182;-1.000236166;-248.1180733889;297.0680685087;-1.0002399762;0.364850869;0.3163856905;3.8101832910975E-06;0.4829244887
56;-248.386874831;296.6347450624;-1.0001254143;-248.0295212703;296.9300873457;-1.0002582272;0.3573535607;0.2953422832;0.0001328129;0.4636039789
56.5;-248.2176660289;296.4137016615;-1.0002182516;-247.9402234778;296.7909387203;-1.0002766354;0.2774425511;0.3772370587;5.83838253875868E-05;0.4682757425
57;-248.1285339717;296.3567694106;-1.0002567055;-247.8501905608;296.6506389346;-1.0002951636;0.2783434109;0.293869524;3.84580704213544E-05;0.4047645649
57.5;-247.9122562445;296.1962881157;-1.0005352629;-247.7594331522;296.5092044232;-1.000313835;0.1528230923;0.3129163075;0.0002214279;0.3482406669
58;-247.8817820685;296.0630900666;-1.0002167218;-247.6679618196;296.3666515209;-1.0003326296;0.2138202489;0.3035614543;0.0001159078;0.3713067045
58.5;-247.8288230572;296.0010191446;-1.0004547145;-247.5757870103;296.2229963772;-1.0003515517;0.2530360469;0.2219772325;0.0001031628;0.3366023521
59;-247.6551408902;295.8195052325;-1.0005384664;-247.4829190327;296.0782549269;-1.0003705977;0.1722218576;0.2587496945;0.0001678687;0.310824389
59.5;-247.5218201664;295.6155911723;-1.0003395525;-247.3893680498;295.9324428808;-1.0003897625;0.1324521166;0.3168517085;0.00005021;0.3434218556
60;-247.4875838986;295.475047674;-1.0005401375;-247.295233291;295.7857147878;-1.0004086989;0.1923506076;0.3106671138;0.0001314385;0.3653940737
60.5;-247.3437123884;295.3104479172;-1.000509195;-247.2100895626;295.6529961822;-1.0004167766;0.1336228258;0.3425482649;9.24183508117515E-05;0.3676878866
61;-247.2947229786;295.2411073179;-1.0004933073;-247.1512958454;295.5613489923;-1.0004156106;0.1434271332;0.3202416744;7.7696694716245E-05;0.3508932582
61.5;-247.2303549417;295.2440173179;-1.0003635258;-247.1202900555;295.5130176378;-1.0004371334;0.1100648862;0.2690003199;7.36076176772737E-05;0.2906466182
62;-247.2214278725;295.1950886601;-1.00036724;-247.1100256754;295.4970186766;-1.0004611859;0.111402197;0.3019300165;9.39458636435298E-05;0.3218263401
62.5;-247.2053305505;295.1689798592;-1.0004417933;-247.1117291558;295.4996763156;-1.0004874178;0.0936013948;0.3306964564;4.5624474912298E-05;0.3436878954
63;-247.2411823311;295.1944831609;-1.0006000427;-247.118411073;295.5100953626;-1.0005166149;0.1227712581;0.3156122017;8.34277813033246E-05;0.3386500416
63.5;-247.2373935976;295.2301059526;-1.0006285304;-247.1257780126;295.5215827351;-1.0005756269;0.111615585;0.2914767826;5.29034758844915E-05;0.312116575
64;-247.2468618933;295.2564871571;-1.0007226097;-247.1318510349;295.5310531404;-1.0005917437;0.1150108585;0.2745659833;0.0001308659;0.297681027
64.5;-247.2629543103;295.1840917447;-1.0005115322;-247.1361606661;295.5377744735;-1.0006210732;0.1267936442;0.3536827287;0.000109541;0.3757234526
65;-247.2790651468;295.0757824707;-1.0005585788;-247.1389918044;295.5421909164;-1.0006209184;0.1400733423;0.4664084457;6.23395904630897E-05;0.4869880731
65.5;-247.3738577891;295.0228960265;-1.0005632603;-247.1408603254;295.5451068516;-1.0006149253;0.2329974636;0.5222108251;5.16650515232087E-05;0.5718321139
66;-247.3364088804;295.0363559293;-1.0006964559;-247.1422337521;295.5472513094;-1.0006192357;0.1941751283;0.5108953801;7.72201968914921E-05;0.5465510734
66.5;-247.3230190498;295.0391080767;-1.0006641719;-247.1434300129;295.5491200418;-1.0006358649;0.1795890369;0.5100119651;2.83069120614599E-05;0.54070734
67;-247.4380587172;294.998010066;-1.0006506031;-247.1446166641;295.5509742837;-1.0006602197;0.2934420531;0.5529642177;9.61662779142003E-06;0.6260013296
67.5;-247.5259196284;295.0342847833;-1.0007129747;-247.1458527162;295.5529059957;-1.0006877072;0.3800669123;0.5186212124;2.5267477567148E-05;0.6429765317
68;-247.5937092841;295.0080475043;-1.0007798098;-247.1471363066;295.5549122198;-1.0007150029;0.4465729775;0.5468647155;6.48068329287543E-05;0.7060371418
68.5;-247.601865298;294.9685744166;-1.000603459;-247.1484413904;295.5569522996;-1.0007399984;0.4534239076;0.5883778831;0.0001365394;0.7428201612
69;-247.5976996989;295.0128034645;-1.0008603678;-247.1497396261;295.5589820075;-1.000761565;0.4479600727;0.546178543;9.88027190282903E-05;0.7063846242
69.5;-247.6398531763;295.0158921747;-1.0008690904;-247.1510100309;295.5609685978;-1.0007792996;0.4888431455;0.5450764231;8.97908788870527E-05;0.7321720672
70;-247.6538157994;295.0487068723;-1.0006208816;-247.1522408897;295.5628937831;-1.0007932727;0.5015749097;0.5141869108;0.0001723911;0.7183074544
70.5;-247.6001610489;295.0513322202;-1.0006910978;-247.1534279378;295.5647508966;-1.0008037979;0.4467331111;0.5134186764;0.0001127;0.6805653698
71;-247.6103223988;295.156061198;-1.0006646719;-247.1545715144;295.5665404515;-1.0008112503;0.4557508845;0.4104792535;0.0001465784;0.6133531672
71.5;-247.59195944;295.169384323;-1.0009693213;-247.1556740888;295.5682662822;-1.0008159576;0.4362853512;0.3988819592;0.0001533638;0.5911444397
72;-247.6214566448;295.1507758993;-1.0007675552;-247.1567386343;295.5699330073;-1.0008181572;0.4647180105;0.419157108;0.000050602;0.6258238674
72.5;-247.6392979189;295.2487581103;-1.0008727332;-247.1577678054;295.5715447468;-1.0008180011;0.4815301135;0.3227866364;0.000054732;0.5797089493
73;-247.6424850671;295.2058222666;-1.000758258;-247.158763679;295.5731047181;-1.0008155816;0.4837213881;0.3672824515;5.73236023710955E-05;0.6073572127
