time;x;y;yaw;x_gt;y_gt;yaw_gt;error_x;error_y;error_yaw;RMS
73.5;-247.5842755649;295.1947278913;-1.000681416;-247.1597277994;295.5746153074;-1.0008109613;0.4245477655;0.379887416;0.0001295453;0.5696975258
74;-247.6371601345;295.2030213839;-1.0008053489;-247.1606613373;295.5760783174;-1.0008041971;0.4764987972;0.3730569335;1.15188110427766E-06;0.6051632667
74.5;-247.6542046428;295.1997293975;-1.0007677117;-247.1615652511;295.5774952193;-1.0007953536;0.4926393917;0.3777658218;0.000027642;0.6208064007
75;-247.6611966436;295.140333899;-1.000904271;-247.1624404042;295.5788673363;-1.0007845104;0.4987562394;0.4385334374;0.0001197606;0.6641305417
75.5;-247.6877043059;295.2071849223;-1.0007301461;-247.1632876322;295.5801959477;-1.0007717617;0.5244166737;0.3730110254;4.16155993494538E-05;0.6435449281
76;-247.7017978961;295.1093418597;-1.000674;-247.1641077696;295.5814823316;-1.0007572154;0.5376901265;0.4721404719;8.3215357094435E-05;0.715560832
76.5;-247.7274845121;295.148354694;-1.0005712416;-247.1649016541;295.5827277709;-1.0007409891;0.562582858;0.4343730769;0.0001697474;0.7107597842
77;-247.7386125804;295.145793904;-1.0008425669;-247.1656701196;295.5839335425;-1.0007232079;0.5729424608;0.4381396385;0.000119359;0.721269312
77.5;-247.681041364;295.0776482984;-1.0007415651;-247.166413987;295.5851009034;-1.0007040023;0.514627377;0.507452605;3.75628701516639E-05;0.7227374938
78;-247.6818596626;295.1121747579;-1.0007519325;-247.1671340571;295.5862310796;-1.000683506;0.5147256055;0.4740563216;6.84265763593039E-05;0.6997655677
78.5;-247.6877137486;295.0778185268;-1.0006998619;-247.1678311065;295.5873252594;-1.0006618552;0.5198826421;0.5095067326;3.80066670855328E-05;0.727925184
79;-247.6397213268;295.0505594401;-1.0004964734;-247.1685058858;295.5883845913;-1.0006391875;0.4712154411;0.5378251512;0.0001427141;0.7150523795
79.5;-247.7533504145;295.0968816341;-1.0005040062;-247.1691591198;295.5894101841;-1.0006156405;0.5841912947;0.49252855;0.0001116343;0.7641098441
80;-247.7883802427;295.0643713767;-1.0006524693;-247.1697915088;295.5904031085;-1.0005913514;0.6185887339;0.5260317318;0.000061118;0.8120107193
80.5;-247.8113574528;295.0193044054;-1.0006463803;-247.1704037292;295.5913643994;-1.0005664555;0.6409537235;0.572059994;7.99247687264248E-05;0.8591125181
81;-247.8039334187;295.0441967223;-1.0005395194;-247.1709964356;295.5922950579;-1.0005410861;0.6329369831;0.5480983356;1.56667493755869E-06;0.8372699745
81.5;-247.7936725223;295.0824970046;-1.0004667003;-247.171570261;295.5931960526;-1.0005153727;0.6221022614;0.5106990479;4.86724686565854E-05;0.8048756075
82;-247.7128491073;295.1065268139;-1.0005141612;-247.1721258181;295.5940683213;-1.0004894415;0.5407232893;0.4875415074;2.4719716908761E-05;0.7280648306
82.5;-247.6569262153;295.0897418291;-1.0004385093;-247.1726636998;295.5949127721;-1.0004634139;0.4842625155;0.505170943;2.49045948206295E-05;0.6997913019
83;-247.6912100257;294.9284442843;-1.0005335525;-247.17318448;295.5957302844;-1.0004374069;0.5180255456;0.6672860001;9.6145569342454E-05;0.8447609609
83.5;-247.6182558965;295.0344974823;-1.0003634584;-247.173688714;295.5965217096;-1.0004115325;0.4445671826;0.5620242272;4.80740842812022E-05;0.7165969677
84;-247.6418006311;295.0165143694;-1.0004731938;-247.1741769388;295.5972878722;-1.0003858978;0.4676236923;0.5807735027;0.000087296;0.7456338154
84.5;-247.6719354999;294.9779944829;-1.0003931807;-247.1746496741;295.5980295706;-1.0003606051;0.4972858258;0.6200350877;3.257555349645E-05;0.7948186608
85;-247.7222419475;295.0911743502;-1.0003346824;-247.1751074224;295.598747578;-1.0003357518;0.5471345251;0.5075732278;1.06939996080691E-06;0.7463154629
85.5;-247.7098692374;295.1324007647;-1.0004077001;-247.1755506698;295.5994426429;-1.0003114305;0.5343185677;0.4670418782;9.62695355359866E-05;0.7096650316
86;-247.7458644419;295.1505782149;-1.0001923409;-247.1759798862;295.6001154905;-1.0002877295;0.5698845557;0.4495372756;9.5388532424856E-05;0.7258458363
86.5;-247.6967751251;295.0309050137;-1.0003603909;-247.1763955263;295.6007668227;-1.0002647323;0.5203795988;0.569861809;9.565863661809E-05;0.7717107083
87;-247.7982831232;294.9530363326;-1.0002125641;-247.1767980294;295.6013973195;-1.0002425183;0.6214850938;0.648360987;2.99542428450206E-05;0.8981178609
87.5;-247.7854753346;294.9784076874;-1.0003754813;-247.1771878202;295.6020076396;-1.0002211628;0.6082875145;0.6235999522;0.0001543185;0.8711432858
88;-247.7869953829;294.9496298547;-1.0002322517;-247.1775653094;295.6025984207;-1.0002007363;0.6094300734;0.6529685659;3.15153618315467E-05;0.8931813721
88.5;-247.8697349503;294.9847423474;-0.9999738417;-247.1779308941;295.6031702805;-1.0001813056;0.6918040562;0.6184279331;0.0002074638;0.9279256455
89;-247.8765329002;295.0478000595;-1.0000723343;-247.1782849578;295.6037238175;-1.0001629325;0.6982479424;0.555923758;9.05982640762026E-05;0.892525306
89.5;-247.8970659077;294.9990417989;-1.0000669267;-247.1786278713;295.6042596113;-1.0001456747;0.7184380364;0.6052178124;0.000078748;0.9393837441
90;-247.8792176001;294.9654738951;-0.9999387228;-247.178959993;295.6047782234;-1.0001295847;0.7002576071;0.6393043283;0.0001908619;0.948193428
90.5;-247.2530274633;295.6585959983;-1.0000629412;-247.1792816691;295.6052801976;-1.0001147102;0.0737457942;0.0533158006;5.17690783281566E-05;0.0910001068
91;-247.2547777982;295.6870222296;-0.9999634732;-247.1795932343;295.605766061;-1.0001010935;0.0751845639;0.0812561686;0.0001376203;0.1107036699
91.5;-247.1755487135;295.6120137274;-0.9999362656;-247.1798950118;295.606236324;-1.0000887711;0.0043462983;0.0057774033;0.0001525054;0.0072313177
92;-247.1535175984;295.6293576024;-1.0000953609;-247.180187314;295.6066914813;-1.0000777735;0.0266697155;0.0226661211;1.75874203949267E-05;0.0350003869
92.5;-247.1644712991;295.619373517;-1.0001128657;-247.1804704426;295.607132012;-1.000068125;0.0159991435;0.012241505;4.47407418324719E-05;0.0201451989
93;-247.0857847725;295.600903992;-0.9998898782;-247.1807446894;295.6075583806;-1.0000598429;0.0949599169;0.0066543886;0.0001699647;0.0951929388
93.5;-246.9655424623;295.7532350971;-1.0000132377;-247.1810103359;295.6079710371;-1.0000529378;0.2154678736;0.14526406;0.0000397;0.259861604
94;-246.930049742;295.7353152724;-0.9998597185;-247.1812675295;295.6083702231;-1.0000474197;0.2512177875;0.1269450493;0.0001877012;0.2814701717
94.5;-246.9553103937;295.6834719641;-1.0001681658;-247.1815167514;295.6087567011;-1.0000432663;0.2262063577;0.0747152629;0.0001248995;0.2382261581
95;-246.9438227633;295.6843873461;-1.0001530747;-247.1817582243;295.6091308321;-1.000040473;0.2379354609;0.0752565139;0.0001126017;0.2495532791
95.5;-246.8769034703;295.5825146493;-1.0000049388;-247.1819921485;295.6094929429;-1.0000390245;0.3050886783;0.0269782936;3.40857479799173E-05;0.3062791718
96;-246.8450455933;295.6098487938;-0.999195818;-247.1812802875;295.6083825864;-0.9984924738;0.3362346942;0.0014662073;0.0007033442;0.3362386266
96.5;-246.8901153365;295.6477403161;-0.9956899964;-247.1779711253;295.6032344339;-0.9957524132;0.2878557888;0.0445058822;6.24167346094939E-05;0.2912760419
97;-246.8846719108;295.5637829174;-0.991695038;-247.1745144545;295.5978713659;-0.9908910963;0.2898425436;0.0340884485;0.0008039417;0.2918413417
97.5;-246.8821512541;295.6143082777;-0.9842438372;-247.1712525246;295.5928362233;-0.9846398796;0.2891012704;0.0214720544;0.0003960424;0.2898978277
98;-246.8974101653;295.6456167488;-0.9777148525;-247.1682014279;295.5881693981;-0.9763137899;0.2707912626;0.0574473507;0.0014010626;0.2768213665
98.5;-246.8996877525;295.6464976564;-0.9654168747;-247.165237326;295.5836953543;-0.9660137135;0.2655495735;0.0628023021;0.0005968388;0.2728755418
99;-246.8483969794;295.6858819489;-0.9558116388;-247.1623089297;295.5793508125;-0.9538050389;0.3139119503;0.1065311364;0.0020065999;0.3315020694
99.5;-246.8884357155;295.7542374928;-0.9391091437;-247.1593929511;295.5751145919;-0.9397474044;0.2709572356;0.1791229009;0.0006382607;0.3248126299
100;-246.9421852396;295.7944572291;-0.9265906793;-247.1564771945;295.5709811561;-0.9239060286;0.2142919549;0.223476073;0.0026846508;0.3096284943
100.5;-246.878524583;295.7915821042;-0.9032839055;-247.1534202576;295.5667772866;-0.9039743722;0.2748956747;0.2248048176;0.0006904668;0.3551131013
101;-246.8717615826;295.6995383329;-0.8878559758;-247.150291001;295.562611598;-0.8849198319;0.2785294184;0.1369267348;0.0029361439;0.3103807155
101.5;-246.9562306708;295.7781191874;-0.865071693;-247.147254641;295.5586968031;-0.865807816;0.1910239702;0.2194223844;0.000736123;0.2909241857
102;-246.9567150473;295.8357246586;-0.8484908625;-247.1442561314;295.5549613843;-0.8449783274;0.1875410841;0.2807632743;0.0035125351;0.3376566486
102.5;-246.9900298695;295.8105375236;-0.8214237883;-247.1412593524;295.5513641488;-0.822532496;0.1512294828;0.2591733749;0.0011087077;0.3000706983
103;-246.9317411419;295.8363530434;-0.8024821214;-247.1382482333;295.547892945;-0.7985152452;0.2065070914;0.2884600985;0.0039668762;0.3547818249
103.5;-246.9567353823;295.8226715862;-0.7719311147;-247.1352155406;295.5445455434;-0.7729671065;0.1784801583;0.2781260428;0.0010359917;0.3304698714
104;-246.9860930582;295.8426006187;-0.7503297922;-247.1321577967;295.5413233132;-0.7459268822;0.1460647385;0.3012773055;0.00440291;0.3348466937
104.5;-247.0207423923;295.7914554426;-0.7162399223;-247.1290729478;295.5382292842;-0.7172233965;0.1083305555;0.2532261584;0.0009834742;0.2754268755
105;-247.0375853876;295.8020206596;-0.6919104288;-247.1259596103;295.5352673489;-0.6870399333;0.0883742227;0.2667533107;0.0048704955;0.2810534714
105.5;-247.0034709057;295.8178712601;-0.6541046122;-247.1228174626;295.532441382;-0.6554715757;0.1193465569;0.2854298781;0.0013669635;0.3093795154
106;-247.0696061531;295.8771611891;-0.6242208663;-247.1195681357;295.529700006;-0.6182549762;0.0499619826;0.3474611831;0.0059658901;0.3510855527
106.5;-246.9670910824;295.7617221019;-0.5800788202;-247.1162394412;295.5270773284;-0.5811719178;0.1491483588;0.2346447735;0.0010930976;0.2780370434
107;-246.9751513825;295.8273348828;-0.5498269456;-247.1128711121;295.524607445;-0.5438720944;0.1377197296;0.3027274378;0.0059548513;0.3326350639
107.5;-246.86042985;295.8410510328;-0.5050260904;-247.109478903;295.5222996994;-0.5062891557;0.249049053;0.3187513333;0.0012630652;0.4045113579
108;-246.8463453688;295.8124520704;-0.4745019083;-247.106071061;295.5201569501;-0.4683832763;0.2597256922;0.2922951202;0.0061186321;0.39106433
108.5;-246.8628008789;295.8527739507;-0.4289801718;-247.102653346;295.518180036;-0.4300770136;0.2398524671;0.3345939147;0.0010968418;0.4116837339
109;-246.8070219966;295.939473426;-0.4014080412;-247.0992921904;295.5163923844;-0.3957524906;0.2922701938;0.4230810416;0.0056555506;0.5142484022
109.5;-246.7863691436;295.9547390577;-0.3729949384;-247.095972471;295.5147767723;-0.3598937276;0.3096033274;0.4399622854;0.0131012108;0.5381381558
110;-246.7575362151;295.9154641013;-0.3259678129;-247.0926486579;295.5133113101;-0.3204236193;0.3351124428;0.4021527912;0.0055441935;0.5235054488
110.5;-246.7297185817;295.9381608163;-0.2756632824;-247.0892716853;295.5119858348;-0.2777748975;0.3595531035;0.4261749815;0.0021116151;0.5575912553
111;-246.7029189328;295.9571186253;-0.2429550283;-247.0858993636;295.5108244896;-0.2352005843;0.3829804308;0.4462941356;0.0077544439;0.5881433476
111.5;-246.7133748016;295.9333056509;-0.1808940179;-247.0819821812;295.5096904163;-0.1820395765;0.3686073797;0.4236152346;0.0011455586;0.5615359113
112;-246.6303693332;295.996841815;-0.1488956986;-247.0783721682;295.5087813564;-0.1425461915;0.448002835;0.4880604586;0.006349507;0.6625329182
112.5;-246.5703156142;295.9800505727;-0.1173736664;-247.0749916831;295.5080685718;-0.1045361125;0.5046760689;0.4719820009;0.0128375539;0.6911076229
113;-246.5649837359;295.9750783452;-0.0732573924;-247.0717625714;295.5075099128;-0.0671611124;0.5067788356;0.4675684323;0.00609628;0.6895521675
113.5;-246.5074220701;295.884622412;-0.0244579393;-247.0686026345;295.5070998966;-0.0262570735;0.5611805644;0.3775225154;0.0017991342;0.6763505839
114;-246.461458752;295.8428831048;0.0071771357;-247.065491483;295.5068404689;0.0136106173;0.604032731;0.3360426359;0.0064334816;0.6912463981
114.5;-246.4356248855;295.8997736843;0.0562121498;-247.0624481131;295.5067289409;0.0545775003;0.6268232276;0.3930447433;0.0016346495;0.7398609335
115;-246.4275989936;295.8948841757;0.0903857516;-247.0595190881;295.5067571031;0.0974945107;0.6319200944;0.3881270726;0.0071087592;0.7416307468
115.5;-246.3311661298;295.9211449876;0.1126416942;-247.0261837112;295.5102895606;0.1113721333;0.6950175815;0.410855427;0.0012695609;0.8073742826
116;-246.227111903;295.958836943;0.1176853514;-246.9363643444;295.520468067;0.1188663707;0.7092524414;0.438368876;0.0011810193;0.833791156
116.5;-246.0953028609;295.9545848291;0.1208517118;-246.8210952283;295.5338434335;0.1208192702;0.7257923674;0.4207413956;3.24415765700359E-05;0.8389266259
117;-245.9589194253;295.9653326085;0.1222560861;-246.6971215128;295.5484862321;0.1226545471;0.7382020875;0.4168463764;0.000398461;0.8477637538
117.5;-245.8459542646;295.9408819966;0.1246324914;-246.5651010606;295.5643380089;0.1244977251;0.719146796;0.3765439877;0.0001347663;0.8117619768
118;-245.7644194738;295.868566336;0.1261548873;-246.4337557978;295.5803351324;0.1266588713;0.669336324;0.2882312036;0.000503984;0.7287582558
118.5;-245.6590824798;295.8984802831;0.1287237525;-246.300922585;295.596784282;0.1286102593;0.6418401052;0.3016960011;0.0001134932;0.7092102725
119;-245.5749304031;295.9425546272;0.1302583069;-246.1637507942;295.6140579729;0.1305737479;0.5888203912;0.3284966543;0.000315441;0.6742548513
119.5;-245.3832860462;295.9679885774;0.1327596116;-246.0241424348;295.631917462;0.1325136038;0.6408563886;0.3360711155;0.0002460078;0.7236302688
120;-245.2128729597;295.9806543637;0.133938304;-245.8823247369;295.6503423564;0.1343972527;0.6694517773;0.3303120073;0.0004589487;0.7465064734
120.5;-244.9723408266;295.9409573748;0.1362303563;-245.7385403051;295.6693050456;0.1362533485;0.7661994785;0.2716523292;2.29921146824297E-05;0.8129308884
121;-244.7420663086;296.0125053;0.1379754966;-245.5929693937;295.688785187;0.1380802509;0.8509030851;0.3237201129;0.0001047543;0.9104014405
121.5;-244.5414671206;296.0944900295;0.1399473794;-245.4456958092;295.7087750372;0.1398907986;0.9042286886;0.3857149922;5.65808840299886E-05;0.9830592961
122;-244.4212449727;296.1697866061;0.1414805163;-245.2967669555;295.7292722506;0.1416944455;0.8755219828;0.4405143555;0.0002139292;0.9800977938
122.5;-244.2590710187;296.1700494625;0.1434792508;-245.1462164284;295.7502771942;0.1435003632;0.8871454097;0.4197722683;2.11123481748954E-05;0.9814457376
123;-244.0930892169;296.1149301095;0.1449958132;-244.9940725085;295.7717919136;0.1453157833;0.9009832915;0.3431381959;0.0003199701;0.9641134868
123.5;-243.8684508179;296.0320060973;0.1471211886;-244.8403613461;295.7938196393;0.1471459781;0.9719105283;0.238186458;2.47895491613803E-05;1.0006712069
124;-243.8333830736;296.0592386258;0.1487269989;-244.6851081438;295.8163644645;0.1489942782;0.8517250702;0.2428741613;0.0002672793;0.8856768739
124.5;-243.6348864289;296.1486922254;0.1508333273;-244.5283375795;295.8394310812;0.1508623469;0.8934511506;0.3092611443;2.90196134468679E-05;0.9454614824
125;-243.5354893018;296.1983426667;0.1524007769;-244.3743961034;295.8623626534;0.1528748093;0.8389068016;0.3359800133;0.0004740324;0.9036854628
125.5;-243.3170800797;296.1843521691;0.1553349363;-244.2396175241;295.8826806941;0.1550845316;0.9225374444;0.3016714749;0.0002504048;0.9706086121
126;-243.2271104357;296.1628938072;0.156610636;-244.0953789789;295.9047898731;0.1569915879;0.8682685432;0.2581039341;0.0003809519;0.9058189936
126.5;-242.9158297805;296.2974999943;0.1607315178;-243.995266621;295.9202107175;0.1604685033;1.0794368406;0.3772892768;0.0002630146;1.143473288
127;-242.861254253;296.29763547;0.1634105322;-243.9153903191;295.9327573101;0.163462381;1.0541360662;0.3648781598;5.18487020905734E-05;1.1154994039
127.5;-242.8925099726;296.3142349045;0.1653608245;-243.7989565356;295.9516502931;0.1652933968;0.9064465631;0.3625846114;6.7427737764747E-05;0.9762750518
128;-242.778032344;296.380049511;0.1669279324;-243.6622843517;295.9741518529;0.1669957692;0.8842520078;0.4058976581;6.78367164338445E-05;0.9729617293
128.5;-242.5494841377;296.4054807537;0.1685332477;-243.5193517068;295.9979352908;0.168468955;0.9698675691;0.407545463;6.42926437002533E-05;1.0520154039
129;-242.4028615477;296.4369306173;0.1699102582;-243.3650449684;296.0238840438;0.1701254712;0.9621834207;0.4130465736;0.000215213;1.0470933356
129.5;-242.1926597461;296.5732754793;0.1719317305;-243.2046118075;296.0511304609;0.1719134568;1.0119520613;0.5221450184;1.82737492863128E-05;1.1387196297
130;-242.0706074308;296.5809178394;0.1734434484;-243.04118407;296.0791721129;0.1738041834;0.9705766392;0.5017457265;0.000360735;1.0925968683
130.5;-241.9327780439;296.6426685044;0.176143424;-242.8758880707;296.1078428683;0.1757200742;0.9431100268;0.534825636;0.0004233498;1.084202547
131;-241.8103628112;296.6717441021;0.1775431531;-242.7091353251;296.1370884489;0.1776241524;0.8987725138;0.5346556532;8.09993738584147E-05;1.0457766041
131.5;-241.5743567294;296.7341766476;0.1795803226;-242.541159827;296.1668759613;0.1794986609;0.9668030976;0.5673006863;8.16616432899597E-05;1.1209541939
132;-241.5412209944;296.7884168853;0.1808768812;-242.3720861596;296.1971863171;0.1813398597;0.8308651652;0.5912305681;0.0004629784;1.0197503233
132.5;-241.3769815617;296.8984071396;0.1833065955;-242.2019863617;296.228007032;0.1831494104;0.8250048;0.6704001076;0.0001571851;1.0630471527
133;-241.2084832344;296.9527114937;0.1849242821;-242.0257137762;296.260290752;0.1849520645;0.8172305418;0.6924207416;2.77823786848097E-05;1.0711266231
133.5;-241.0507956823;296.9712270589;0.1857904185;-241.8449309173;296.2937325819;0.1867805542;0.794135235;0.6774944771;0.0009901358;1.0438632661
134;-240.8465157406;297.0902669106;0.1883385408;-241.6616641;296.3279723128;0.188624674;0.8151483594;0.7622945979;0.0002861332;1.1160465867
134.5;-240.5811758039;297.1472706227;0.1906798227;-241.4767069879;296.362875668;0.1904607658;0.895531184;0.7843949547;0.0002190569;1.1904837649
135;-240.4202088124;297.2053582547;0.1920034027;-241.290431862;296.3983803742;0.1922708569;0.8702230496;0.8069778805;0.0002674542;1.1868030701
135.5;-240.2691015419;297.3817672002;0.1941667232;-241.1030404628;296.4344510702;0.1940513174;0.8339389209;0.94731613;0.0001154058;1.2620863629
136;-240.0689963032;297.446216596;0.1955409509;-240.9146517405;296.4710652967;0.1958053463;0.8456554374;0.9751512993;0.0002643954;1.2907568498
136.5;-239.8502371449;297.4800312962;0.1974575786;-240.7253414793;296.5082078223;0.1975382502;0.8751043344;0.9718234739;8.06715819862136E-05;1.3077646833
137;-239.7628691526;297.444588303;0.1990608399;-240.5351588385;296.5458685427;0.199255163;0.7722896859;0.8987197603;0.0001943231;1.184959326
137.5;-239.4882735071;297.4356539153;0.2010085848;-240.3441376056;296.5840407579;0.200960062;0.8558640985;0.8516131574;4.852285617854E-05;1.2073724891
138;-239.3815873932;297.4186478633;0.2023802846;-240.1523002079;296.6227205061;0.2026554865;0.7707128147;0.7959273572;0.0002752019;1.107925393
138.5;-239.2467421417;297.4017708479;0.204258924;-239.9596591802;296.6619062154;0.2043426371;0.7129170385;0.7398646325;8.37131262812763E-05;1.027448483
139;-239.0941466013;297.4550902283;0.2057567037;-239.7662187707;296.7015982536;0.2060214156;0.6720721694;0.7534919748;0.0002647119;1.00966887
139.5;-238.9317035597;297.4976631639;0.2078402007;-239.5719701148;296.741799785;0.2076903769;0.6402665551;0.7558633788;0.0001498238;0.990591102
140;-238.7961568072;297.4932242984;0.2092960874;-239.3828736206;296.7812514008;0.2096212554;0.5867168134;0.7119728976;0.000325168;0.9225736457
140.5;-238.6138141555;297.4536150491;0.2138744363;-239.2425819743;296.8106910818;0.2136370149;0.6287678187;0.6429239673;0.0002374214;0.899277629
141;-238.5794806427;297.4698241969;0.2187029245;-239.1643950167;296.8271938775;0.2195015328;0.584914374;0.6426303193;0.0007986083;0.8689644354
141.5;-238.5278615978;297.438722585;0.2265866569;-239.1349694755;296.8334025893;0.2262708294;0.6071078777;0.6053199957;0.0003158275;0.8573169613
142;-238.577440748;297.4909447773;0.2324769657;-239.1351029669;296.8332507631;0.233635125;0.557662219;0.6576940142;0.0011581593;0.8622934002
142.5;-238.6112510234;297.4658805678;0.2420310293;-239.148556538;296.8301745188;0.2417920124;0.5373055146;0.635706049;0.0002390169;0.832357768
143;-238.5875950277;297.4578108828;0.2495488853;-239.1648673894;296.8264738325;0.2511144432;0.5772723617;0.6313370503;0.001565558;0.855471976
143.5;-238.5848422413;297.5149613137;0.2623853765;-239.1788855512;296.8233340554;0.2620314397;0.5940433099;0.6916272583;0.0003539368;0.911721363
144;-238.6622142227;297.5734549313;0.2727920179;-239.1890925293;296.8211345713;0.2749500963;0.5268783066;0.75232036;0.0021580784;0.9184722812
144.5;-238.7022531144;297.5140606502;0.2910556973;-239.1958894548;296.8197991045;0.2903121117;0.4936363404;0.6942615457;0.0007435857;0.8518664703
145;-238.6707117077;297.5984556699;0.3054453816;-239.2003522696;296.8190696794;0.3089292804;0.5296405619;0.7793859905;0.0034838987;0.9423236093
145.5;-238.7452404268;297.5323544078;0.3313876062;-239.2035365374;296.8186725906;0.3309740839;0.4582961105;0.7136818173;0.0004135223;0.8481610886
146;-238.7784849925;297.5756608142;0.3343771405;-239.206176349;296.8184099918;0.3349580499;0.4276913565;0.7572508224;0.0005809094;0.8696832998
146.5;-238.809957205;297.4956751359;0.3389001911;-239.2087462673;296.8181536625;0.338780691;0.3987890624;0.6775214734;0.0001195;0.7861730582
147;-238.8365640957;297.5506107965;0.3418273632;-239.2114504435;296.8178461862;0.3422766717;0.3748863478;0.7327646103;0.0004493085;0.8230941318
147.5;-238.8483953793;297.5450398432;0.344470083;-239.2143097385;296.8174835807;0.3443473053;0.3659143593;0.7275562625;0.0001227776;0.8143902311
