time;x;y;yaw;x_gt;y_gt;yaw_gt;error_x;error_y;error_yaw;RMS
148;-238.9098841092;297.6018800142;0.3446907857;-239.2172692752;296.8170859521;0.3446152292;0.307385166;0.7847940621;7.55565162060545E-05;0.8428448053
148.5;-238.9794710584;297.5767795537;0.3433953903;-239.2202611864;296.8166777005;0.3434088899;0.240790128;0.7601018533;1.34995789827785E-05;0.7973297393
149;-238.9920346233;297.6382685659;0.3416654218;-239.2232304384;296.8162783828;0.3412004975;0.2311958151;0.8219901831;0.0004649243;0.8538849936
149.5;-238.9907640137;297.6786935174;0.3382880814;-239.226141;296.8159002128;0.3383697297;0.2353769863;0.8627933046;8.16482958091447E-05;0.8943235538
150;-238.9779573042;297.7395799664;0.3357037388;-239.2289735237;296.8155488252;0.3351830311;0.2510162195;0.9240311412;0.0005207077;0.9575191714
150.5;-238.9360050083;297.7666085001;0.3316011138;-239.2317203325;296.8152252021;0.3318188057;0.2957153242;0.951383298;0.0002176919;0.9962819782
151;-238.8394230539;297.7423450505;0.3289932111;-239.2343805531;296.8149276022;0.32839442;0.3949574992;0.9274174483;0.0005987911;1.0080153313
151.5;-238.7853382592;297.7288444041;0.3249312762;-239.2369563599;296.8146530593;0.324987322;0.4516181007;0.9141913447;5.60457306360562E-05;1.0196591228
152;-238.8485422625;297.7613706435;0.322221591;-239.2394502212;296.8143984671;0.3216493597;0.3909079587;0.9469721764;0.0005722313;1.0244831197
152.5;-238.8549491926;297.739866578;0.3181748715;-239.2418673677;296.8141598284;0.3184085005;0.3869181751;0.9257067495;0.000233629;1.0033138666
153;-238.810165651;297.7036518194;0.3156799805;-239.2442100477;296.8139342496;0.3152875995;0.4340443967;0.8897175699;0.000392381;0.9899454765
153.5;-238.7561200349;297.6707029722;0.3132673098;-239.2464802191;296.8137190573;0.3122998758;0.4903601842;0.8569839149;0.0009674341;0.987357826
154;-238.6728530913;297.7192888327;0.3098486622;-239.248679718;296.8135117573;0.3094518474;0.5758266267;0.9057770754;0.0003968148;1.0733166223
154.5;-238.593325599;297.7592307187;0.3077348195;-239.2508103415;296.8133100163;0.3067452861;0.6574847425;0.9459207024;0.0009895334;1.1519779256
155;-238.5382537476;297.8065399032;0.3045192584;-239.2528738861;296.813111657;0.304178698;0.7146201386;0.9934282462;0.0003405604;1.2237572222
155.5;-238.5740380501;297.8056111232;0.3027629086;-239.2548721523;296.8129146593;0.3017484274;0.6808341023;0.9926964639;0.0010144812;1.2037368373
156;-238.5727068884;297.7217616144;0.2998224322;-239.2568069304;296.8127171657;0.2994494584;0.684100042;0.9090444487;0.0003729738;1.1376971549
156.5;-238.5643500426;297.7578670316;0.2971930797;-239.2586799822;296.8125174849;0.2972759791;0.6943299396;0.9453495467;8.28993868963734E-05;1.1729364166
157;-238.6550599276;297.7447267405;0.2955970202;-239.2604930261;296.8123140927;0.2952217682;0.6054330985;0.9324126478;0.0003752519;1.1117296089
157.5;-238.6625973938;297.7836751713;0.2931485023;-239.2622477281;296.8121056296;0.2932804617;0.5996503343;0.9715695417;0.0001319594;1.1417214701
158;-238.7381608791;297.77669128;0.2918118288;-239.2639456988;296.8118908937;0.2914457474;0.5257848197;0.9648003863;0.0003660814;1.0987673075
158.5;-238.7001654427;297.8866156739;0.2894671726;-239.2655884964;296.8116688306;0.2897115252;0.5654230537;1.0749468433;0.0002443526;1.2145838815
159;-238.7170143916;297.8660675982;0.288258647;-239.2671776329;296.8114385176;0.2880720435;0.5501632413;1.0546290806;0.0001866034;1.1895049914
159.5;-238.5992292133;297.9171271669;0.2862981128;-239.2687145941;296.8111991349;0.2865219125;0.6694853808;1.1059280321;0.0002237997;1.2927828655
160;-238.5810654903;297.8806605901;0.285440039;-239.2702010253;296.8109498603;0.2850545283;0.6891355351;1.0697107298;0.0003855107;1.2724735674
160.5;-238.6070908534;297.8483629403;0.2837158017;-239.2716370263;296.8106900739;0.2836860588;0.6645461728;1.0376728664;2.97428727141225E-05;1.2322283045
161;-238.5747674694;297.9222427363;0.2826365979;-239.2730240483;296.8104182801;0.2825456969;0.6982565789;1.1118244562;9.09009123752358E-05;1.3129036064
161.5;-238.5673721107;297.8579302835;0.2818286394;-239.2743635544;296.8101339478;0.28172132;0.7069914437;1.0477963357;0.0001073194;1.2640071496
162;-238.539870317;297.8210382636;0.2811430559;-239.2756611236;296.8098368737;0.2810535428;0.7357908066;1.0112013899;0.000089513;1.2505664197
162.5;-238.580150213;297.7707958025;0.2803359594;-239.2769144505;296.8095295043;0.2803948265;0.6967642375;0.9612662983;5.88670518609225E-05;1.1872292543
163;-238.563263834;297.808570268;0.2797877117;-239.2781241299;296.8092129251;0.2796637358;0.7148602959;0.9993573429;0.0001239759;1.2287149209
163.5;-238.5767659764;297.7595314164;0.2792323742;-239.2792914927;296.808887753;0.2788308987;0.7025255163;0.9506436634;0.0004014755;1.1820599126
164;-238.4426407633;297.7417885094;0.2782638422;-239.2804179934;296.8085545001;0.277887961;0.8377772301;0.9332340093;0.0003758811;1.2541118549
164.5;-238.4548196626;297.7866387513;0.2767644084;-239.2815050504;296.8082136906;0.2768365408;0.8266853877;0.9784250607;7.21323618562142E-05;1.2809076216
165;-238.4980287424;297.6834811352;0.2758673547;-239.2825540039;296.8078658946;0.2756833892;0.7845252615;0.8756152406;0.0001839655;1.1756623535
165.5;-238.4847754338;297.7155012267;0.2744912006;-239.283566123;296.8075117297;0.2744379344;0.7987906892;0.907989497;5.32661443798932E-05;1.2093434147
166;-238.532079487;297.6515645072;0.2734711233;-239.2845426265;296.8071518518;0.2731108936;0.7524631395;0.8444126555;0.0003602297;1.1310321122
166.5;-238.4744095947;297.6199728111;0.2716466557;-239.285484703;296.806786945;0.2717134258;0.8110751082;0.8131858661;6.67700992748044E-05;1.1485269211
167;-238.4389794522;297.640556843;0.2704602704;-239.2863935224;296.8064177139;0.2702565922;0.8474140702;0.8341391291;0.0002036782;1.1890747388
167.5;-238.5019257696;297.6657401657;0.2686487005;-239.2872702404;296.8060448777;0.2687510082;0.7853444707;0.8596952881;0.0001023077;1.1644062592
168;-238.552714706;297.6190343765;0.2672721083;-239.2881159971;296.8056691666;0.2672066256;0.7354012911;0.8133652099;6.54827174112471E-05;1.0965299941
168.5;-238.6526455221;297.7220442132;0.2656094405;-239.2889319136;296.8052913192;0.2656326104;0.6362863915;0.9167528939;2.31698327969321E-05;1.1159284211
169;-238.5740969365;297.721596219;0.2644296282;-239.2897190877;296.8049120803;0.2640372893;0.7156221513;0.9166841387;0.0003923388;1.1629381013
169.5;-238.5399570817;297.6217625292;0.2624007416;-239.2904785899;296.8045321978;0.2624281482;0.7505215082;0.8172303314;2.74066175287024E-05;1.1095710655
170;-238.5140458597;297.6745310674;0.261198838;-239.2912114608;296.8041524212;0.2608118655;0.7771656011;0.8703786463;0.0003869724;1.1668528224
170.5;-238.5378603904;297.6072024457;0.2591617258;-239.2919187094;296.8037734977;0.2591943693;0.754058319;0.8034289479;3.26434687754618E-05;1.1018629787
171;-238.5986354117;297.6064915359;0.2576081732;-239.2926013122;296.8033961703;0.2575809069;0.6939659005;0.8030953656;2.72662460956696E-05;1.0613909921
171.5;-238.628813397;297.6612788683;0.2559035805;-239.2932602125;296.8030211739;0.2559761195;0.6644468155;0.8582576944;7.25389451892711E-05;1.0854012372
172;-238.6985336883;297.6311142019;0.2547425805;-239.2938963209;296.8026492328;0.2543841147;0.5953626327;0.8284649691;0.0003584658;1.0202014496
172.5;-238.6850069721;297.6174513378;0.2526441232;-239.2945105156;296.8022810576;0.2528085353;0.6095035435;0.8151702802;0.0001644121;1.0178394678
173;-238.6464698864;297.6780447147;0.2514484381;-239.2951036422;296.801917342;0.2512526191;0.6486337559;0.8761273727;0.000195819;1.0901031881
173.5;-238.6694312293;297.7120404284;0.2497352244;-239.2956765151;296.8015587605;0.2497192509;0.6262452857;0.9104816679;1.5973469750713E-05;1.105061096
174;-238.7335627791;297.7257842656;0.2485384512;-239.2962299171;296.8012059651;0.2482110057;0.562667138;0.9245783005;0.0003274455;1.0823305637
174.5;-238.8597994698;297.7175476615;0.2465148756;-239.296764601;296.8008595835;0.2467301834;0.4369651312;0.9166880779;0.0002153079;1.01550756
175;-238.8939469289;297.5753501556;0.2455814271;-239.2972812897;296.8005202163;0.2452788373;0.4033343608;0.7748299393;0.0003025898;0.8735216843
175.5;-238.8764332836;297.6100102189;0.2437432221;-239.2977806772;296.8001884347;0.2438587955;0.4213473935;0.8098217842;0.0001155734;0.9128772982
176;-238.860747142;297.6520601043;0.2427805905;-239.2982634291;296.7998647791;0.2424716779;0.4375162871;0.8521953252;0.0003089126;0.9579443977
176.5;-238.9405540655;297.5880944535;0.2409882768;-239.2987301839;296.7995497568;0.2411189101;0.3581761184;0.7885446967;0.0001306332;0.8660790308
177;-238.9983532579;297.6045050436;0.2401688451;-239.2991815538;296.7992438406;0.2398017331;0.3008282959;0.805261203;0.000367112;0.8596181731
177.5;-239.061408361;297.6067205616;0.2388272867;-239.2996181253;296.7989474674;0.2385212126;0.2382097643;0.8077730942;0.0003060741;0.8421646853
178;-239.002327692;297.4894952404;0.2376557206;-239.3000404604;296.798661037;0.2372782456;0.2977127684;0.6908342034;0.0003774751;0.7522532363
178.5;-238.9715654677;297.4977889558;0.236003306;-239.3004490978;296.798384911;0.2360735668;0.3288836301;0.6994040448;7.0260778526704E-05;0.7728715708
179;-238.9520470226;297.474273528;0.2351171889;-239.3008445533;296.7981194123;0.2349077546;0.3487975306;0.6761541158;0.0002094343;0.7608180791
179.5;-238.874956138;297.4683628496;0.2341943816;-239.3012273213;296.7978648239;0.2337812366;0.4262711834;0.6704980258;0.000413145;0.7945280958
180;-238.9077222489;297.4115155698;0.2328365042;-239.3015978756;296.7976213892;0.2326942945;0.3938756268;0.6138941806;0.0001422097;0.729386108
180.5;-238.8709396515;297.5274381579;0.2320803265;-239.3019566702;296.7973893112;0.2316470699;0.4310170187;0.7300488467;0.0004332566;0.8477895828
181;-238.9170497035;297.5465220747;0.2307942432;-239.3023041404;296.797168753;0.2306395687;0.385254437;0.7493533217;0.0001546745;0.8425861415
181.5;-238.9994507783;297.4939369618;0.2300222998;-239.3026407035;296.7969598373;0.2296716667;0.3031899252;0.6969771244;0.0003506331;0.760066685
182;-239.010684904;297.4764535999;0.2286522287;-239.3029667599;296.7967626473;0.2287431131;0.2922818558;0.6796909526;9.08844099973549E-05;0.739870585
182.5;-239.0059106082;297.4104536473;0.227737836;-239.3032826936;296.796577227;0.2278535351;0.2973720855;0.6138764203;0.0001156991;0.682110277
183;-238.9736786631;297.4308726172;0.2271420909;-239.3035888735;296.7964035815;0.2270024408;0.3299102104;0.6344690357;0.0001396501;0.7151165805
183.5;-239.0215537611;297.4177086609;0.2262950361;-239.3038856533;296.7962416786;0.2261892213;0.2823318922;0.6214669823;0.0001058148;0.6825924982
184;-239.0561021549;297.4380960529;0.2255497574;-239.3041733731;296.796091449;0.2254131521;0.2480712182;0.6420046039;0.0001366052;0.688265399
184.5;-238.9480705648;297.4429831441;0.2248095285;-239.3044523594;296.7959527877;0.2246733935;0.3563817946;0.6470303564;0.000136135;0.738685511
185;-238.9389116895;297.4079033069;0.2239899455;-239.3047229259;296.7958255556;0.22396899;0.3658112364;0.6120777512;2.09555297696618E-05;0.7130617328
185.5;-238.8906872669;297.4120911932;0.2234377066;-239.3049853742;296.7957095802;0.2232988697;0.4142981073;0.616381613;0.0001388369;0.7426770724
186;-238.8155490005;297.4663096673;0.2227952091;-239.3052399942;296.7956046574;0.2226618445;0.4896909937;0.6707050099;0.0001333646;0.8304471672
186.5;-238.7286163501;297.4850257153;0.2218872063;-239.3054870644;296.7955105534;0.2220566117;0.5768707144;0.6895151619;0.0001694054;0.8990055664
187;-238.7738181804;297.4183947677;0.2216126293;-239.3057267652;296.7954270256;0.2214818245;0.5319085848;0.6229677421;0.0001308048;0.8191553988
187.5;-238.7312252168;297.4124271949;0.2205862168;-239.3059594417;296.7953537656;0.2209359073;0.5747342249;0.6170734293;0.0003496905;0.8432669617
188;-239.1119839143;296.4337058283;0.2205701554;-239.3061853457;296.7952904591;0.2204172683;0.1942014314;0.3615846308;0.0001528871;0.4104359445
188.5;-239.006710728;296.4524751184;0.2198996331;-239.3064048307;296.795236744;0.2199241084;0.2996941027;0.3427616256;2.44753284818766E-05;0.4553043902
189;-239.0844599764;296.4773894053;0.2192477012;-239.3066180451;296.7951922816;0.2194548162;0.2221580687;0.3178028763;0.000207115;0.3877536829
189.5;-239.1548295985;296.5074380747;0.2189605514;-239.3068251629;296.7951567069;0.2190077078;0.1519955645;0.2877186322;4.71564218322007E-05;0.3253992397
190;-239.1536775385;296.4854847343;0.2187470442;-239.3070263772;296.795129632;0.2185810863;0.1533488387;0.3096448977;0.0001659579;0.3455370553
190.5;-239.1816527941;296.4535014747;0.2181789215;-239.3072218881;296.7951106512;0.2181732911;0.125569094;0.3416091766;5.6304318519218E-06;0.3639566278
191;-239.2142534456;296.4383389889;0.2177314699;-239.3074118942;296.7950993449;0.217782736;0.0931584486;0.356760356;5.12661714784091E-05;0.3687227288
191.5;-239.2460494819;296.5127064787;0.2173690839;-239.3075965869;296.7950952828;0.2174079376;0.061547105;0.2823888041;3.8853753755036E-05;0.2890181384
192;-239.1943780708;296.5841437795;0.2172163588;-239.3077761474;296.7950980272;0.2170475348;0.1133980766;0.2109542477;0.000168824;0.2395012462
192.5;-239.1523345024;296.5837837782;0.2167467986;-239.3079507463;296.7951071346;0.2167003014;0.155616244;0.2113233564;4.64971776451273E-05;0.2624385233
193;-239.09766174;296.5974232693;0.2163707652;-239.3081205447;296.7951221577;0.2163651514;0.2104588047;0.1976988884;5.61384182704017E-06;0.2887520718
193.5;-239.1271963545;296.6367545571;0.2162240329;-239.308285694;296.7951426473;0.21604114;0.1810893395;0.1583880902;0.0001828929;0.2405829783
194;-239.078960773;296.6916366847;0.2157778838;-239.308446338;296.7951681538;0.2157274596;0.229485565;0.1035314691;5.0424156007034E-05;0.251758599
194.5;-239.0758434165;296.6821017235;0.2155748686;-239.3086026127;296.7951982291;0.2154234325;0.2327591962;0.1130965055;0.0001514361;0.2587811545
195;-239.0167185689;296.7272349299;0.2161239839;-239.3082005167;296.7953545652;0.2166353203;0.2914819478;0.0681196353;0.0005113364;0.2993363862
195.5;-239.0396669738;296.7480385381;0.2195599583;-239.3065541607;296.7957921524;0.2195168421;0.2668871869;0.0477536143;4.31161360988364E-05;0.2711257643
196;-239.0241278571;296.7386965795;0.2236185387;-239.3047203449;296.7962821447;0.2245285888;0.2805924878;0.0575855652;0.0009100501;0.2864420879
196.5;-239.0782439526;296.7304105894;0.23239327;-239.3027565964;296.79681113;0.2320682777;0.2245126438;0.0664005406;0.0003249923;0.2341261725
197;-239.0772170256;296.7596225414;0.2392086339;-239.3007975454;296.7973510526;0.2407321438;0.2235805198;0.0377285112;0.0015235099;0.2267465776
197.5;-239.0747956051;296.6944700152;0.247412949;-239.2989028145;296.7978931825;0.2514100161;0.2241072095;0.1034231672;0.0039970671;0.2468529307
198;-239.067810121;296.7342266391;0.261791002;-239.2970501546;296.7984446327;0.2640063473;0.2292400336;0.0642179936;0.0022153453;0.2380753063
198.5;-239.0667118428;296.7348607828;0.2790305881;-239.2952314678;296.7990092725;0.2784609238;0.228519625;0.0641484897;0.0005696644;0.2373532647
199;-239.0498370466;296.7661209367;0.2918863272;-239.2934442443;296.7995900983;0.29471857;0.2436071977;0.0334691616;0.0028322428;0.2459119215
199.5;-239.1324089713;296.7011473397;0.3134295191;-239.291688057;296.800189445;0.3127269048;0.1592790857;0.0990421053;0.0007026143;0.1875624147
200;-239.0842758817;296.6204424392;0.3291379413;-239.2899632766;296.8008091763;0.332436069;0.2056873949;0.1803667371;0.0032981277;0.2735879053
200.5;-239.0914719591;296.5616724199;0.3456514091;-239.2882706385;296.8014508829;0.3537986242;0.1967986793;0.239778463;0.0081472151;0.3103059919
201;-239.0359631015;296.5373448019;0.3728787364;-239.2866110701;296.8021159341;0.3767694388;0.2506479687;0.2647711323;0.0038907024;0.3646138975
201.5;-239.0512514381;296.4918347378;0.4024754997;-239.2849855946;296.8028054468;0.4013733802;0.2337341564;0.310970709;0.0011021195;0.3890188329
202;-239.0171016498;296.4963316385;0.4233476355;-239.283395356;296.8035203872;0.4274916638;0.2662937062;0.3071887487;0.0041440282;0.4065641872
202.5;-239.0683802197;296.5477366622;0.4563992066;-239.2818415889;296.8042615464;0.4551082127;0.2134613692;0.2565248843;0.0012909939;0.333725095
203;-239.0996852057;296.5396827056;0.4795278398;-239.2803255929;296.8050295084;0.4841659038;0.1806403872;0.2653468027;0.0046380641;0.3210317536
203.5;-239.1562806314;296.5352416751;0.5157928277;-239.2788487187;296.8058246477;0.5146296124;0.1225680873;0.2705829726;0.0011632153;0.2970512315
204;-239.1252730339;296.5232278147;0.5412550874;-239.277412367;296.8066471468;0.5464655421;0.1521393331;0.2834193322;0.0052104548;0.3217142262
204.5;-239.0297727921;296.5085088803;0.5809180075;-239.276017986;296.8074970077;0.5796414127;0.2462451939;0.2989881274;0.0012765948;0.3873399354
205;-238.9731434715;296.5160649433;0.608413636;-239.2746670655;296.8083740576;0.6141264008;0.301523594;0.2923091143;0.0057127648;0.4199925377
205.5;-239.0238967876;296.4258444528;0.6368408165;-239.2733611287;296.8092779522;0.6498910598;0.2494643411;0.3834334994;0.0130502433;0.4576286866
206;-238.9294456016;296.3571575693;0.6808643067;-239.272101725;296.8102081787;0.6869072419;0.3426561234;0.4530506094;0.0060429352;0.5680709381
206.5;-238.9542333015;296.4477169834;0.7266564013;-239.270890423;296.8111640575;0.7250908535;0.3166571215;0.3634470741;0.0015655479;0.4820455987
207;-238.9172715843;296.499361738;0.7580611929;-239.2697287758;296.8121447148;0.7644077789;0.3524571915;0.3127829769;0.006346586;0.4712743804
207.5;-238.9071281938;296.5396198015;0.8063700994;-239.2686183012;296.813149099;0.8049076318;0.3614901074;0.2735292976;0.0014624676;0.4533161294
208;-238.839987159;296.6415866075;0.8398925323;-239.2675605351;296.814176032;0.8465671082;0.4275733761;0.1725894245;0.0066745759;0.4611405982
208.5;-238.7562210767;296.6056010213;0.8910398052;-239.2665570161;296.8152241986;0.8893717772;0.5103359394;0.2096231774;0.001668028;0.5517131771
209;-238.735213252;296.5857175268;0.9263471504;-239.2656092736;296.8162921504;0.9333948613;0.5303960216;0.2305746237;0.0070477109;0.5783893732
209.5;-238.7550388573;296.5539637302;0.9803728564;-239.2647188393;296.8173783014;0.9785374819;0.509679982;0.2634145712;0.0018353745;0.5737284105
210;-238.7139315885;296.5162598659;1.0173933643;-239.2638871728;296.8184808753;1.0247439254;0.5499555843;0.3022210095;0.0073505611;0.6275688919
210.5;-238.6281789071;296.5690369222;1.0739053023;-239.2631156378;296.819597925;1.0721185105;0.6349367307;0.2505610028;0.0017867918;0.6825896723
211;-238.5668533599;296.5602240235;1.1124008074;-239.2624055317;296.8207273385;1.1201756565;0.6955521718;0.260503315;0.0077748491;0.7427753692
211.5;-238.5881462698;296.5397197255;1.1513157114;-239.2617578245;296.8218667061;1.1691524528;0.6736115548;0.2821469806;0.0178367413;0.730532405
212;-238.5961773472;296.4910713579;1.2111538904;-239.2611734614;296.8230136266;1.2191405802;0.6649961142;0.3319422687;0.0079866898;0.7432827785
212.5;-238.6575033674;296.5479337973;1.2517530255;-239.2606533578;296.8241655892;1.2701240384;0.6031499904;0.2762317919;0.018371013;0.6636500643
213;-238.6393879023;296.4779902171;1.3136903159;-239.2601983393;296.8253199583;1.3220867595;0.620810437;0.3473297412;0.0083964436;0.7114169299
213.5;-238.600259392;296.5746090346;1.3558574201;-239.2598090773;296.8264739665;1.3750131491;0.6595496853;0.2518649319;0.0191557291;0.7062638836
214;-238.5804197177;296.6227039948;1.4200648215;-239.2594860723;296.8276247238;1.4288881165;0.6790663546;0.204920729;0.008823295;0.70936695
214.5;-238.5347717329;296.5930782903;1.4638107996;-239.2592296811;296.828769261;1.4838444899;0.7244579483;0.2356909707;0.0200336903;0.7620963858
215;-238.5661074307;296.6225175474;1.5307855153;-239.2590401192;296.8299044924;1.5397407162;0.6929326885;0.207386945;0.0089552009;0.7233569322
215.5;-238.5198796833;296.6169460555;1.5989734664;-239.2589173319;296.8310271924;1.596532468;0.7390376486;0.2140811369;0.0024409984;0.7694240299
216;-238.5515217149;296.5880519589;1.6450684208;-239.2588610489;296.8321341219;1.6544703744;0.707339334;0.2440821631;0.0094019536;0.7483270892
216.5;-238.5816554251;296.5599663591;1.715882505;-239.2588708832;296.8332219906;1.7134030537;0.6772154581;0.2732556315;0.0024794514;0.7302708844
217;-238.632361199;296.6169703975;1.7443030188;-239.2617715264;296.850431519;1.7531072024;0.6294103274;0.2334611215;0.0088041836;0.6713709624
217.5;-238.6301932522;296.6394056653;1.7552331238;-239.2751451008;296.9250299367;1.759809841;0.6449518486;0.2856242714;0.0045767172;0.7053829157
218;-238.5808871417;296.7398803111;1.7641623386;-239.2939187748;297.0269250031;1.7647130381;0.7130316331;0.287044692;0.0005506995;0.7686410529
218.5;-238.6203401681;296.9582832457;1.768567885;-239.3152558592;297.1396963892;1.7683437062;0.6949156911;0.1814131435;0.0002241789;0.7182051216
219;-238.6343948885;297.0216984645;1.7711571428;-239.3377451493;297.2561644554;1.7718107124;0.7033502609;0.2344659908;0.0006535696;0.7414015899
219.5;-238.6099133875;297.2606943557;1.7747798482;-239.3602573093;297.3707384754;1.7746878591;0.7503439218;0.1100441197;9.19891515498428E-05;0.7583704357
220;-238.6655923674;297.3797622198;1.7765273977;-239.3843458776;297.491207608;1.7767095476;0.7187535102;0.1114453883;0.0001821499;0.7273422276
220.5;-238.6918542596;297.5026844912;1.7788971509;-239.4080075032;297.6081890515;1.7787589142;0.7161532436;0.1055045603;0.0001382366;0.7238830704
221;-238.7151342285;297.6838095555;1.7807162332;-239.429713765;297.7145678377;1.7812386977;0.7145795365;0.0307582823;0.0005224645;0.715241399
221.5;-238.7312703871;297.8497427653;1.782963575;-239.4535094481;297.8294304092;1.7828842727;0.722239061;0.0203123562;7.9302263393588E-05;0.7225246427
222;-238.74042278;297.8705786418;1.7842636751;-239.4792413809;297.952174368;1.7843270464;0.7388186009;0.0815957262;6.33712868582936E-05;0.7433106966
222.5;-238.7515373697;298.0059351407;1.7861115685;-239.5049093791;298.0735862721;1.786015792;0.7533720094;0.0676511313;9.57764640294734E-05;0.7564033773
