time;x;y;yaw;x_gt;y_gt;yaw_gt;error_x;error_y;error_yaw;RMS
223;-238.7974326362;298.0919904813;1.7872164573;-239.5320267236;298.2006287275;1.7874749237;0.7345940874;0.1086382462;0.0002584665;0.7425838731
223.5;-238.875026261;298.2633664671;1.7892261158;-239.5600422189;298.3307569923;1.7890631441;0.6850159579;0.0673905252;0.0001629716;0.6883228691
224;-238.9266646043;298.4241620455;1.7905676674;-239.5887392962;298.4629326145;1.790776527;0.6620746919;0.0387705691;0.0002088596;0.6632089401
224.5;-238.9940233601;298.549913033;1.7927853872;-239.6180465888;298.5967467551;1.7926447954;0.6240232287;0.0468337221;0.0001405918;0.6257782413
225;-239.0070926046;298.7223401999;1.7942077508;-239.6479487764;298.7320269913;1.7946855207;0.6408561718;0.0096867913;0.0004777699;0.6409295555
225.5;-239.017362868;298.8300519144;1.7960857983;-239.6784532782;298.8686899292;1.7968917023;0.6610904102;0.0386380148;0.0008059039;0.6622190545
226;-239.0073951472;299.0595187961;1.7987046813;-239.7096190072;299.0068707684;1.7992413918;0.7022238599;0.0526480277;0.0005367105;0.7041948965
226.5;-238.999071451;299.147327664;1.8008942732;-239.7414696017;299.1465544145;1.8017190376;0.7423981506;0.0007732495;0.0008247645;0.7423990115
227;-238.968279272;299.2973586738;1.8040566987;-239.7739950147;299.2875870286;1.8043137901;0.8057157427;0.0097716452;0.0002570914;0.8057750364
227.5;-238.9252599548;299.4779466966;1.8069507717;-239.8072016649;299.4298921122;1.8070074497;0.8819417101;0.0480545844;0.000056678;0.8832499229
228;-238.8786754777;299.5086629357;1.809432233;-239.8411012192;299.5734235545;1.809785133;0.9624257414;0.0647606189;0.0003529;0.9646021823
228.5;-238.919524294;299.7091799389;1.8128036843;-239.8757062371;299.7181471559;1.8126325775;0.9561819431;0.008967217;0.0001711067;0.9562240055
229;-238.8971338204;299.8851612212;1.815181627;-239.9110286028;299.8640336711;1.81553803;1.0138947823;0.0211275501;0.000356403;1.0141149491
229.5;-239.0024189041;300.1008172579;1.8186691773;-239.9470790639;300.0110561594;1.8184922189;0.9446601598;0.0897610985;0.0001769584;0.9489151193
230;-239.0334379338;300.204742782;1.8208420262;-239.9838672246;300.1591889365;1.8214882349;0.9504292908;0.0455538456;0.0006462086;0.9515205763
230.5;-239.1705767948;300.3595999019;1.8247029066;-240.0214017052;300.3084071264;1.824521266;0.8508249104;0.0511927755;0.0001816405;0.8523636322
231;-239.1453163363;300.5028475087;1.827104597;-240.0596903528;300.4586864393;1.8275881911;0.9143740165;0.0441610693;0.0004835942;0.9154399358
231.5;-239.1434203031;300.7396250793;1.8308538832;-240.0987404458;300.610003042;1.8306871691;0.9553201427;0.1296220373;0.0001667141;0.9640738952
232;-239.1453975612;300.8397508475;1.8333775505;-240.1385588689;300.7623334692;1.8338172454;0.9931613078;0.0774173783;0.0004396949;0.9961741951
232.5;-239.1122812881;301.0673682884;1.8370319906;-240.1791522489;300.9156545614;1.8369780151;1.0668709608;0.1517137271;5.39754529722547E-05;1.0776041504
233;-239.1473712996;301.167678721;1.8397704869;-240.2205270494;301.0699434205;1.840169354;1.0731557498;0.0977353005;0.0003988672;1.0775971471
233.5;-239.3068188436;301.2657434513;1.843512927;-240.2626896305;301.2251773797;1.8433912222;0.9558707869;0.0405660715;0.0001217048;0.9567311965
234;-239.2969762799;301.4203199409;1.8461437633;-240.3056462782;301.3813339857;1.8466435333;1.0086699983;0.0389859552;0.0004997699;1.009423261
234.5;-239.388115593;301.6923293824;1.8499392492;-240.3494032117;301.5383909893;1.84992608;0.9612876188;0.1539383931;1.31691763283204E-05;0.9735352664
235;-239.3661505883;301.8047294016;1.852756189;-240.3939798252;301.6963720322;1.8532360413;1.0278292369;0.1083573695;0.0004798523;1.033525273
235.5;-239.3903884796;301.9879536798;1.8566430599;-240.4394593484;301.8555214172;1.8565489159;1.0490708688;0.1324322625;9.41439331239025E-05;1.0573968039
236;-239.3676513809;302.1110591629;1.859378243;-240.4858084568;302.0156861791;1.85988925;1.1181570759;0.0953729838;0.0005110071;1.122217231
236.5;-239.3814924528;302.3805154056;1.8632581063;-240.5330026956;302.1767438725;1.8632533097;1.1515102428;0.203771533;4.79663266639285E-06;1.1694009907
237;-239.4033763141;302.5664082204;1.8661093114;-240.5809872419;302.3384740355;1.8666587649;1.1776109278;0.2279341849;0.0005494535;1.199467295
237.5;-239.4422615019;302.6944660861;1.8687004127;-240.6297204224;302.5006986428;1.8701084658;1.1874589205;0.1937674433;0.0014080531;1.2031651976
238;-239.5641701266;302.8803646413;1.8730645031;-240.6766726714;302.6552397351;1.8737625389;1.1125025448;0.2251249062;0.0006980358;1.1350522556
238.5;-239.5525653215;303.0347936357;1.8787553332;-240.702056754;302.7387175414;1.8785304065;1.1494914326;0.2960760942;0.0002249267;1.1870095441
239;-239.5607908513;303.029465149;1.8829940703;-240.7085244557;302.7606242221;1.8839154222;1.1477336043;0.2688409269;0.0009213518;1.1787996943
239.5;-239.4569022826;303.0505764548;1.8907021281;-240.7049025416;302.7500515854;1.8903954788;1.248000259;0.3005248694;0.0003066493;1.2836743893
240;-239.380656498;303.0331307261;1.8966398702;-240.6977267434;302.7281183046;1.8981152174;1.3170702454;0.3050124215;0.0014753472;1.3519278032
240.5;-239.4121383882;303.0869821248;1.9078951042;-240.6907695064;302.7067358315;1.907434187;1.2786311182;0.3802462933;0.0004609172;1.3339733852
241;-239.410774175;303.1017750045;1.9166146815;-240.6856015799;302.6906828872;1.9187451567;1.2748274049;0.4110921173;0.0021304753;1.3394723514
241.5;-239.4594493472;303.0354409232;1.9329224589;-240.6824293169;302.6804608605;1.9323870836;1.2229799697;0.3549800626;0.0005353754;1.2734563745
242;-239.4322397727;303.0125645815;1.9458328981;-240.6808172106;302.6746722466;1.9487179347;1.2485774379;0.3378923349;0.0028850366;1.2934933984
242.5;-239.5194217105;302.9910122915;1.9693879772;-240.6801679089;302.6715344982;1.9683127892;1.1607461984;0.3194777933;0.001075188;1.203909861
243;-239.5148705914;302.9550586267;1.9884765629;-240.6799716455;302.6696129288;1.9929732064;1.1651010541;0.2854456979;0.0044966435;1.1995665603
243.5;-239.483355668;302.8969407663;2.0125174075;-240.6798951557;302.6680312664;2.0122617862;1.1965394877;0.2289094999;0.0002556213;1.2182390447
244;-239.4304111386;302.8655884568;2.0139683541;-240.6797642261;302.6663461409;2.0144777073;1.2493530875;0.1992423159;0.0005093532;1.265140663
244.5;-239.3662276143;302.8774845864;2.0181797918;-240.6795047119;302.664365085;2.0179839043;1.3132770976;0.2131195013;0.0001958875;1.3304573257
245;-239.3876466301;302.8690281756;2.0216558103;-240.6791315504;302.6621171073;2.0223337598;1.2914849203;0.2069110683;0.0006779495;1.3079548728
245.5;-239.3828515912;302.7805459454;2.0270752431;-240.6786937167;302.6597116326;2.0267670746;1.2958421255;0.1208343129;0.0003081685;1.30146373
246;-239.3593275898;302.8046218067;2.0297303747;-240.6782397242;302.6572567069;2.0301612637;1.3189121344;0.1473650998;0.000430889;1.3271193905
246.5;-239.2827364537;302.8991277933;2.031596323;-240.6778026457;302.6548249232;2.031560948;1.395066192;0.2443028701;3.53749406092341E-05;1.4162957225
247;-239.2871328442;302.9482041562;2.0312859943;-240.6773979613;302.6524503304;2.030983881;1.390265117;0.2957538257;0.0003021134;1.4213752187
247.5;-239.3554287468;302.9631954561;2.0290634236;-240.6770288171;302.6501414612;2.0289529783;1.3216000703;0.3130539948;0.0001104452;1.3581714036
248;-239.2851150855;303.0097775383;2.0265595325;-240.676692593;302.6478958492;2.0259483224;1.3915775074;0.3618816892;0.0006112101;1.4378618465
248.5;-239.3195289085;303.0030394929;2.0222486891;-240.676385197;302.6457089187;2.0223265878;1.3568562885;0.3573305742;7.7898755975081E-05;1.4031194293
249;-239.4019577006;303.0074724947;2.0189582368;-240.6761029678;302.6435776488;2.0183436806;1.2741452671;0.3638948459;0.0006145562;1.3250909396
249.5;-239.4294701705;302.9601206755;2.0140839636;-240.6758430789;302.6415011587;2.0141805866;1.2463729084;0.3186195168;0.000096623;1.2864539761
250;-239.4510354971;302.9744027471;2.0105988571;-240.6756032861;302.6394799948;2.009963146;1.224567789;0.3349227523;0.000635711;1.269543195
250.5;-239.4274034402;302.9025648283;2.0054753765;-240.6753815443;302.6375151896;2.0057768409;1.2479781041;0.2650496387;0.0003014643;1.27581376
251;-239.4435748864;302.9555450917;2.0024201138;-240.675175737;302.6356075705;2.0016780362;1.2316008505;0.3199375212;0.0007420777;1.2724783783
251.5;-239.4449382886;302.9356509851;1.9975642446;-240.674983567;302.6337574254;1.9977025602;1.2300452784;0.3018935596;0.0001383156;1.2665508783
252;-239.4395082406;302.9030042646;1.9943844514;-240.6748025727;302.6319644512;1.9938721395;1.2352943321;0.2710398134;0.0005123119;1.2646797737
252.5;-239.4185389908;302.8935565978;1.9902019843;-240.6746302081;302.6302278627;1.9901990627;1.2560912174;0.2633287351;2.92168091897693E-06;1.283396731
253;-239.4507581643;302.8246676646;1.9871402787;-240.6744639378;302.6285465557;1.9866894127;1.2237057735;0.196121109;0.000450866;1.2393221989
253.5;-239.4430420441;302.831292563;1.9831306137;-240.6743013174;302.6269192584;1.9833452025;1.2312592733;0.2043733045;0.0002145888;1.2481057214
254;-239.4117153611;302.790733952;1.9806392213;-240.674140049;302.6253446418;1.9801657244;1.2624246879;0.1653893102;0.0004734969;1.2732124492
254.5;-239.4541489795;302.8893344115;1.9767632672;-240.6739780119;302.6238213849;1.9771483801;1.2198290325;0.2655130266;0.0003851129;1.2483910381
255;-239.4629618084;302.8678532651;1.9747668487;-240.6738132745;302.6223482065;1.9742891939;1.2108514661;0.2455050586;0.0004776547;1.2354894718
255.5;-239.4920628058;302.8445334053;1.9713844751;-240.6736440948;302.620923873;1.9715831479;1.1815812889;0.2236095324;0.0001986728;1.2025537846
256;-239.4255211766;302.8501320498;1.9694718319;-240.673468914;302.6195471959;1.9690244257;1.2479477374;0.2305848539;0.0004474062;1.2690717593
256.5;-239.409515473;302.9010129022;1.9665047368;-240.6732863474;302.6182170246;1.9666066105;1.2637708744;0.2827958776;0.0001018737;1.2950252282
257;-239.4076770934;302.9451189713;1.9646920357;-240.6730951727;302.6169322398;1.964322854;1.2654180794;0.3281867315;0.0003691817;1.3072832833
257.5;-239.4665996012;302.8517296656;1.962075052;-240.6728943167;302.6156917471;1.9621660077;1.2062947155;0.2360379185;9.09556617592067E-05;1.2291707969
258;-239.5658261129;302.8341041591;1.9604781916;-240.6726828344;302.614494471;1.9601286408;1.1068567215;0.2196096881;0.0003495508;1.1284326915
258.5;-239.5433891261;302.8220478322;1.9581717229;-240.6724598708;302.6133393365;1.9582025549;1.1290707448;0.2087084957;0.000030832;1.1481985821
259;-239.5905235949;302.8026689452;1.9564514382;-240.6722244715;302.6122250175;1.9563722352;1.0817008766;0.1904439277;0.000079203;1.0983376905
259.5;-239.6240424687;302.8199775013;1.955191488;-240.6719759694;302.6111521414;1.9546659643;1.0479335007;0.2088253599;0.0005255238;1.0685377527
260;-239.5609745787;302.7973143714;1.9536316379;-240.671712668;302.6101194701;1.9532607896;1.1107380893;0.1871949013;0.0003708483;1.1264018695
260.5;-239.5951800452;302.8282919576;1.9521494927;-240.6714338097;302.6091243573;1.9522042835;1.0762537645;0.2191676003;5.47908184909129E-05;1.0983426631
261;-239.5902737702;302.8129188309;1.951427085;-240.6711402838;302.6081636591;1.9513437797;1.0808665136;0.2047551718;8.33052259352485E-05;1.1000895907
261.5;-239.5851751615;302.6929116278;1.9504160747;-240.6708347758;302.6072389617;1.9504965746;1.0856596142;0.0856726661;0.0000805;1.0890347149
262;-239.5687118632;302.69688733;1.9498559063;-240.6705183049;302.6063493679;1.9495814586;1.1018064417;0.0905379621;0.0002744477;1.1055200735
262.5;-239.4975627728;302.7336184553;1.9484665351;-240.6701915896;302.605493914;1.948569118;1.1726288168;0.1281245412;0.0001025829;1.1796076681
263;-239.4896834218;302.7349553855;1.9477091683;-240.6698552982;302.6046716915;1.9474513899;1.1801718764;0.130283694;0.0002577784;1.1873413853
263.5;-239.443915286;302.7594176351;1.9462065305;-240.6695101054;302.603881797;1.9462301123;1.2255948194;0.1555358381;2.35817753395651E-05;1.2354246472
264;-239.4375967059;302.7983384981;1.9453019273;-240.6691566992;302.6031232893;1.9449122312;1.2315599933;0.1952152088;0.0003896962;1.2469359032
264.5;-239.4218050659;302.7823778769;1.9434483721;-240.6687957787;302.6023951727;1.943507311;1.2469907129;0.1799827042;5.89388914729039E-05;1.2599125427
265;-239.3350089222;302.7387000481;1.9422958422;-240.6684280536;302.6016964016;1.9420261207;1.3334191314;0.1370036465;0.0002697215;1.3404389773
265.5;-239.344492183;302.777170853;1.9403314183;-240.6680542457;302.6010258955;1.9404797724;1.3235620628;0.1761449574;0.0001483541;1.3352316661
266;-239.2910251749;302.7710448485;1.9390156348;-240.6676750914;302.6003825574;1.9388791776;1.3766499165;0.1706622911;0.0001364572;1.3871880293
266.5;-239.1991362877;302.8060675381;1.9371177778;-240.6672913426;302.5997652895;1.9372347076;1.4681550549;0.2063022486;0.0001169297;1.4825787995
267;-239.1864368721;302.7544893384;1.9358228525;-240.6669037673;302.599173006;1.9355559946;1.4804668953;0.1553163324;0.0002668579;1.4885917715
267.5;-239.1874690399;302.7245585237;1.9337881287;-240.6665131481;302.5986046416;1.9338518328;1.4790441081;0.1259538821;6.37041393476423E-05;1.4843974731
268;-239.2053502882;302.7075706972;1.9325119928;-240.6661202796;302.5980591564;1.93213015;1.4607699914;0.1095115408;0.0003818428;1.4648692403
268.5;-239.162080078;302.6746956434;1.9310611657;-240.6657259658;302.5975355394;1.9303980299;1.5036458878;0.0771601039;0.0006631358;1.5056244808
269;-239.2407684236;302.7214710213;1.9289182406;-240.6653310163;302.5970328104;1.9286617656;1.4245625928;0.1244382109;0.0002564751;1.4299872429
269.5;-239.2074620856;302.762186861;1.9276691593;-240.6649362428;302.5965500205;1.9269269317;1.4574741572;0.1656368404;0.0007422275;1.4668561732
270;-239.2238125178;302.7194041689;1.925569037;-240.6645424549;302.596086253;1.9251984653;1.4407299371;0.1233179158;0.0003705717;1.4459979935
270.5;-239.2734497343;302.7620872865;1.9234025338;-240.6641504568;302.5956406235;1.9234807458;1.3907007224;0.166446663;0.000078212;1.4006259305
271;-239.2639545565;302.7818988313;1.9221140136;-240.6637610433;302.5952122797;1.9217776711;1.3998064868;0.1866865516;0.0003363425;1.4122004752
271.5;-239.2214582962;302.7987461596;1.9207472234;-240.6633749965;302.5948004015;1.9200927256;1.4419167004;0.2039457581;0.0006544978;1.4562685437
272;-239.1485300439;302.8284065977;1.9185802979;-240.6629930822;302.594404201;1.9184290378;1.5144630383;0.2340023966;0.0001512601;1.5324344811
272.5;-239.201512771;302.8188821978;1.9167282693;-240.6626160464;302.5940229218;1.9167894285;1.4611032754;0.224859276;6.11592149448725E-05;1.4783045962
273;-239.1923691444;302.7892177341;1.9154170567;-240.6622446128;302.5936558387;1.9151764496;1.4698754684;0.1955618954;0.000240607;1.4828278408
273.5;-239.2145125284;302.637417312;1.9135143848;-240.6618794791;302.5933022574;1.9135924135;1.4473669507;0.0441150545;7.80286825574628E-05;1.4480390997
274;-239.1545841965;302.6355313295;1.9123485208;-240.6615213152;302.592961514;1.912039416;1.5069371187;0.0425698155;0.0003091048;1.5075383128
274.5;-239.1965649324;302.6428741433;1.910456611;-240.6611707598;302.5926329743;1.9105193529;1.4646058274;0.0502411691;6.27419195957657E-05;1.4654673005
275;-239.1581754519;302.5937115236;1.9091757154;-240.6608284189;302.5923160329;1.9090339324;1.502652967;0.0013954907;0.000141783;1.5026536217
275.5;-239.1718439753;302.6296683383;1.9079776638;-240.6604948632;302.5920101132;1.907584684;1.4886508879;0.0376582251;0.0003929798;1.4891271814
276;-239.1000772307;302.6053620889;1.9064919264;-240.6601706264;302.5917146661;1.9061729647;1.5600933957;0.0136474228;0.0003189617;1.5601531198
276.5;-239.124825607;302.6239309272;1.9052344449;-240.6598562038;302.5914291694;1.9047999646;1.5350305968;0.0325017578;0.0004344804;1.5353747055
277;-239.1533665908;302.6397142806;1.9036485483;-240.6595520788;302.5911532074;1.9034666434;1.506185488;0.0485610732;0.0001819049;1.5069681268
277.5;-239.0848967286;302.634326489;1.9020411726;-240.6592586465;302.5908862541;1.9021740649;1.5743619179;0.0434402349;0.0001328923;1.574961117
278;-239.1121987332;302.6917343094;1.9011518389;-240.6589762305;302.5906277234;1.9009228908;1.5467774973;0.101106586;0.0002289481;1.5500784562
278.5;-239.0797542721;302.675826416;1.9000983459;-240.6587051839;302.590377261;1.8997135732;1.5789509118;0.0854491551;0.0003847727;1.5812614231
279;-239.1083039625;302.6581585274;1.8986436027;-240.6584458067;302.5901345074;1.8985464969;1.5501418443;0.0680240201;9.710573698829E-05;1.5516336597
279.5;-239.1152723999;302.6658067388;1.8973054743;-240.6581983473;302.5898991017;1.8974219399;1.5429259475;0.0759076371;0.0001164656;1.544792045
280;-239.0977183282;302.6295134168;1.8965840284;-240.6579630052;302.5896706889;1.8963400499;1.560244677;0.0398427279;0.0002439785;1.5607533292
280.5;-239.0677582837;302.530322435;1.8952996528;-240.6577399337;302.589448927;1.8953008329;1.58998165;0.059126492;1.18012460248451E-06;1.5910806357
281;-239.1295094176;302.5428649036;1.894390479;-240.6575292419;302.5892334908;1.8943041491;1.5280198243;0.0463685872;0.00008633;1.5287232047
281.5;-239.1663751005;302.603567536;1.8935558361;-240.6573309962;302.5890240741;1.8933497129;1.4909558956;0.0145434619;0.0002061233;1.49102684
282;-239.1457489217;302.6094417237;1.8925205762;-240.657145221;302.5888203894;1.8924370924;1.5113962993;0.0206213343;8.34837266876498E-05;1.5115369727
282.5;-239.1896885841;302.6217094153;1.891543624;-240.6569718997;302.5886221674;1.891565707;1.4672833157;0.0330872479;2.2083087506175E-05;1.4676563272
283;-239.1113195017;302.5467932123;1.8906733912;-240.6568110045;302.5884292425;1.8907348417;1.5454915027;0.0416360302;6.14504997333842E-05;1.5460522461
283.5;-239.170962541;302.6477773489;1.8901608421;-240.6566623955;302.5882412463;1.8899436154;1.4856998544;0.0595361026;0.0002172266;1.4868922799
284;-239.1331780081;302.6435119003;1.889235342;-240.6565259329;302.58805794;1.8891908954;1.5233479248;0.0554539603;4.4446655602659E-05;1.5243569279
284.5;-239.1628424704;302.6135772699;1.8884938953;-240.6564014594;302.5878791559;1.888475431;1.4935589889;0.0256981139;1.84642650411515E-05;1.493780053
285;-239.2409592105;302.5825084223;1.8877571501;-240.6562887763;302.5877047208;1.8877957958;1.4153295658;0.0051962985;3.86456526522139E-05;1.4153391052
285.5;-239.2105862057;302.5301555402;1.8873723832;-240.656187647;302.58753446;1.887150383;1.4456014413;0.0573789198;0.0002220002;1.4467397544
286;-239.286162585;302.5682423084;1.8866501813;-240.6560978008;302.5873682024;1.8865374159;1.3699352159;0.019125894;0.0001127654;1.3700687239
286.5;-239.1537716989;302.6165729131;1.8860165925;-240.6560189364;302.5872057849;1.8859549717;1.5022472375;0.0293671283;6.16208311918776E-05;1.5025342574
287;-239.197046886;302.6422160688;1.8852368933;-240.6559507248;302.5870470544;1.8854010179;1.4589038388;0.0551690144;0.0001641246;1.4599465942
287.5;-239.2721572665;302.6784554685;1.884632172;-240.6558928123;302.5868918695;1.8848734579;1.3837355458;0.091563599;0.0002412858;1.3867616996
288;-239.2535276572;302.6976361711;1.8844263948;-240.6558448228;302.5867400995;1.8843701802;1.4023171656;0.1108960716;5.62145178728546E-05;1.4066951961
288.5;-239.1731124721;302.6712510778;1.8839123809;-240.6558063597;302.5865916244;1.8838891085;1.4826938877;0.0846594534;2.32723846775862E-05;1.4851088809
289;-239.183604763;302.578848027;1.8835994831;-240.6557770087;302.5864463343;1.8834282467;1.4721722457;0.0075983073;0.0001712364;1.4721918641
289.5;-240.5325731693;302.2194499524;1.8831021058;-240.6557563395;302.5863041281;1.8829857178;0.1231831702;0.3668541757;0.0001163879;0.3869833242
290;-240.5751044591;302.2091449523;1.8826858314;-240.6557439082;302.5861649136;1.8825597941;0.0806394491;0.3770199612;0.0001260374;0.3855473872
290.5;-240.5475253279;302.2161126342;1.8821055285;-240.6557392596;302.5860286064;1.8821489169;0.1082139317;0.3699159723;4.33883742807506E-05;0.3854193605
291;-240.5797401597;302.1895515856;1.8817253134;-240.6557419294;302.5858951301;1.8817517088;0.0760017698;0.3963435445;2.63953348789148E-05;0.4035647098
291.5;-240.5513928518;302.1091617236;1.8814263924;-240.6557514463;302.5857644153;1.8813669765;0.1043585945;0.4766026918;5.94159194211574E-05;0.4878942976
292;-240.5995194413;302.1365546273;1.8810729712;-240.655767334;302.5856363997;1.880993708;0.0562478927;0.4490817723;7.9263143553332E-05;0.4525906207
292.5;-240.6001954152;302.1353408608;1.8808455041;-240.6557891134;302.585511027;1.8806310646;0.0555936982;0.4501701662;0.0002144396;0.4535899953
293;-240.6473379976;302.0675101153;1.8801188677;-240.6558163044;302.5853882475;1.8802783684;0.0084783069;0.5178781322;0.0001595007;0.5179475523
293.5;-240.6506824693;302.1671300159;1.8798124311;-240.6558484283;302.5852680166;1.8799350888;0.005165959;0.4181380007;0.0001226577;0.4181699293
294;-240.640093484;302.1620501743;1.8797425159;-240.6558850086;302.5851502949;1.8796008262;0.0157915246;0.4231001206;0.0001416897;0.4233947383
294.5;-240.5382169191;302.2271127511;1.8792912466;-240.6559255739;302.5850350479;1.8792752961;0.1177086548;0.3579222967;1.5950510676932E-05;0.376780703
295;-240.5631516125;302.1712575998;1.8790356792;-240.6559696587;302.5849222449;1.8789583124;0.0928180462;0.4136646451;7.73668125932936E-05;0.4239500375
295.5;-240.5389750093;302.1542558143;1.8785430445;-240.6560168053;302.5848118593;1.878649772;0.117041796;0.430556045;0.0001067275;0.4461807944
296;-240.6074408623;302.207934611;1.8786381503;-240.6560665651;302.5847038676;1.8783496387;0.0486257028;0.3767692565;0.0002885117;0.3798942154
296.5;-240.4310018336;302.2299328656;1.878167806;-240.6561185004;302.5845982493;1.8780579293;0.2251166668;0.3546653837;0.0001098767;0.4200774454
297;-240.4605150644;302.2502448489;1.8779855743;-240.6561721852;302.5844949865;1.8777746999;0.1956571207;0.3342501375;0.0002108745;0.3873046705
297.5;-240.3829478707;302.2504923474;1.8775173812;-240.6562272065;302.5843940632;1.8775000325;0.2732793358;0.3339017157;1.73487271064587E-05;0.4314764784
298;-240.4032714676;302.2770316533;1.8771407237;-240.6562831656;302.5842954653;1.8772340235;0.253011698;0.3072638121;9.32997508309441E-05;0.3980276099
