time,x,y,yaw,x_gt,y_gt,yaw_gt,error_x,error_y,error_yaw,RMS
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,0.0,0.0,0.0,-249.99999998844302,299.99999998228492,-1.0000000245099736,249.99999998844302,299.99999998228492,1.0000000245099736,390.5137641410882
1.0,0.0,0.0,0.0,-249.99999998558837,300.00000002830143,-1.0000006605520737,249.99999998558837,300.00000002830143,1.0000006605520737,390.5137641762402
1.5,-249.99999975807435,300.00000002091298,-0.99991485113507761,-250.00000014549977,300.00000033257396,-1.0000003945902305,3.8742541619285475e-07,3.1166098324320046e-07,8.5543455152881087e-05,8.554490020167519e-05
2.0,-249.99999975807435,300.00000002091298,-0.99991485113507761,-250.00000052107629,300.00000083915336,-0.99999937616477863,7.630019354110118e-07,8.182403803402849e-07,8.4525029701021381e-05,8.453243362894508e-05
2.5,-250.00000088908249,300.00000078293345,-1.0000040058291366,-250.00000109314627,300.00000138733913,-0.99999864051638876,2.040637809841428e-07,6.0440567040132009e-07,5.3653127478625606e-06,5.403103656556971e-06
3.0,-250.00000088908249,300.00000078293345,-1.0000040058291366,-250.00000182044113,300.00000178620621,-0.99999836709298373,9.313586417647457e-07,1.0032727573161537e-06,5.6387361528908997e-06,5.802527944532581e-06
3.5,-250.00000345363841,300.00000094534084,-1.000150653617627,-250.00000267686281,300.00000187201164,-0.99999916464636418,7.7677560739175533e-07,9.2667079343300429e-07,0.00015148897126282534,0.00015149379694684784
4.0,-250.00000345363841,300.00000094534084,-1.000150653617627,-250.00000365789981,300.00000151948177,-1.0000010241792872,2.0426139712981239e-07,5.7414092680119211e-07,0.00014962943833984887,0.00014963067926872757
4.5,-250.00000726867398,299.99999941844993,-1.0001307757834776,-250.00000478002008,300.00000064282887,-1.0000030768115111,2.4886539051749423e-06,1.224378934239212e-06,0.00012769897196651669,0.0001277290880862287
5.0,-250.00000726867398,299.99999941844993,-1.0001307757834776,-250.00000607789613,299.99999919329656,-1.0000054276894825,1.1907778514341771e-06,2.251533715025289e-07,0.0001253480939951146,0.000125353952128125
5.5,-250.00001233068093,299.99999570775333,-0.99984088182051678,-250.00000759417807,299.9999971445543,-1.0000080260309612,4.7365028592594172e-06,1.436800971532648e-06,0.00016714421044439209,0.00016721748096848847
6.0,-250.00001233068093,299.99999570775333,-0.99984088182051678,-250.00000937387148,299.99999448494924,-1.000010826703855,2.9568094532805844e-06,1.2228040873196733e-06,0.00016994488333821334,0.0001699750021174229
6.5,-250.00001872924318,299.99998968041871,-1.0000155597824938,-250.00001146056545,299.99999121228103,-1.0000137928153139,7.2686777343733411e-06,1.5318623241000751e-06,1.7669671799058762e-06,7.635604180484775e-06
7.0,-250.00001872924318,299.99998968041871,-1.0000155597824938,-250.00001389440416,299.99998733101705,-1.0000168926016759,4.8348390180308343e-06,2.3494016545555496e-06,1.3328191821315727e-06,5.538209407106199e-06
7.5,-250.00002652967532,299.99998133630567,-0.99995240106087868,-250.00001671121291,299.99998285108694,-1.0000200970863609,9.818462416433249e-06,1.5147812746363343e-06,6.7696025482177902e-05,6.842111247719217e-05
8.0,-250.00002652967532,299.99998133630567,-0.99995240106087868,-250.00001994224729,299.99997778746376,-1.00002337866965,6.5874280323896528e-06,3.5488419030116347e-06,7.0977608771283229e-05,7.137092849209562e-05
8.5,-250.00003575523073,299.99997074716697,-1.0001096061600587,-250.00002361419752,299.99997215999895,-1.0000267104783662,1.2141033209900343e-05,1.4128319776318676e-06,8.2895681692507495e-05,8.379197351098997e-05
9.0,-250.00003575523073,299.99997074716697,-1.0001096061600587,-250.00002774925048,299.99996599322151,-1.0000300662045722,8.0059802485266118e-06,4.7539454612888221e-06,7.953995548648507e-05,8.008308333212909e-05
9.5,-250.00004638769343,299.99995803991192,-1.0000043091637474,-250.00003236513021,299.99995931600461,-1.000033420190199,1.402256322080575e-05,1.2760926892951829e-06,2.9111026451644761e-05,3.233747907462064e-05
10.0,-250.00004638769343,299.99995803991192,-1.0000043091637474,-250.00003747510704,299.99995216110102,-1.0000367475906911,8.9125863951267092e-06,5.8788108958651719e-06,3.2438426943670606e-05,3.415034635812345e-05
10.5,-250.00005838683336,299.99994340162147,-1.0001622411290803,-250.0000430879972,299.99994456459353,-1.000040024526363,1.5298836160582141e-05,1.1629720688688394e-06,0.0001222166027172733,0.0001231759102732881
11.0,-250.00005838683336,299.99994340162147,-1.0001622411290803,-250.00004920817531,299.99993656531552,-1.0000432281869298,9.1786580469488399e-06,6.8363059426701511e-06,0.00011901294215044267,0.00011956196402614511
11.5,-250.00007167868623,299.99992705678005,-0.99997117780920308,-250.00005583561983,299.99992820427656,-1.0000463368875894,1.584306639301758e-05,1.1474965049274033e-06,7.5159078386288769e-05,7.681931114530177e-05
12.0,-250.00007167868623,299.99992705678005,-0.99997117780920308,-250.0000629659967,299.99991952411744,-1.0000493300888726,8.712689520962158e-06,7.5326626074456726e-06,7.8152279669563285e-05,7.899639727352083e-05
12.5,-250.00008617372251,299.99990926911721,-1.0000402295347806,-250.0000705907853,299.9999105686079,-1.0000521883950404,1.5582937209046577e-05,1.2994906910535065e-06,1.1958860259841941e-05,1.968580571964607e-05
13.0,-250.00008617372251,299.99990926911721,-1.0000402295347806,-250.00007869744101,299.99990138218539,-1.0000548935433509,7.4762814961104596e-06,7.8869318258512067e-06,1.4664008570308695e-05,1.8251893764341147e-05
13.5,-250.00010175102165,299.99989031664091,-0.99994348321030901,-250.00008726958961,299.99989200953416,-1.0000574283916779,1.4481432032198427e-05,1.692893249582994e-06,0.00011394518136886855,0.00011487420127444637
14.0,-250.00010175102165,299.99989031664091,-0.99994348321030901,-250.00009628724669,299.99988249520504,-1.0000597769082458,5.4637749542507663e-06,7.821435872301663e-06,0.00011629369793675348,0.00011668441145097355
14.5,-250.00011827347504,299.99987049331349,-1.00006193518082,-250.00010572705833,299.99987288326781,-1.0000619241649453,1.2546416712666542e-05,2.3899543180050387e-06,1.1015874656905567e-08,1.2772023149036477e-05
15.0,-250.00011827347504,299.99987049331349,-1.00006193518082,-250.00011556255691,299.99986321699669,-1.0000638563341959,2.7109181246487424e-06,7.2763168077472073e-06,1.9211533759388999e-06,7.999043296490837e-06
15.5,-250.0001355794472,299.9998500924986,-1.0002198821066104,-250.00012576442933,299.99985353858978,-1.0000655606883404,9.8150178757805406e-06,3.4460911706446495e-06,0.00015432141826998702,0.0001546716207231261
16.0,-250.0001355794472,299.9998500924986,-1.0002198821066104,-250.00013630079482,299.99984388891619,-1.0000670256014408,7.2134761808229086e-07,6.2035824157646857e-06,0.00015285650516960736,0.00015298403821916028
16.5,-250.0001534788403,299.99982939430276,-0.99996280746109079,-250.00014713748908,299.99983430729498,-1.00006824055235,6.3413512236820679e-06,4.9129922103929857e-06,0.00010543309125921052,0.0001057378218059862
17.0,-250.0001534788403,299.99982939430276,-0.99996280746109079,-250.00015823835278,299.99982483130293,-1.0000691961290262,4.7595124783583742e-06,4.56299983397912e-06,0.00010638866793544199,0.00010659278864723583
17.5,-250.00017178332789,299.99980868309945,-1.0001600288105086,-250.00016956550249,299.99981549671946,-1.0000698839810203,2.2178253971105732e-06,6.813620018419897e-06,9.0144829488325584e-05,9.042916814129596e-05
18.0,-250.00017178332789,299.99980868309945,-1.0001600288105086,-250.00018107964789,299.99980633718616,-1.0000702974454168,9.2963200017948111e-06,2.3459132876268995e-06,8.9731365091827442e-05,9.02421340393259e-05
18.5,-250.00019027728069,299.99978821487139,-1.0001036945442687,-250.0001927403508,299.99979738378522,-1.0000704297531058,2.4630701034311642e-06,9.1689138344008825e-06,3.3264791162945784e-05,3.459309217678408e-05
19.0,-250.00019027728069,299.99978821487139,-1.0001036945442687,-250.00020450640957,299.99978866589134,-1.0000702760793727,1.4229128879605923e-05,4.5101995738150435e-07,3.3418464896017852e-05,3.632444526322142e-05
19.5,-250.00020873884955,299.99976822741837,-0.99994378942401507,-250.00021633607457,299.99978021052988,-1.0000698326924942,7.5972250215272652e-06,1.1983111505742272e-05,0.00012604326847909242,0.00012683934057806885
20.0,-250.00020873884955,299.99976822741837,-0.99994378942401507,-250.00022818729181,299.99977204232067,-1.0000690969778983,1.9448442259317744e-05,3.8149022998368309e-06,0.00012530755388318049,0.0001268651979309436
20.5,-250.00022694958838,299.99974894407012,-1.0000535783610833,-250.00024001797053,299.99976418347279,-1.0000680674439235,1.3068382145320356e-05,1.523940267134094e-05,1.4489082840185574e-05,2.4757938670760966e-05
21.0,-250.00022694958838,299.99974894407012,-1.0000535783610833,-250.0002517862512,299.9997566538002,-1.0000667437104502,2.4836662817051547e-05,7.709730084570765e-06,1.3165349366905943e-05,2.914834784027282e-05
21.5,-250.00024468176585,299.99973055495639,-1.0000246141864593,-250.00026345076125,299.99974947075077,-1.0000651264998668,1.8768995403206645e-05,1.8915794385065965e-05,4.0512313407514711e-05,4.849051457029902e-05
22.0,-250.00024468176585,299.99973055495639,-1.0000246141864593,-250.00027497085603,299.99974264944439,-1.000063217625679,3.0289090176438549e-05,1.2094487999547709e-05,3.8603439219686564e-05,5.053643382032081e-05
22.5,-250.00026171239202,299.9997132246736,-0.99990009298140303,-250.00028630684554,299.99973620271891,-1.0000610199745499,2.4594453520876414e-05,2.2978045308263972e-05,0.00016092699314684822,0.0001644091689458496
23.0,-250.00026171239202,299.9997132246736,-0.99990009298140303,-250.00029742020516,299.99973014118717,-1.0000585374788116,3.5707813140106737e-05,1.6916513573050906e-05,0.00015844449740853861,0.00016329689252940607
23.5,-250.00027783191013,299.99969709610218,-0.99998881308768461,-250.00030827377446,299.9997244733031,-1.0000557750779491,3.0441864339536551e-05,2.7377200922273914e-05,6.6961990264458038e-05,7.848647256045258e-05
24.0,-250.00027783191013,299.99969709610218,-0.99998881308768461,-250.00031883193881,299.99971920543697,-1.000052738667955,4.1000028687676604e-05,2.2109334793185553e-05,6.3925580270352e-05,7.909680682738518e-05
24.5,-250.00029283770129,299.99968227978178,-0.9999804079683684,-250.00032906079949,299.99971434196249,-1.0000494350375835,3.6223098192067482e-05,3.2062180707725929e-05,6.9027069215077397e-05,8.429016881457837e-05
25.0,-250.00029283770129,299.99968227978178,-0.9999804079683684,-250.00033892832724,299.99970988534642,-1.0000458717908871,4.6090625943406849e-05,2.7605564639543445e-05,6.5463822518707637e-05,8.46872189747893e-05
25.5,-250.00030654697727,299.99966886315576,-1.0001074988717245,-250.00034840450155,299.99970583624849,-1.000042057255762,4.185752428043088e-05,3.6973092733205704e-05,6.5441615962447131e-05,8.603294151033953e-05
26.0,-250.00030654697727,299.99966886315576,-1.0001074988717245,-250.00035746143433,299.99970219362268,-1.0000380003811582,5.0914457062845031e-05,3.3330466919778701e-05,6.9498490566255455e-05,9.237554954685061e-05
26.5,-250.00031879242357,299.99965690333499,-1.0000409357042883,-250.00036607347772,299.99969895482366,-1.0000337106313837,4.7281054150971613e-05,4.2051488662764314e-05,7.2250729046263729e-06,6.368694888953993e-05
27.0,-250.00031879242357,299.99965690333499,-1.0000409357042883,-250.00037421731628,299.99969611571282,-1.00002919790383,5.5424892707378604e-05,3.9212377828334866e-05,1.1737800458266889e-05,6.890069133306724e-05
27.5,-250.00032943198596,299.99964643503824,-0.99989115384766836,-250.00038187204211,299.99969367076517,-1.0000244725428586,5.2440056151681347e-05,4.7235726924554911e-05,0.00013331869519028761,0.00015084776390296087
28.0,-250.00032943198596,299.99964643503824,-0.99989115384766836,-250.00038901921175,299.99969161316761,-1.0000195456674248,5.9587225791801757e-05,4.5178129369105591e-05,0.00012839181975643488,0.00014858048401867477
28.5,-250.00033835476671,299.99963747525817,-1.0001972582944409,-250.00039564287835,299.9996899349004,-1.0000144305416887,5.7288111634079542e-05,5.2459642233770865e-05,0.00018282775275224594,0.00019864523395825626
29.0,-250.00033835476671,299.99963747525817,-1.0001972582944409,-250.00040172955912,299.99968862673654,-1.0000091481048994,6.3374792404147229e-05,5.1151478373867576e-05,0.00018811018954156822,0.00020498361266566096
29.5,-250.00034546795206,299.9996300091924,-0.99998270044405735,-250.00040726739348,299.9996876769834,-1.0000037629665928,6.1799441425591795e-05,5.7667790997584234e-05,2.1062522535419959e-05,8.711127903211663e-05
30.0,-250.00034546795206,299.9996300091924,-0.99998270044405735,-250.00041225378894,299.99968708337508,-0.999998684059205,6.6785836878580085e-05,5.7074182677752106e-05,1.598361514765223e-05,8.929326004292812e-05
30.5,-250.00035072780602,299.9996240276655,-1.0001064832520767,-250.00041668044557,299.99968682977823,-0.99999328289162581,6.595263954523034e-05,6.2802112722692982e-05,0.00011320036045092685,0.00014528653630545632
31.0,-250.00035072780602,299.9996240276655,-1.0001064832520767,-250.00042054225921,299.99968690038918,-0.99998676122047925,6.9814453183880687e-05,6.2872723674445297e-05,0.00011972203159749117,0.0001521854201473916
31.5,-250.00035409399726,299.99961946301335,-0.99973585497198558,-250.00042383867674,299.99968728159666,-0.99997886931226632,6.9744679478844773e-05,6.781858331805779e-05,0.00024301434028073388,0.0002617625835388921
32.0,-250.00035409399726,299.99961946301335,-0.99973585497198558,-250.00042657233749,299.99968796013223,-0.99996963617535217,7.2478340229054083e-05,6.8497118888899422e-05,0.00023378120336658981,0.0002541625781777667
32.5,-250.0003555767511,299.99961625467341,-0.99988986478267505,-250.00042874845292,299.9996889226382,-0.99995926311308758,7.3171701814089829e-05,7.2667964786887751e-05,6.9398330412528964e-05,0.00012430148557714417
33.0,-250.0003555767511,299.99961625467341,-0.99988986478267505,-250.00043037437365,299.99969015553876,-0.99994807442449829,7.4797622545474951e-05,7.3900865345422062e-05,5.8209641823236957e-05,0.00012018479370722023
33.5,-250.00035521694659,299.9996143323196,-0.99984840588770785,-250.00043145932426,299.99969164514096,-0.99993649840145182,7.6242377673452211e-05,7.731282136091977e-05,8.8092513743975864e-05,0.00013982297192457108
34.0,-250.00035521694659,299.9996143323196,-0.99984840588770785,-250.00043201430685,299.99969337794818,-0.99992507976694678,7.6797360264890813e-05,7.9045628581297933e-05,7.6673879238930986e-05,0.00013425695400616725
34.5,-250.00035308170965,299.99961361856896,-0.99994001589368542,-250.00043205326637,299.99969534292785,-0.99991459389112203,7.8971556717988278e-05,8.1724358892643068e-05,2.5422002563391111e-05,0.00011645452254510784
35.0,-250.00035308170965,299.99961361856896,-0.99994001589368542,-250.00043158203692,299.99969751509286,-0.99990692660317837,7.850032727674261e-05,8.3896523904058995e-05,3.3089290507049007e-05,0.00011956516738582323
35.5,-250.00034923960578,299.99961400651125,-0.99982641255834392,-250.00043061740047,299.99969988532052,-0.99990182557626173,8.1377794685977278e-05,8.5878809272799117e-05,7.5413017917802527e-05,0.0001403019551593551
36.0,-250.00034923960578,299.99961400651125,-0.99982641255834392,-250.00042917930148,299.99970244624262,-0.9998981980427708,7.9939695694974944e-05,8.8439731371181551e-05,7.1785484426878376e-05,0.00013915853120528957
36.5,-250.00034380756787,299.99961543174913,-1.0000379895151508,-250.00042728684377,299.99970518563754,-0.99989561627247392,8.3479275900799621e-05,8.9753888403265591e-05,0.00014237324267685203,0.00018786881119214405
37.0,-250.00034380756787,299.99961543174913,-1.0000379895151508,-250.00042495973011,299.99970808928811,-0.99989384121900871,8.115216223814059e-05,9.2657538971252507e-05,0.00014414829614206592,0.0001896043887804167
37.5,-250.00033691607629,299.99961779965929,-1.0000535748244423,-250.00042221886105,299.9997111424932,-0.99989272558963305,8.5302784754048844e-05,9.3342833906717715e-05,0.00016084923480930158,0.00020460187210108932
38.0,-250.00033691607629,299.99961779965929,-1.0000535748244423,-250.00041908639722,299.99971433066116,-0.99989217279722009,8.2170320922614337e-05,9.6531001872790512e-05,0.00016140202722225716,0.00020523355075265925
38.5,-250.00032871189225,299.99962099937642,-0.99995164797739489,-250.00041558580745,299.99971763970296,-0.9998921123023542,8.6873915194018991e-05,9.6640326546548749e-05,5.9535675040689462e-05,0.00014293679183020639
39.0,-250.00032871189225,299.99962099937642,-0.99995164797739489,-250.00041174158238,299.99972105595174,-0.99989249276922387,8.3029690131297684e-05,0.00010005657532019541,5.9155208171013385e-05,0.00014284462314648452
39.5,-250.0003193606172,299.99962491999355,-0.99981861994739329,-250.00040757924035,299.99972456638488,-0.99989327074344758,8.8218623147895414e-05,9.9646391333862994e-05,7.4650796054287483e-05,0.00015259315229560787
40.0,-250.0003193606172,299.99962491999355,-0.99981861994739329,-250.00040312497038,299.99972815837185,-0.99989441038765092,8.3764353178139572e-05,0.00010323837830128468,7.5790440257628156e-05,0.00015303208961546714
40.5,-250.00030904205784,299.99962945182642,-0.99988176977785048,-250.0003984054137,299.9997318195812,-0.99989588067121982,8.9363355868954386e-05,0.00010236775477778792,1.4110893369334576e-05,0.0001366165579352936
41.0,-250.00030904205784,299.99962945182642,-0.99988176977785048,-250.00039344750235,299.99973553796013,-0.99989765373296435,8.4405444511048699e-05,0.00010608613371232423,1.5883955113871195e-05,0.00013649486019332865
41.5,-250.00029794537238,299.99963448821615,-0.99992413007312431,-250.00038827831955,299.99973930174343,-0.99989970391869509,9.0332947166871236e-05,0.0001048135272867512,2.4426154429213476e-05,0.0001405081985734038
42.0,-250.00029794537238,299.99963448821615,-0.99992413007312431,-250.0003829249726,299.99974309947208,-0.99990200715877586,8.4979600217138795e-05,0.00010861125593919496,2.2122914348443601e-05,0.00013966875351710783
42.5,-250.00028626390889,299.9996399242138,-0.99992307509307932,-250.00037741447153,299.99974692001359,-0.99990454055820743,9.1150562639086274e-05,0.00010699579979700502,1.8534534871883501e-05,0.00014177466355643322
43.0,-250.00028626390889,299.9996399242138,-0.99992307509307932,-250.00037177361349,299.99975075257947,-0.99990728212868318,8.5509704604191938e-05,0.00011082836567766208,1.579296439613298e-05,0.00014086963457287478
43.5,-250.00027419101269,299.99964565673451,-0.99995413103265995,-250.0003660288688,299.99975458673867,-0.99991021062006291,9.18378561038935e-05,0.00010893000415990173,4.3920412597042713e-05,0.00014909372979012272
44.0,-250.00027419101269,299.99964565673451,-0.99995413103265995,-250.0003602062726,299.99975841242741,-0.9999133054215289,8.6015259910254827e-05,0.00011275569289637133,4.082561113105676e-05,0.00014757778200729865
44.5,-250.00026191699314,299.99965158669596,-1.0000067452063497,-250.00035433132092,299.99976221995672,-0.99991654651327455,9.2414327781398242e-05,0.00011063326076055091,9.0198693075138614e-05,0.0001700468482456021
45.0,-250.00026191699314,299.99965158669596,-1.0000067452063497,-250.0003484288724,299.99976600001804,-0.99991991445370065,8.6511879260342539e-05,0.00011441332208050881,8.6830752649036391e-05,0.0001676731735497735
45.5,-250.00024962695534,299.99965762223724,-0.99988748109607239,-250.00034252305733,299.99976974368792,-0.99992339039191425,9.2896101989481394e-05,0.00011212145068384416,3.5909295841851652e-05,0.0001499679398943236
46.0,-250.00024962695534,299.99965762223724,-0.99988748109607239,-250.00033663719248,299.99977344243331,-0.99992695609754323,8.70102371379744e-05,0.0001158201960720362,3.9475001470834492e-05,0.00015014451347316636
46.5,-250.00023749500627,299.99966367377664,-0.99986510911194382,-250.00033079370422,299.99977708811582,-0.99993059400166939,9.3298697947830078e-05,0.00011341433918232724,6.5484889725575535e-05,0.00016079717084978575
47.0,-250.00023749500627,299.99966367377664,-0.99986510911194382,-250.00032501405857,299.99978067299583,-0.9999342872443292,8.7519052300422118e-05,0.00011699921918761902,6.9178132385383506e-05,0.0001616601862129516
47.5,-250.00022568381343,299.99966965925489,-0.99983527741731248,-250.0003193186983,299.99978418973762,-0.99993801972486296,9.3634884876792057e-05,0.00011453048273324384,0.00010274230755047409,0.0001801130336810642
48.0,-250.00022568381343,299.99966965925489,-0.99983527741731248,-250.00031372698777,299.99978763141252,-0.99994177615222946,8.8043174343965802e-05,0.00011797215762499036,0.00010649873491697104,0.00018168932566932155
48.5,-250.00021434029176,299.99967550062928,-1.0000440018418248,-250.0003082571653,299.9997909915038,-0.99994554209308617,9.3916873538546497e-05,0.00011549087452067397,9.8459748738677355e-05,0.00017847364890786783
49.0,-250.00021434029176,299.99967550062928,-1.0000440018418248,-250.00030292630203,299.99979426390956,-0.99994930401555149,8.8586010264180004e-05,0.00011876328028392891,9.4697826273359986e-05,0.00017584048526782427
49.5,-250.00020359872192,299.99968113398023,-0.99989557586191224,-250.00029775026877,299.99979744294637,-0.99995304932721241,9.4151546846887868e-05,0.0001163089661417871,5.7473465300161841e-05,0.00016029812410705874
50.0,-250.00020359872192,299.99968113398023,-0.99989557586191224,-250.00029274370948,299.99980052335195,-0.99995676640591991,8.9144987555300759e-05,0.00011938937171862563,6.1190544007660996e-05,0.00016107431068161177
50.5,-250.00019357235502,299.9996864962971,-0.99999650230386261,-250.00028792002132,299.99980350028807,-0.99996044462174694,9.4347666305338862e-05,0.00011700399096525871,3.6057682115675505e-05,0.00015456898938214295
51.0,-250.00019357235502,299.9996864962971,-0.99999650230386261,-250.0002832913421,299.99980636934208,-0.99996407434875711,8.9718987084097535e-05,0.00011987304498006779,3.2427955105496231e-05,0.00015320122658945618
51.5,-250.00018435767925,299.99969153584323,-1.0000481221929776,-250.00027886854292,299.99980912652762,-0.99996764696439755,9.4510863675623114e-05,0.00011759068439687326,8.0475228580012548e-05,0.0001709857737492875
52.0,-250.00018435767925,299.99969153584323,-1.0000481221929776,-250.00027466122833,299.99981176828658,-0.99997115483330523,9.0303549086456769e-05,0.00012023244335068739,7.6967359672330815e-05,0.00016892171520149887
52.5,-250.00017603253099,299.99969620963918,-0.99996244816051671,-250.00027067774141,299.9998142914875,-0.99997459126985422,9.4645210424459947e-05,0.00011808184831352264,1.214310933750351e-05,0.00015181730422389483
53.0,-250.00017603253099,299.99969620963918,-0.99996244816051671,-250.00026692517517,299.99981669342549,-0.99997795046907212,9.0892644180939897e-05,0.0001204837863042485,1.5502308555404021e-05,0.00015171729334178657
53.5,-250.00016865436109,299.99970048068224,-0.99998891616422281,-250.00026340938808,299.99981897181965,-0.99998122738500161,9.4755026992743296e-05,0.00011849113741391193,7.6887792211932648e-06,0.00015191373246665465
54.0,-250.00016865436109,299.99970048068224,-0.99998891616422281,-250.0002601350248,299.99982112480956,-0.99998441751122757,9.1480663712673049e-05,0.0001206441273211567,4.498652995232888e-06,0.00015147262184687425
54.5,-250.00016226194785,299.99970432064686,-1.0000956023121141,-250.00025710554081,299.99982315094923,-0.99998751645691097,9.4843592961524337e-05,0.00011883030236958803,0.00010808585520316605,0.00018654356054846494
55.0,-250.00016226194785,299.99970432064686,-1.0000956023121141,-250.00025432322883,299.99982504919706,-0.99999051903005198,9.206128098071531e-05,0.00012072855020051065,0.00010508328206215722,0.00018464332768416608
55.5,-250.00015687636622,299.99970771034458,-1.0001068094168575,-250.00025178923966,299.99982681889168,-0.99999341688111054,9.4912873436214795e-05,0.00011910854709640262,0.00011339253574693675,0.00018987671447140436
56.0,-250.00015687636622,299.99970771034458,-1.0001068094168575,-250.0002495035487,299.99982845963507,-0.99999619014828633,9.2627182482374337e-05,0.00012074929048822014,0.00011061926857114379,0.00018814039616001262
56.5,-250.00015250049282,299.99971063720199,-0.99992456973548172,-250.00024746506733,299.99982997140262,-0.99999871256287953,9.496457451518836e-05,0.0001193342006331477,7.4142827397816191e-05,0.0001695761796601913
57.0,-250.00015250049282,299.99971063720199,-0.99992456973548172,-250.00024567366819,299.99983135764887,-1.0000009182418008,9.3173175372385231e-05,0.00012072044688693495,7.6348506319101617e-05,0.00017053961804434898
57.5,-250.00014912496209,299.99971310282228,-1.0000190185304678,-250.0002441251799,299.9998326173482,-1.0000032075399017,9.5000217811502807e-05,0.00011951452592029455,1.5810990566134109e-05,0.00015348860124735035
58.0,-250.00014912496209,299.99971310282228,-1.0000190185304678,-250.00024281523204,299.99983375097634,-1.0000057569151828,9.3690269949320282e-05,0.00012064815405210538,1.326161528503178e-05,0.00015332877811854252
58.5,-250.00014671700507,299.99971510290732,-1.0000450510261445,-250.00024173897884,299.99983476005247,-1.0000086215739616,9.5021973777420499e-05,0.00011965714514872161,3.6429452182851207e-05,0.00015707995693926602
59.0,-250.00014671700507,299.99971510290732,-1.0000450510261445,-250.00024089096988,299.99983564679286,-1.0000117944836475,9.4173964811261612e-05,0.0001205438855436114,3.3256542496973296e-05,0.0001565425233253796
59.5,-250.00014523444332,299.99971664715235,-0.99998932604993573,-250.00024026506941,299.99983641382619,-1.000015232977959,9.5030626084735559e-05,0.00011976667383351014,2.5906928023289311e-05,0.00015506787215539884
60.0,-250.00014523444332,299.99971664715235,-0.99998932604993573,-250.00023985445623,299.9998370640418,-1.0000188732248805,9.4620012902169037e-05,0.00012041688944464113,2.9547174944744015e-05,0.00015596861752399058
60.5,-250.00014462421336,299.99971775278698,-1.0000031732096466,-250.0002396516737,299.9998376005276,-1.0000226389773736,9.5027460332630653e-05,0.00011984774062057113,1.9465767727044891e-05,0.00015418370621543852
61.0,-250.00014462421336,299.99971775278698,-1.0000031732096466,-250.00023964870272,299.99983802655674,-1.0000264473850236,9.5024489354500474e-05,0.00012027376976675441,2.3274175376952755e-05,0.0001550390934908579
61.5,-250.00014482331017,299.99971844134996,-1.0001174678205049,-250.00023983703991,299.99983834559009,-1.0000302131203802,9.5013729747961406e-05,0.00011990424013674783,8.7254700124717033e-05,0.000176119329822833
62.0,-250.00014482331017,299.99971844134996,-1.0001174678205049,-250.00024020777084,299.99983856128085,-1.0000338513899456,9.5384460678360483e-05,0.00012011993089799944,8.3616430559318999e-05,0.00017469602341588453
62.5,-250.00014576121907,299.99971873788007,-0.99993793228622208,-250.00024075163384,299.99983867747142,-1.0000372800614739,9.4990414766016329e-05,0.00011993959134315446,9.9347775251779069e-05,0.00018242440877377323
63.0,-250.00014576121907,299.99971873788007,-0.99993793228622208,-250.00024145907742,299.99983869818675,-1.0000404209130296,9.5697858341736719e-05,0.00011996030667660307,0.00010248862680750648,0.0001845331241106271
63.5,-250.0001473615456,299.99971867120098,-1.0000015501651034,-250.0002423203118,299.999838627624,-1.0000431997187054,9.4958766197805744e-05,0.00011995642302053966,4.1649553601974532e-05,0.00015856038602669943
64.0,-250.0001473615456,299.99971867120098,-1.0000015501651034,-250.00024332536034,299.99983847014568,-1.0000455441118898,9.5963814743527109e-05,0.0001197989446950487,4.3993946786446969e-05,0.00015967563447196964
64.5,-250.00014954425197,299.99971827333019,-1.0000848171967727,-250.00024446414099,299.99983823032147,-1.0000473744851595,9.4919889022548887e-05,0.00011995699128419801,3.7442711613211443e-05,0.0001574846714539554
65.0,-250.00014954425197,299.99971827333019,-1.0000848171967727,-250.00024572654115,299.9998379129504,-1.0000485189515929,9.618228918384375e-05,0.00011963962020899999,3.6298245179811062e-05,0.00015774103486262533
