time,x,y,yaw,x_gt,y_gt,yaw_gt,error_x,error_y,error_yaw,RMS
65.5,-250.00015222593476,299.99971757734278,-1.0002367950054645,-250.00024710101471,299.99983752077952,-1.0000489512992261,9.487507995231681e-05,0.00011994343674359698,0.00018784370623836644,0.0002422250333619328
66.0,-250.00015222593476,299.99971757734278,-1.0002367950054645,-250.00024857784331,299.99983705961591,-1.0000489699120383,9.6351908553060639e-05,0.00011948227313496318,0.00018782509342618603,0.0002425653924117594
66.5,-250.00015532181274,299.99971661722043,-0.9999646916402668,-250.00025014703519,299.99983653506632,-1.0000487188164211,9.4825222447525448e-05,0.00011991784589326926,8.4027176154299887e-05,0.00017444964576739702
67.0,-250.00015532181274,299.99971661722043,-0.9999646916402668,-250.00025179820022,299.9998359522271,-1.0000482800770509,9.6476387483335202e-05,0.00011933500667282715,8.3588436784132192e-05,0.0001747442815186042
67.5,-250.00015874948789,299.99971543511487,-1.0000650808611542,-250.00025352084793,299.99983531601146,-1.0000477021771901,9.4771360039658248e-05,0.00011988089659098478,1.7378683964119901e-05,0.0001538020113898049
68.0,-250.00015874948789,299.99971543511487,-1.0000650808611542,-250.00025530455346,299.99983463128689,-1.0000470156248531,9.6555065567827114e-05,0.00011919617202238442,1.8065236301101351e-05,0.0001544569871330264
68.5,-250.00016242411493,299.9997140681711,-0.99998854341003707,-250.00025713906021,299.99983390293204,-1.0000462405634549,9.4714945277019069e-05,0.00011983476093746503,5.7697153417857194e-05,0.00016327967509856167
69.0,-250.00016242411493,299.9997140681711,-0.99998854341003707,-250.00025901433904,299.9998331358413,-1.0000453909205955,9.6590224103465516e-05,0.00011906767019809195,5.6847510558455383e-05,0.0001635188702732898
69.5,-250.0001662638519,299.99971255480335,-1.0000713561972912,-250.00026092062444,299.9998323349015,-1.000044476810146,9.4656772546386492e-05,0.00011978009814583856,2.6879387145184452e-05,0.00015501508943978898
70.0,-250.0001662638519,299.99971255480335,-1.0000713561972912,-250.00026284843881,299.99983150496121,-1.0000435060032737,9.658458691319538e-05,0.00011895015785512442,2.785019401740918e-05,0.00015573488944279295
70.5,-250.00017019054016,299.99971093194188,-0.99994150682457661,-250.00026478861432,299.99983065079982,-1.0000424848817098,9.4598074156237999e-05,0.00011971885794537229,0.00010097805713316088,0.00018296985709182056
71.0,-250.00017019054016,299.99971093194188,-0.99994150682457661,-250.00026673231346,299.99982977710113,-1.0000414191023335,9.6541773302760703e-05,0.00011884515924975858,9.9912277756852852e-05,0.00018283038345992886
71.5,-250.00017413175465,299.99970923723583,-1.0000495140543213,-250.0002686710497,299.99982888843329,-1.0000403141157013,9.4539295048434724e-05,0.00011965119745127595,9.1999386200303235e-06,0.00015277017454461307
72.0,-250.00017413175465,299.99970923723583,-1.0000495140543213,-250.00027059670771,299.99982798923304,-1.0000391756504563,9.6464953060149128e-05,0.00011875199720634555,1.0338403864995627e-05,0.00015334407912882854
72.5,-250.00017802003595,299.99970750480338,-0.99994595142170661,-250.00027250156205,299.99982708379241,-1.0000380102919439,9.4481526105028024e-05,0.00011957898902892339,9.2058870237332613e-05,0.00017804698532041622
73.0,-250.00017802003595,299.99970750480338,-0.99994595142170661,-250.00027437829326,299.99982617624585,-1.0000368263877275,9.6358257309248074e-05,0.00011867144246480166,9.0874966020892955e-05,0.00017783724148122193
73.5,-250.00018179467077,299.99970576750133,-0.99988185715090849,-250.00027622000047,299.99982527055778,-1.0000356359033993,9.4425329706382399e-05,0.00011950305645314074,0.00015377875249078521,0.00021643712276183988
74.0,-250.00018179467077,299.99970576750133,-0.99988185715090849,-250.00027802019977,299.99982437049425,-1.0000344598846469,9.6225529006233046e-05,0.00011860299292720811,0.00015260273373840505,0.0002159018682370658
74.5,-250.0001854022654,299.99970405669762,-1.0002291609996534,-250.00027977287772,299.99982347968563,-1.0000333573753726,9.4370612316652114e-05,0.00011942298800704521,0.00019580362428084364,0.0002480054874696616
75.0,-250.0001854022654,299.99970405669762,-1.0002291609996534,-250.00028147297112,299.99982260236254,-1.0000323173212906,9.607070572315024e-05,0.00011854566491820151,0.00019684367836281247,0.0002490584045569332
75.5,-250.00018879603687,299.99970239909737,-0.99994403264892195,-250.00028311474765,299.99982174081231,-1.000031261056983,9.4318710779361936e-05,0.00011934171493521717,8.7228408061079676e-05,0.00017534896435288629
76.0,-250.00018879603687,299.99970239909737,-0.99994403264892195,-250.00028469357983,299.99982089809924,-1.0000301394305759,9.5897542962575244e-05,0.00011849900187144158,8.6106781653993991e-05,0.0001750792107521492
76.5,-250.00019193569898,299.99970081772028,-0.99989341925263564,-250.00028620530131,299.99982007704568,-1.0000289231447279,9.4269602328722613e-05,0.00011925932540179929,0.00013550389209227021,0.0002036439279494023
77.0,-250.00019193569898,299.99970081772028,-0.99989341925263564,-250.00028764626109,299.99981928032173,-1.0000275959797469,9.5710562106887664e-05,0.00011846260144920961,0.00013417672711124595,0.0002029711647974077
77.5,-250.00019479023203,299.99969933459766,-1.0001147340400285,-250.00028901326169,299.99981851035938,-1.0000261491471183,9.422302966299867e-05,0.00011917576171072142,8.8584892910192892e-05,0.00017586393817413314
78.0,-250.00019479023203,299.99969933459766,-1.0001147340400285,-250.00029030354554,299.99981776934703,-1.0000245794303202,9.5513313510764419e-05,0.00011843474936767961,9.015460970829281e-05,0.00017685428060198392
78.5,-250.00019733504516,299.99969796623532,-0.99990919956344804,-250.00029151478947,299.99981705923784,-1.0000228879512829,9.4179744309030866e-05,0.00011909300252455068,0.000113688387834876,0.0001896787205168789
79.0,-250.00019733504516,299.99969796623532,-0.99990919956344804,-250.00029264509973,299.99981638175922,-1.0000210793448703,9.5310054575747927e-05,0.00011841552390023935,0.00011187978142224164,0.00018874143237479358
79.5,-250.00019955373824,299.99969672765769,-1.0000843640728647,-250.00029369300378,299.99981573842228,-1.0000191611733236,9.4139265542025896e-05,0.0001190107645925309,6.5202899541150217e-05,0.00016515805010432945
80.0,-250.00019955373824,299.99969672765769,-1.0000843640728647,-250.00029465743978,299.99981513053007,-1.0000171434664582,9.5103701539756003e-05,0.00011840287237419034,6.722060640651506e-05,0.00016607999325229215
80.5,-250.00020143577825,299.99969562879267,-0.99993455280437504,-250.00029553774371,299.99981455918163,-1.0000150383262765,9.4101965459003623e-05,0.00011893038896459984,8.0485521901429991e-05,0.0001716902343124503
81.0,-250.00020143577825,299.99969562879267,-0.99993455280437504,-250.00029633363408,299.99981402527698,-1.000012859564041,9.4897855831277411e-05,0.00011839648431077876,7.8306759665913717e-05,0.00017074917027002376
81.5,-250.00020297766775,299.99969467750236,-0.99997408788226316,-250.00029704519625,299.99981352952278,-1.0000106223541931,9.406752849372424e-05,0.00011885202042094534,3.6534471929972057e-05,0.00015591430439270267
82.0,-250.00020297766775,299.99969467750236,-0.99997408788226316,-250.0002976728646,299.99981307243581,-1.0000083428988007,9.4695196850125285e-05,0.00011839493345178198,3.4255016537532157e-05,0.00015542826876576365
82.5,-250.00020416947464,299.99969388609247,-0.99993395261647455,-250.00029821740603,299.99981265434968,-1.0000060381009948,9.4047931384011463e-05,0.00011876825720946727,7.2085484520201248e-05,0.000167771360478176
83.0,-250.00020416947464,299.99969388609247,-0.99993395261647455,-250.00029867990153,299.99981227542054,-1.0000037252487757,9.4510426890792587e-05,0.0001183893280654047,6.9772632301123849e-05,0.000166782714958972
83.5,-250.00020505169476,299.99969323391213,-1.0001188860496655,-250.00029906172838,299.99981193563349,-1.000001421712025,9.4010033620861577e-05,0.00011870172136241308,0.0001174643376404827,0.00019163991153492218
84.0,-250.00020505169476,299.99969323391213,-1.0001188860496655,-250.00029936454166,299.99981163481164,-0.99999914465555995,9.4312846897537383e-05,0.00011840089950965194,0.00011974139410553253,0.0001930069624571857
84.5,-250.00020560692192,299.99969274051938,-1.0000393542440282,-250.00029959025619,299.99981137262085,-0.99999691077196817,9.3983334267022656e-05,0.00011863210147566861,4.2443472060060827e-05,0.00015718743887789958
85.0,-250.00020560692192,299.99969274051938,-1.0000393542440282,-250.00029974102739,299.99981114857985,-0.99999473603712674,9.4134105466991969e-05,0.00011840806047302976,4.4618206901492208e-05,0.0001577101232773591
85.5,-250.00020586039355,299.99969239601455,-1.0000235064477021,-250.0002998192335,299.9998109620675,-0.99999263549128758,9.3958839954666473e-05,0.00011856605294724432,3.0870956414519313e-05,0.0001543994445166903
86.0,-250.00020586039355,299.99969239601455,-1.0000235064477021,-250.00029982746443,299.99981081234279,-0.99999062300679342,9.3967070881717518e-05,0.00011841632823461623,3.2883440908682005e-05,0.0001547047442344703
86.5,-250.00020583214351,299.99969219480568,-0.9997931756500994,-250.00029976848802,299.99981069852993,-0.99998871123584243,9.3936344512712822e-05,0.00011850372425215028,0.00019553558574303409,0.00024718684183004604
87.0,-250.00020583214351,299.99969219480568,-0.9997931756500994,-250.00029964521516,299.99981061960057,-0.99998691146950636,9.3813071657677938e-05,0.00011842479489132529,0.00019373581940695939,0.0002456804676407692
87.5,-250.00020554515595,299.99969212911861,-1.000041456576455,-250.0002994607384,299.99981057447138,-0.99998523333606582,9.3915582453973911e-05,0.00011844535276850365,5.6223240389230433e-05,0.00016127768283302448
88.0,-250.00020554515595,299.99969212911861,-1.000041456576455,-250.00029921827763,299.99981056195548,-0.99998368492096568,9.3673121682513738e-05,0.00011843283687085204,5.7771655489369245e-05,0.00016167422414536972
88.5,-250.0002050248109,299.99969218983063,-0.99999459439188032,-250.00029892116291,299.99981058077293,-0.99998227269809548,9.3896352012734496e-05,0.00011839094230481351,1.2321693784844712e-05,0.00015160726987466174
89.0,-250.0002050248109,299.99969218983063,-0.99999459439188032,-250.0002985728178,299.99981062955936,-0.99998100151498526,9.3548006901755798e-05,0.00011843972873748498,1.3592876895063277e-05,0.00015153865922920237
89.5,-250.00020429828345,299.99969236627311,-1.0000764834064328,-250.00029817674331,299.99981070687733,-0.99997987461410964,9.3878459864527031e-05,0.00011834060421733739,9.6608792323205073e-05,0.00017930678343891027
90.0,-250.00020429828345,299.99969236627311,-1.0000764834064328,-250.00029773650141,299.99981081122621,-0.99997889368349469,9.3438217959374015e-05,0.00011844495310242564,9.7589722938162815e-05,0.00017967654692253708
90.5,-250.00020339400888,299.99969264682312,-1.0000154005158908,-250.00029725569905,299.99981094105067,-0.99997805893316793,9.38616901748901e-05,0.00011829422754772168,3.7341582722838496e-05,0.00015555685440971672
91.0,-250.00020339400888,299.99969264682312,-1.0000154005158908,-250.00029673797198,299.99981109474891,-0.99997736919456459,9.3343963101233385e-05,0.00011844792578585839,3.8031321326181811e-05,0.0001555293797719001
91.5,-250.00020234104713,299.99969301875421,-1.0001342866000029,-250.00029618696894,299.99981127068196,-0.99997682203986693,9.3845921810498112e-05,0.00011825192774495008,0.0001574645601359892,0.00021814138340690788
92.0,-250.00020234104713,299.99969301875421,-1.0001342866000029,-250.00029560633664,299.99981146718181,-0.99997641391745729,9.3265289507371563e-05,0.00011844842759956009,0.00015787268254563447,0.00021829390307989992
92.5,-250.00020116889982,299.99969346946864,-0.99978070221669668,-250.00029499970438,299.99981168255846,-0.99997614029957516,9.3830804559047465e-05,0.00011821308982007395,0.00019543808287847408,0.00024693035197848875
93.0,-250.00020116889982,299.99969346946864,-0.99978070221669668,-250.00029437067042,299.99981191510864,-0.99997599583784336,9.3201770596351707e-05,0.00011844563999829916,0.00019529362114667492,0.00024668915285736145
93.5,-250.00019990633899,299.99969398488241,-0.99999289566516036,-250.00029372278766,299.99981216312324,-0.99997597452169251,9.381644866834904e-05,0.00011817824082527295,1.6921143467851785e-05,0.00015183526514468503
94.0,-250.00019990633899,299.99969398488241,-0.99999289566516036,-250.00029305955096,299.99981242489423,-0.99997606983509457,9.3153211963681315e-05,0.00011844001181771091,1.6825830065791969e-05,0.0001516201367099138
94.5,-250.00019858179414,299.99969455186766,-0.99989256710794339,-250.00029238438484,299.99981269872239,-0.9999762749066593,9.3802590697578125e-05,0.00011814685473154896,8.370779871591516e-05,0.00017252420372341752
95.0,-250.00019858179414,299.99969455186766,-0.99989256710794339,-250.00029170063155,299.99981298292397,-0.99997658264882561,9.3118837412475841e-05,0.00011843105630759965,8.4015540882220741e-05,0.0001724982437270509
95.5,-250.000197222248,299.99969515672575,-1.0000522847868019,-250.00029101154038,299.99981327583794,-0.99997698588230521,9.3789292378687605e-05,0.0001181191121872871,7.5298904496645669e-05,0.00016857781896561252
96.0,-250.000197222248,299.99969515672575,-1.0000522847868019,-250.00029032025765,299.99981357583135,-0.99997747744286358,9.3098009642744728e-05,0.00011841910560406177,7.4807343938276816e-05,0.00016818579808832303
96.5,-250.00019585349858,299.99969578685784,-0.99992695432590561,-250.00028962981651,299.99981388130556,-0.99997805026866915,9.3776317925176045e-05,0.00011809444771415656,5.1095942763534907e-05,0.0001592202617489677
97.0,-250.00019585349858,299.99969578685784,-0.99992695432590561,-250.00028894312968,299.99981419070167,-0.99997869746754231,9.3089631093334901e-05,0.00011840384382821867,5.1743141636695356e-05,0.00015925609048581313
97.5,-250.00019449926194,299.99969642962742,-0.99995685487244079,-250.00028826298069,299.99981450250664,-0.99997941236432042,9.3763718751915803e-05,0.00011807287921783427,2.2557491879626745e-05,0.00015245222268263941
98.0,-250.00019449926194,299.99969642962742,-0.99995685487244079,-250.00028759201712,299.99981481525646,-0.99998018853000714,9.3092755179213782e-05,0.00011838562903676575,2.3333657566348975e-05,0.00015240038649790683
98.5,-250.00019318139093,299.99969707357531,-0.99980727029775207,-250.00028693274172,299.99981512753675,-0.99998101968160136,9.3751350789261778e-05,0.0001180539614438203,0.00017374938384928651,0.00023003239331754327
99.0,-250.00019318139093,299.99969707357531,-0.99980727029775207,-250.00028628751917,299.99981543800476,-0.99998190007968568,9.3106128247200104e-05,0.00011836442945423187,0.00017462978193361067,0.0002305958586258442
99.5,-250.00019191914069,299.99969770745662,-0.99997764590321814,-250.00028565855862,299.99981574537389,-0.99998282406649053,9.3739417934557423e-05,0.00011803791727516,5.1781632723901794e-06,0.00015082056147701703
100.0,-250.00019191914069,299.99969770745662,-0.99997764590321814,-250.00028504791049,299.99981604841588,-0.99998378615768113,9.3128769805161937e-05,0.00011834095926133159,6.1402544629940436e-06,0.0001507158025197932
100.5,-250.00019072961999,299.9996983215957,-1.0000313826262335,-250.00028445746426,299.99981634596406,-0.99998478104233346,9.3727844273416849e-05,0.00011802436836205743,4.6601583900018895e-05,0.00015775413763637075
101.0,-250.00019072961999,299.9996983215957,-1.0000313826262335,-250.00028388896095,299.99981663694041,-0.99998580377352864,9.3159340963211434e-05,0.00011831534470729821,4.5578852704841744e-05,0.00015733599529604262
101.5,-250.0001896274666,299.99969890748883,-0.99985036954141204,-250.00028334398041,299.99981692033697,-0.99998684950499006,9.3716513816843872e-05,0.00011801284813373059,0.00013647996357801784,0.00020331403725487013
102.0,-250.0001896274666,299.99969890748883,-0.99985036954141204,-250.00028282393353,299.99981719520628,-0.99998791345139781,9.3196466934841737e-05,0.0001182877174414898,0.00013754390998577115,0.0002039507114987067
102.5,-250.00018862447837,299.99969945726059,-0.99990078487287637,-250.00028233007194,299.99981746067823,-0.99998899098144034,9.3705593570803103e-05,0.00011800341764001132,8.8206108563970709e-05,0.00017460201152672458
103.0,-250.00018862447837,299.99969945726059,-0.99990078487287637,-250.00028186348871,299.99981771595964,-0.99999007757807679,9.323901034008486e-05,0.00011825869904669162,8.9292705200416655e-05,0.00017507661223425288
103.5,-250.00018772996705,299.99969996439791,-1.0000294341248468,-250.00028142511977,299.99981796033308,-0.99999116882281303,9.3695152713735297e-05,0.00011799593517025642,3.8265302033768656e-05,0.00015545435245913533
104.0,-250.00018772996705,299.99969996439791,-1.0000294341248468,-250.00028101574523,299.99981819315798,-0.9999922603896102,9.3285778177687462e-05,0.00011822876007272498,3.7173735236595284e-05,0.00015511983338693724
104.5,-250.000186950846,299.99970042381307,-1.0000017268610997,-250.00028063599211,299.99981841386841,-0.99999334804462592,9.3685146111965878e-05,0.00011799005534385287,8.3788164737530479e-06,0.00015089322160907924
105.0,-250.000186950846,299.99970042381307,-1.0000017268610997,-250.00028028633807,299.99981862197325,-0.99999442765048063,9.3335492067581072e-05,0.00011819816018032725,7.2992106190383765e-06,0.0001507832803236913
105.5,-250.00018629141701,299.99970083132462,-1.0001705872739826,-250.00027996711461,299.99981881705406,-0.99999549517457409,9.3675697598882834e-05,0.00011798572944599073,0.00017509209940846926,0.00023098270919877346
106.0,-250.00018629141701,299.99970083132462,-1.0001705872739826,-250.00027967851176,299.9998189987657,-0.99999654670055371,9.3387094750596589e-05,0.00011816744108728017,0.00017404057342884638,0.00023016258340250354
106.5,-250.00018575382893,299.99970118420896,-1.0001238078334733,-250.00027942058287,299.99981916683367,-0.9999975784424221,9.3666753940624403e-05,0.00011798262471529597,0.00012622939105122466,0.00019653808713235925
107.0,-250.00018575382893,299.99970118420896,-1.0001238078334733,-250.00027919324214,299.99981932104077,-0.9999985867608886,9.3439413205942401e-05,0.00011813683181571832,0.0001252210725847247,0.0001958763691489993
107.5,-250.00018533797808,299.99970148073737,-0.99991610067254255,-250.00027899629535,299.9998194612653,-0.99999956817294211,9.3658317268818791e-05,0.00011798052793210445,8.3467500399558858e-05,0.00017221529835561984
108.0,-250.00018533797808,299.99970148073737,-0.99991610067254255,-250.0002788294218,299.99981958744075,-1.00000051938822,9.3491443720949974e-05,0.00011810670338263662,8.4418715677436751e-05,0.00017267415263892152
108.5,-250.00018504167039,299.9997017201465,-1.0000091076223248,-250.0002786921782,299.99981969955104,-1.0000014373132307,9.365050780729689e-05,0.0001179794045356175,7.6703090940988261e-06,0.0001508256979057033
109.0,-250.00018504167039,299.9997017201465,-1.0000091076223248,-250.00027858401532,299.99981979764397,-1.0000023190677256,9.3542344927755039e-05,0.00011807749746139962,6.7885545991241969e-06,0.00015079307071240116
109.5,-250.00018486092657,299.99970190272353,-1.0001169846622024,-250.00027850428398,299.99981988182748,-1.0000031620019496,9.364335741679497e-05,0.00011797910394761857,0.00011382266025283805,0.00018879551197951077
110.0,-250.00018486092657,299.99970190272353,-1.0001169846622024,-250.0002784522411,299.99981995226574,-1.0000039637108169,9.3591314538343795e-05,0.00011804954220906438,0.00011302095138554513,0.00018833152690104392
110.5,-250.00018479021762,299.99970202973225,-0.9999016923371753,-250.00027842705614,299.99982000917657,-1.0000047220457362,9.3636838528254884e-05,0.00011797944432601071,0.00010302970856090887,0.00018248870556608854
111.0,-250.00018479021762,299.99970202973225,-0.9999016923371753,-250.00027842781708,299.99982005282669,-1.0000054351239398,9.3637599462681465e-05,0.00011802309444419734,0.00010374278676450466,0.00018292079340792008
111.5,-250.00018482252025,299.9997021031906,-0.99999990183377307,-250.00027845353759,299.99982008352907,-1.0000061013352373,9.3631017335837896e-05,0.00011798033847298939,6.1995014641880175e-06,0.0001507466798704024
112.0,-250.00018482252025,299.9997021031906,-0.99999990183377307,-250.00027850316471,299.99982010164001,-1.0000067193459643,9.3680644454252615e-05,0.00011799844941151605,6.8175121912261716e-06,0.0001508183532643283
112.5,-250.00018494969038,299.99970212588238,-0.99996364058896803,-250.00027857558351,299.99982010755411,-1.0000072881098927,9.362589312900127e-05,0.00011798167173537877,4.3647520924672278e-05,0.00015681386677378868
113.0,-250.00018494969038,299.99970212588238,-0.99996364058896803,-250.00027866962128,299.99982010169498,-1.0000078068954366,9.371993090212527e-05,0.00011797581259997969,4.416630646852937e-05,0.00015701076534428053
113.5,-250.00018516258919,299.99970210119778,-1.0000440209830732,-250.00027878407167,299.99982008453952,-1.0000082751296551,9.3621482477601603e-05,0.00011798334173818148,3.5745853418145401e-05,0.00015479927953838775
114.0,-250.00018516258919,299.99970210119778,-1.0000440209830732,-250.00027891769,299.99982005659666,-1.0000086925048417,9.3755100806447444e-05,0.00011795539887771156,3.5328478231511085e-05,0.00015476303313705607
114.5,-250.00018545142134,299.99970203313768,-1.0000305755483274,-250.00027906918612,299.99982001838174,-1.0000090590947368,9.3617764775899559e-05,0.00011798524406003708,2.151645359060872e-05,0.00015214388411191227
115.0,-250.00018545142134,299.99970203313768,-1.0000305755483274,-250.00027923724542,299.99981997043682,-1.0000093751750072,9.3785824077485813e-05,0.00011793729913733841,2.1200373320207078e-05,0.00015216584095853876
115.5,-250.00018580579186,299.99970192601234,-1.0000320745499403,-250.00027942053555,299.99981991332749,-1.0000096412422983,9.3614743690295654e-05,0.00011798731515000327,2.2433307641955835e-05,0.00015227599963311543
116.0,-250.00018580579186,299.99970192601234,-1.0000320745499403,-250.00027961771204,299.99981984763832,-1.0000098580094199,9.3811920180542074e-05,0.00011792162598567302,2.2216540520370032e-05,0.00015231467728278386
116.5,-250.00018621501582,299.99970178446574,-0.99999024777042966,-250.00027982742401,299.99981977396806,-1.0000100263925948,9.361240819316663e-05,0.00011798950231423078,1.9778622165178561e-05,0.00015190786523033235
117.0,-250.00018621501582,299.99970178446574,-0.99999024777042966,-250.00028004831955,299.99981969292759,-1.0000101474961518,9.3833303736801099e-05,0.00011790846184567272,1.9899725722138939e-05,0.00015199701756544957
117.5,-250.0001866682997,299.99970161335324,-0.99987601786911862,-250.00028027905114,299.99981960513526,-1.0000102225963501,9.3610751434880513e-05,0.00011799178201954419,0.00013420472723146837,0.000201732352932353
118.0,-250.0001866682997,299.99970161335324,-0.99987601786911862,-250.00028051828113,299.99981951121447,-1.0000102531249069,9.3849981425364604e-05,0.0001178978612301762,0.00013423525578826201,0.00020180889126282642
118.5,-250.00018715499297,299.99970141781904,-1.0000493964264305,-250.0002807646872,299.9998194117905,-1.0000102406526263,9.360969423255483e-05,0.00011799397145750845,3.9155773804200322e-05,0.00015562302778455837
119.0,-250.00018715499297,299.99970141781904,-1.0000493964264305,-250.00028101696739,299.99981930748862,-1.0000101868733566,9.3861974420406113e-05,0.00011788966958192759,3.9209553073904502e-05,0.00015570945214882868
119.5,-250.00018766459715,299.99970120278851,-0.99998407396787847,-250.00028127384445,299.99981919893031,-1.0000100935884422,9.3609247301174037e-05,0.00011799614179608398,2.6019620563699775e-05,0.00015284894933669915
120.0,-250.00018766459715,299.99970120278851,-0.99998407396787847,-250.0002815340703,299.99981908673152,-1.0000099626918859,9.3869473147378812e-05,0.0001178839430053813,2.5888724007439023e-05,0.00015289973197555256
120.5,-250.00018818704172,299.9997009732046,-0.9998521074824962,-250.00028179643084,299.99981897150047,-1.0000097961563241,9.3609389125504094e-05,0.00011799829587744171,0.00015768867382792706,0.00021806428734673792
121.0,-250.00018818704172,299.9997009732046,-0.9998521074824962,-250.00028205974897,299.99981885383511,-1.0000095960197954,9.3872707253694898e-05,0.0001178806305119906,0.00015748853729924406,0.00021796918956058385
121.5,-250.00018871287509,299.99970073405677,-0.99999559871907184,-250.00028232288869,299.99981873432029,-1.0000093643734655,9.3610013607303699e-05,0.00011800026351238557,1.3765654393704807e-05,0.0001512494300069886
122.0,-250.00018871287509,299.99970073405677,-0.99999559871907184,-250.00028258475783,299.99981861352728,-1.0000091033502527,9.3871882739904322e-05,0.00011787947050834191,1.3504631180882853e-05,0.0001512940018632367
122.5,-250.00018923319806,299.99970048989837,-0.99997023704034416,-250.00028284431124,299.99981849201055,-1.0000088151142816,9.3611113186398143e-05,0.00011800211217405376,3.8578073937478585e-05,0.00015548571245699771
123.0,-250.00018923319806,299.99970048989837,-0.99997023704034416,-250.0002831005537,299.99981837030725,-1.0000085018511833,9.3867355644761119e-05,0.00011788040887950046,3.8264810839128138e-05,0.00015547046987094538
123.5,-250.00018973989134,299.99970024508303,-0.99989915677737051,-250.00028335254126,299.99981824893433,-1.0000081657592004,9.3612649919805335e-05,0.00011800385129845381,0.00010900898182986118,0.00018593330865086715
124.0,-250.00018973989134,299.99970024508303,-0.99989915677737051,-250.00028359938443,299.99981812838757,-1.00000780904084,9.3859493091486002e-05,0.00011788330454010065,0.00010865226346945533,0.00018577242069187978
124.5,-250.00019022573196,299.99970000378369,-1.0000575766430588,-250.00028384024881,299.99981800914099,-1.000007433895203,9.361451685663269e-05,0.00011800535730799311,5.014274785586359e-05,0.00015875527481701074
125.0,-250.00019022573196,299.99970000378369,-1.0000575766430588,-250.00028407435698,299.9998178916448,-1.0000070425108332,9.3848625027703747e-05,0.00011788786110855654,5.0534132225665829e-05,0.00015893020712294417
125.5,-250.0001906842995,299.99969976963797,-1.0001021248178135,-250.00028430098953,299.99981777632496,-1.0000066370588943,9.3616690037379158e-05,0.0001180066869892471,9.5487758919210464e-05,0.0001783467827888861
126.0,-250.0001906842995,299.99969976963797,-1.0001021248178135,-250.000284519486,299.99981766358235,-1.000006219686747,9.3835186504520607e-05,0.00011789394437755618,9.5905131066498228e-05,0.00017861080177894808
126.5,-250.00019111011198,299.9996995459183,-1.0000812001092736,-250.00028472924484,299.99981755379099,-1.0000057925118155,9.3619132854882992e-05,0.00011800787268612112,7.5407597458054809e-05,0.00016845386848273933
127.0,-250.00019111011198,299.9996995459183,-1.0000812001092736,-250.0002849297243,299.99981744729882,-1.0000053576156411,9.3819612317247447e-05,0.00011790138051992471,7.5842493632460872e-05,0.00016868591827491874
127.5,-250.00019149862382,299.99969933546259,-0.99993764334350665,-250.00028512044219,299.9998173444269,-1.0000049170381164,9.3621818365363652e-05,0.00011800896430713692,6.7273694609792933e-05,0.00016497548459492987
128.0,-250.00019149862382,299.99969933546259,-0.99993764334350665,-250.00028530097535,299.99981724546871,-1.0000044727719442,9.3802351528893269e-05,0.00011791000611083291,6.6829428437498173e-05,0.0001648266459001378
128.5,-250.00019184628391,299.99969914075922,-0.99987147718580038,-250.00028547095968,299.99981715069015,-1.000004026757124,9.3624675770342947e-05,0.00011800993092947465,0.00013254957132358136,0.00020065221795222298
129.0,-250.00019184628391,299.99969914075922,-0.99987147718580038,-250.00028563008891,299.99981706032969,-1.0000035808756884,9.3783804999247877e-05,0.00011791957047080359,0.00013210368988803012,0.00020037917072936648
129.5,-250.00019215049318,299.99969896387722,-0.99998807846532611,-250.00028577811386,299.99981697459788,-1.0000031369465407,9.3627620685765578e-05,0.00011801072065509288,1.5058481214635933e-05,0.00015139160941513076
130.0,-250.00019215049318,299.99969896387722,-0.99998807846532611,-250.0002859148415,299.99981689367837,-1.0000026967204785,9.3764348321201396e-05,0.00011792980114933016,1.4618255152365478e-05,0.00015137002477016312
