time,x,y,yaw,x_gt,y_gt,yaw_gt,error_x,error_y,error_yaw,RMS
130.5,-250.00019240948023,299.99969880630152,-0.99983281622457587,-250.00028604013306,299.99981681772721,-1.0000022618753803,9.3630652827414451e-05,0.00011801142568401701,0.00016944565080445617,0.000226727202420459
131.0,-250.00019240948023,299.99969880630152,-0.99983281622457587,-250.00028615390329,299.99981674687427,-1.0000018340117216,9.3744423054431536e-05,0.00011794057274983061,0.00016901778714573101,0.00022641777299056264
131.5,-250.00019262247304,299.99969866929644,-1.0002357129139943,-250.00028625612123,299.9998166812274,-1.0000014146544436,9.3633648191371321e-05,0.00011801193096516727,0.0002342982595506804,0.00027854936789056063
132.0,-250.00019262247304,299.99969866929644,-1.0002357129139943,-250.0002863467968,299.99981662085605,-1.0000010052287127,9.3724323761534833e-05,0.00011795155961635828,0.00023470768528155439,0.000278898757277105
132.5,-250.00019278934414,299.99969855342954,-1.0000077547076134,-250.00028642599335,299.99981656581286,-1.0000006070784437,9.3636649211248368e-05,0.00011801238332509456,7.1476291696459526e-06,0.0001508172181692999
133.0,-250.00019278934414,299.99969855342954,-1.0000077547076134,-250.00028649382097,299.99981651612859,-1.0000002214560766,9.3704476824996163e-05,0.00011796269905062218,7.5332515367954045e-06,0.00015083924298096477
133.5,-250.00019291084675,299.99969845906145,-1.0000354499219557,-250.00028655043235,299.99981647180908,-0.99999984951819598,9.3639585600158171e-05,0.00011801274763456604,3.5600403759716848e-05,0.00015479912578397845
134.0,-250.00019291084675,299.99969845906145,-1.0000354499219557,-250.00028659602074,299.99981643283712,-0.99999949232371077,9.3685173993662829e-05,0.00011797377567290823,3.5957598244928946e-05,0.0001548795417228766
134.5,-250.00019298837978,299.99969838611742,-0.99988474710148267,-250.0002866308175,299.99981639917269,-0.99999915083215574,9.3642437718699512e-05,0.00011801305527114891,0.00011440373067306275,0.00018916712438541336
135.0,-250.00019298837978,299.99969838611742,-0.99988474710148267,-250.00028665509075,299.99981637075632,-0.99999882590245304,9.3666710966999744e-05,0.00011798463890499988,0.00011407880097036305,0.00018896507770420012
135.5,-250.00019302399042,299.9996983342113,-1.0000833692143825,-250.00028666914156,299.99981634750731,-0.99999851829214015,9.3645151139298832e-05,0.00011801329600302779,8.4850922242307725e-05,0.00017290526704172586
136.0,-250.00019302399042,299.9996983342113,-1.0000833692143825,-250.00028667330264,299.99981632932747,-0.9999982286571204,9.3649312219667991e-05,0.00011799511617027747,8.5140557262053385e-05,0.00017303743990867155
136.5,-250.00019302021917,299.99969830260272,-1.0000215275465076,-250.00028666793506,299.99981631610086,-0.99999795755196796,9.3647715885936123e-05,0.00011801349813822526,2.35699945396739e-05,0.0001524881145403607
137.0,-250.00019302021917,299.99969830260272,-1.0000215275465076,-250.00028665342612,299.99981630769554,-0.99999770543077415,9.3633206944332414e-05,0.00011800509281556515,2.3822115733485028e-05,0.00015251187681983945
137.5,-250.00019298007803,299.99969829029646,-0.99989858384541863,-250.00028663018625,299.999816303964,-0.99999747264840899,9.3650108226484008e-05,0.00011801366753161346,9.888880299036007e-05,0.00018021255187128507
138.0,-250.00019298007803,299.99969829029646,-0.99989858384541863,-250.00028659864694,299.99981630474514,-0.99999725946242779,9.3618568911324473e-05,0.00011801444867387545,9.8675617009158501e-05,0.0001800797710264574
138.5,-250.00019290695008,299.99969829603953,-1.0000265782341269,-250.00028655925755,299.9998163098652,-0.99999706603529126,9.3652307469938023e-05,0.00011801382567000474,2.9512198835623948e-05,0.00015352194508873147
139.0,-250.00019290695008,299.99969829603953,-1.0000265782341269,-250.00028651248294,299.99981631913903,-0.99999689243711753,9.3605532867968577e-05,0.00011802309950326162,2.9685797009348924e-05,0.00015353401689506275
139.5,-250.00019280450309,299.9996983184036,-0.99991664355933252,-250.0002864588015,299.99981633237076,-0.999996738648812,9.3654298410683623e-05,0.00011801396715327428,8.0095089479481629e-05,0.0001706272176787093
140.0,-250.00019280450309,299.9996983184036,-0.99991664355933252,-250.00028639870177,299.99981634935574,-0.99999660456554806,9.3594198688151664e-05,0.00011803095213736015,7.996100621554536e-05,0.00017054308020418623
140.5,-250.000192676609,299.99969835577468,-0.99989444177852793,-250.00028633268056,299.99981636988139,-0.999996490000574,9.3656071555869858e-05,0.00011801410670386758,0.00010204822204606945,0.00018196875760183106
141.0,-250.000192676609,299.99969835577468,-0.99989444177852793,-250.00028626124038,299.99981639372834,-0.99999639468934287,9.3584631372323202e-05,0.00011803795365494807,0.00010195291081493973,0.00018189402891733512
141.5,-250.00019252726071,299.99969840640324,-0.9999830744127044,-250.0002861848871,299.99981642067155,-0.99999631829378943,9.3657626393905957e-05,0.0001180142683097074,1.3243881085034381e-05,0.00015124324412221066
142.0,-250.00019252726071,299.99969840640324,-0.9999830744127044,-250.00028610412767,299.99981645048189,-0.99999626040689804,9.3576866959210747e-05,0.00011804407864701716,1.3185994193642969e-05,0.0001512114578211578
142.5,-250.00019236050778,299.99969846847108,-1.0000341040370251,-250.00028601946812,299.99981648292675,-0.99999622055739357,9.3658960338416364e-05,0.00011801445566561597,3.7883479631517503e-05,0.000155353051552637
143.0,-250.00019236050778,299.99969846847108,-1.0000341040370251,-250.00028593141161,299.9998165177721,-0.99999619821454944,9.3570903828776864e-05,0.00011804930102243816,3.7905822475647888e-05,0.00015533191202317623
143.5,-250.00019218039048,299.99969854013136,-0.99993910601931968,-250.00028584045594,299.99981655478138,-0.99999619279305441,9.3660065459744146e-05,0.00011801465001326505,5.7086773734726926e-05,0.00016111661992208287
144.0,-250.00019218039048,299.99969854013136,-0.99993910601931968,-250.00028574709202,299.99981659371934,-0.99999620365790143,9.3566701536929031e-05,0.00011805358798255838,5.7097638581748988e-05,0.0001610947472876395
144.5,-250.00019199084994,299.99969861947926,-0.99994115560869656,-250.00028565180216,299.99981663435079,-0.99999623012938976,9.3660952217078375e-05,0.00011801487153206836,5.5074520693199069e-05,0.00016041535681637854
145.0,-250.00019199084994,299.99969861947926,-0.99994115560869656,-250.00028555505824,299.99981667644266,-0.99999627148801329,9.3564208299312668e-05,0.00011805696340161376,5.5115879316725014e-05,0.00016040407674103218
145.5,-250.0001917956825,299.99969870462121,-1.0000494604721004,-250.00028545731968,299.99981671976474,-0.99999632697928054,9.3661637180275648e-05,0.0001180151435278276,5.3133492819879002e-05,0.00015975995881453988
146.0,-250.0001917956825,299.99969870462121,-1.0000494604721004,-250.00028535903323,299.99981676409033,-0.9999963958185073,9.3563350731074024e-05,0.00011805946911636056,5.3064653593115629e-05,0.00015971222967894544
146.5,-250.00019159850817,299.99969879374891,-1.0000592547085094,-250.00028526063028,299.99981680919763,-0.99999647719552909,9.3662122111481949e-05,0.00011801544872014347,6.2777512980338734e-05,0.0001632214918172223
147.0,-250.00019159850817,299.99969879374891,-1.0000592547085094,-250.00028516252618,299.99981685486887,-0.99999657026824174,9.3564018015968031e-05,0.00011806111996293112,6.2684440267690711e-05,0.00016316247290926823
147.5,-250.00019140269055,299.99969888508531,-1.0001754657176773,-250.00028506511941,299.99981690089368,-0.99999667419417171,9.3662428866991831e-05,0.0001180158083684546,0.0001787915235056392,0.0002338093036720131
148.0,-250.00019140269055,299.99969888508531,-1.0001754657176773,-250.00028496879057,299.99981694706787,-0.99999678813621451,9.3566100019870646e-05,0.00011806198256181233,0.0001786775814628383,0.00023370692098601472
148.5,-250.0001912113533,299.99969897702317,-1.0000357255933312,-250.00028487390028,299.99981699319346,-0.99999691121366407,9.3662546987616224e-05,0.00011801617029050249,3.8814379667129195e-05,0.00015558613443102296
149.0,-250.0001912113533,299.99969897702317,-1.0000357255933312,-250.00028478078997,299.99981703908111,-0.99999704255156485,9.3569436671714357e-05,0.00011806205793618574,3.8683041766351955e-05,0.00015553220477922434
149.5,-250.00019102728194,299.99969906800226,-0.99995931597018828,-250.0002846897801,299.99981708454908,-0.99999718127723169,9.3662498159119423e-05,0.00011801654682130902,3.7865307043416507e-05,0.00015535234263610407
150.0,-250.00019102728194,299.99969906800226,-0.99995931597018828,-250.00028460117036,299.99981712942451,-0.99999732652206952,9.357388842090586e-05,0.00011806142225623262,3.801055188124014e-05,0.0001553685105601809
150.5,-250.00019085294798,299.99969915662354,-0.99979319277796308,-250.00028451523889,299.99981717354382,-0.99999747742454548,9.3662290908014256e-05,0.00011801692028257094,0.00020428464658239776,0.0002538362366574468
151.0,-250.00019085294798,299.99969915662354,-0.99979319277796308,-250.00028443224207,299.99981721675272,-0.99999763313335632,9.3579294087930975e-05,0.00011806012918214037,0.00020444035539324279,0.00025395105295669587
151.5,-250.00019069042824,299.99969924153521,-1.0001208628614353,-250.00028435241396,299.99981725890694,-0.99999779281048806,9.3661985715698393e-05,0.00011801737173300353,0.00012307005094724932,0.00019454281029925567
152.0,-250.00019069042824,299.99969924153521,-1.0001208628614353,-250.00028427596658,299.99981729987132,-0.99999795563416793,9.3585538337492835e-05,0.00011805833611333583,0.00012290722726737702,0.00019442790495791075
152.5,-250.00019054154626,299.99969932173337,-0.99977633392612153,-250.00028420308971,299.99981733952183,-0.9999981208015416,9.3661543445477946e-05,0.0001180177884521072,0.00022178687542007136,0.00026812329481101365
153.0,-250.00019054154626,299.99969932173337,-0.99977633392612153,-250.00028413395052,299.99981737774391,-0.99999828753127018,9.3592404255105066e-05,0.00011805601053538339,0.00022195360514865037,0.000268253914409957
153.5,-250.00019040767737,299.9996993961995,-0.99985830214564797,-250.0002840686947,299.99981741443304,-0.99999845506589269,9.366101733121468e-05,0.00011801823353607688,0.00014015292024471826,0.00020577543747400085
154.0,-250.00019040767737,299.9996993961995,-0.99985830214564797,-250.00028400744586,299.99981744949599,-0.99999862267395667,9.359976849054874e-05,0.00011805329648950647,0.00014032052830870168,0.00020588187909176657
154.5,-250.0001902898729,299.99969946413512,-1.0000665836892204,-250.00028395030611,299.9998174828491,-0.99999878965204658,9.3660433208242466e-05,0.00011801871397665309,6.779403717382948e-05,0.0001652172057437883
155.0,-250.0001902898729,299.99969946413512,-1.0000665836892204,-250.00028389735641,299.99981751441993,-0.99999895532653582,9.3607483506730205e-05,0.00011805028481148838,6.7628362684590826e-05,0.00016514183646773112
155.5,-250.00019018886857,299.99969952495451,-0.99999991511251174,-250.00028384865723,299.9998175441454,-0.99999911905524363,9.3659788660716004e-05,0.00011801919089293733,7.9605726810427768e-07,0.00015066956938336178
156.0,-250.00019018886857,299.99969952495451,-0.99999991511251174,-250.00028380424865,299.99981757197281,-0.99999928022884121,9.361538008079151e-05,0.00011804701830442355,6.3488367052499939e-07,0.00015066300473411205
156.5,-250.00019010504218,299.99969957818502,-1.0000892277327826,-250.00028376415156,299.99981759785925,-0.99999943827211057,9.3659109381860617e-05,0.0001180196742325279,8.9789460672062837e-05,0.00017539332804851859
157.0,-250.00019010504218,299.99969957818502,-1.0000892277327826,-250.000283728368,299.99981762177219,-0.99999959264494875,9.3623325824410131e-05,0.00011804358717881769,8.9635087833883631e-05,0.00017531133615215767
157.5,-250.00019003848283,299.99969962354726,-0.99993522360512599,-250.00028369688189,299.99981764368749,-0.99999974284335591,9.3658399066498532e-05,0.00011802014023487573,6.4519238229920894e-05,0.00016390052263043128
158.0,-250.00019003848283,299.99969962354726,-0.99993522360512599,-250.00028366965969,299.99981766359093,-0.99999988840005116,9.3631176866892929e-05,0.00011804004367377274,6.4664794925173297e-05,0.0001639566555364566
158.5,-250.0001899889624,299.99969966087042,-1.0001519999224324,-250.00028364665124,299.99981768147734,-1.0000000288850317,9.3657688836401576e-05,0.00011802060691934457,0.00015197103740072215,0.00021399958538380012
159.0,-250.0001899889624,299.99969966087042,-1.0001519999224324,-250.00028362779099,299.9998176973499,-1.0000001639059384,9.3638828587927492e-05,0.00011803647947772333,0.00015183601649404466,0.00021390422298681733
159.5,-250.00018995602167,299.99969969017087,-0.99995289995205994,-250.00028361299826,299.99981771122037,-1.0000002931082399,9.365697658836325e-05,0.00011802104950220382,4.7393156179964535e-05,0.00015794527103390394
160.0,-250.00018995602167,299.99969969017087,-0.99995289995205994,-250.00028360217766,299.99981772310605,-1.0000004161788942,9.3646155988835744e-05,0.00011803293517687052,4.7516226834298791e-05,0.00015798470853383632
160.5,-250.00018993893576,299.99969971155889,-1.0001602334126818,-250.00028359522324,299.99981773303631,-1.0000005328325039,9.36562874755964e-05,0.00011802147741946101,0.00015970058017789057,0.0002195560170551897
161.0,-250.00018993893576,299.99969971155889,-1.0001602334126818,-250.00028359201571,299.99981774104589,-1.0000006428281136,9.3653079943578632e-05,0.00011802948699823901,0.00015959058456815889,0.00021947895996380262
161.5,-250.0001899368028,299.99969972529703,-0.99988832118798998,-250.00028359242384,299.99981774717475,-1.0000007459631932,9.3655621043353676e-05,0.00011802187771081663,0.00011242477520323479,0.00018798901311220585
162.0,-250.0001899368028,299.99969972529703,-0.99988832118798998,-250.0002835963069,299.99981775146927,-1.0000008420701869,9.3659504102561186e-05,0.00011802617223111156,0.00011252088219693146,0.00018805113392543374
162.5,-250.00018994852135,299.99969973172949,-0.99986215064012751,-250.00028360351504,299.99981775398248,-1.0000009310168922,9.3654993690961419e-05,0.00011802225299106794,0.00013878037676473554,0.00020484262988768626
163.0,-250.00018994852135,299.99969973172949,-0.99986215064012751,-250.00028361389008,299.99981775477266,-1.0000010127059782,9.3665368723350184e-05,0.00011802304317143353,0.00013886206585067562,0.0002049031804288176
163.5,-250.00018997285335,299.99969973130976,-1.0001661190396476,-250.00028362726684,299.99981775390268,-1.0000010870741178,9.3654413490185107e-05,0.00011802259291471273,0.00016503196552974941,0.0002234637134997872
164.0,-250.00018997285335,299.99969973130976,-1.0001661190396476,-250.0002836434733,299.99981775143925,-1.0000011540997695,9.3670619946806255e-05,0.00011802012949146956,0.00016496493987805394,0.0002234197112955171
164.5,-250.00019000844799,299.99969972455284,-1.0000160077082207,-250.0002836623342,299.99981774745646,-1.0000012137682401,9.3653886210631754e-05,0.00011802290362084022,1.4793939980606297e-05,0.00015139127069153585
165.0,-250.00019000844799,299.99969972455284,-1.0000160077082207,-250.0002836836685,299.99981774202956,-1.0000012661157875,9.3675220512068336e-05,0.00011801747672279816,1.4741592433198392e-05,0.00015139513300455656
165.5,-250.00019005387466,299.99969971205564,-0.99998450886706924,-250.00028370729154,299.99981773523672,-1.0000013112064703,9.365341688294393e-05,0.00011802318107356768,1.6802339401045252e-05,0.00015160063447730866
166.0,-250.00019005387466,299.99969971205564,-0.99998450886706924,-250.00028373301595,299.99981772715785,-1.0000013491395154,9.367914128688426e-05,0.00011801510220266209,1.6840272446194682e-05,0.00015161444732021703
166.5,-250.00019010764348,299.99969969445226,-0.99995454823461494,-250.00028376065387,299.99981771787765,-1.0000013800149317,9.3653010395655656e-05,0.00011802342538658195,4.683178031672508e-05,0.00015777715596303814
167.0,-250.00019010764348,299.99969969445226,-0.99995454823461494,-250.0002837900162,299.99981770748121,-1.0000014039758403,9.3682372721559659e-05,0.00011801302895264598,4.6855741225315661e-05,0.0001577939239866131
167.5,-250.00019016824916,299.99969967243186,-1.0001194494964694,-250.00028382091349,299.99981769605495,-1.000001421189783,9.3652664332921631e-05,0.00011802362308799275,0.00011802830668639075,0.000191392471959396
168.0,-250.00019016824916,299.99969967243186,-1.0001194494964694,-250.00028385315733,299.99981768368639,-1.0000014318434884,9.3684908165414527e-05,0.00011801125452848282,0.00011801765298091738,0.00019139405588594632
168.5,-250.0001902341738,299.99969964666855,-0.99994686075823846,-250.00028388656111,299.99981767046359,-1.0000014361432443,9.3652387306519813e-05,0.0001180237950393348,5.4575385005861676e-05,0.0001602462433014744
169.0,-250.0001902341738,299.99969964666855,-0.99994686075823846,-250.00028392094035,299.99981765647476,-1.0000014343137833,9.3686766547307343e-05,0.00011800980621501367,5.4573555544834562e-05,0.00016025541349296094
169.5,-250.00019030393474,299.99969961786911,-0.99982469135023821,-250.00028395611363,299.99981764180814,-1.0000014266029593,9.365217889012456e-05,0.00011802393902371477,0.00017673525272110524,0.0002322406733281971
170.0,-250.00019030393474,299.99969961786911,-0.99982469135023821,-250.00028399190322,299.99981762655136,-1.0000014132612136,9.3687968472977445e-05,0.00011800868225009253,0.00017672191097539702,0.00023223720275139612
170.5,-250.00019037610474,299.99969958675138,-0.99993729083155203,-250.00028402813587,299.99981761079135,-1.0000013945529809,9.3652031125657231e-05,0.00011802403997762667,6.410372142884313e-05,0.00016373656906026892
171.0,-250.00019037610474,299.99969958675138,-0.99993729083155203,-250.00028406464273,299.99981759461338,-1.0000013707658351,9.3688537987191012e-05,0.00011800786199955837,6.407993428303449e-05,0.00016373648225610004
171.5,-776.93744630869276,442.13861556962439,-1.0000015504793354,-250.00028410126043,299.99981757810122,-1.000001342193912,526.93716220743227,142.13879799152318,2.0828542335316058e-07,545.7712073842819
172.0,-776.93744630869276,442.13861556962439,-1.0000015504793354,-250.00028413783156,299.99981756133701,-1.0000013091390978,526.93716217086126,142.13879800828738,2.4134023757227396e-07,545.7712073533389
172.5,-776.93744638166299,442.138615535886,-0.99987954007387503,-250.00028417420458,299.99981754440046,-1.0000012719102274,526.93716220745841,142.13879799148555,0.00012173183635233453,545.771207384311
173.0,-776.93744638166299,442.138615535886,-0.99987954007387503,-250.00028421023512,299.99981752736971,-1.0000012308216844,526.93716217142787,142.13879800851629,0.0001216907478093221,545.7712073539591
173.5,-776.93744645321817,442.138615501804,-0.99996169999308904,-250.00028424578528,299.9998175103193,-1.0000011861919189,526.93716220743295,142.13879799148469,3.9486198829874475e-05,545.7712073842739
174.0,-776.93744645321817,442.138615501804,-0.99996169999308904,-250.00028428072491,299.99981749332159,-1.0000011383420122,526.93716217249323,142.13879800848241,3.9438348923170885e-05,545.7712073549668
174.5,-776.93744652228929,442.13861546795982,-0.99998138992494989,-250.00028431493095,299.99981747644586,-1.0000010875942098,526.93716220735837,142.13879799151397,1.9697669259910455e-05,545.7712073842085
175.0,-776.93744652228929,442.13861546795982,-0.99998138992494989,-250.00028434828855,299.99981745975805,-1.0000010342705876,526.93716217400072,142.13879800820177,1.9644345637725991e-05,545.7712073563481
175.5,-776.93744658792764,442.13861543488542,-0.99991111835952906,-250.00028438069074,299.99981744332104,-1.0000009786955248,526.93716220723695,142.13879799156439,8.9860335995783913e-05,545.7712073841114
176.0,-776.93744658792764,442.13861543488542,-0.99991111835952906,-250.00028441203855,299.99981742719382,-1.0000009211830663,526.93716217588906,142.13879800769161,8.9802823537210585e-05,545.7712073580454
176.5,-776.93744664931864,442.13861540307312,-0.99995317628531921,-250.00028444224108,299.99981741143188,-1.0000008620437808,526.93716220707756,142.13879799164124,4.7685758461590844e-05,545.7712073839723
177.0,-776.93744664931864,442.13861540307312,-0.99995317628531921,-250.00028447121613,299.99981739608745,-1.0000008015929369,526.93716217810254,142.13879800698567,4.7625307617704671e-05,545.7712073599934
177.5,-776.93744670577428,442.13861537294792,-0.9999593631051521,-250.00028449888922,299.99981738120835,-1.0000007401244928,526.93716220688509,142.13879799173958,4.1377019340704813e-05,545.7712073838114
178.0,-776.93744670577428,442.13861537294792,-0.9999593631051521,-250.00028452519467,299.99981736683924,-1.0000006779370771,526.93716218057966,142.13879800610869,4.1314831925043372e-05,545.7712073621561
178.5,-776.93744675673997,442.1386153448766,-0.99996174235110391,-250.00028455007498,299.99981735302123,-1.0000006153184915,526.93716220666499,142.13879799185537,3.8872967387582058e-05,545.771207383629
179.0,-776.93744675673997,442.1386153448766,-0.99996174235110391,-250.00028457348074,299.99981733979035,-1.0000005525466862,526.93716218325926,142.13879800508624,3.8810195582272833e-05,545.7712073644768
179.5,-776.93744680179827,442.13861531917365,-1.0001294362716573,-250.00028459537072,299.9998173271797,-1.0000004898894888,526.9371622064275,142.13879799199395,0.00012894638216853771,545.7712073834497
180.0,-776.93744680179827,442.13861531917365,-1.0001294362716573,-250.00028461571139,299.99981731521859,-1.0000004276040271,526.93716218608688,142.13879800395506,0.0001290086676302149,545.7712073669261
180.5,-776.93744684064802,442.13861529606999,-1.0000009298550254,-250.00028463447731,299.99981730393182,-1.0000003659360892,526.93716220617068,142.13879799213817,5.6391893621388078e-07,545.771207383224
181.0,-776.93744684064802,442.13861529606999,-1.0000009298550254,-250.00028465165013,299.99981729334127,-1.0000003051195308,526.93716218899795,142.13879800272872,6.247354946697925e-07,545.7712073694021
181.5,-776.93744687312392,442.13861527575619,-1.0000597766268369,-250.00028466721935,299.99981728346364,-1.0000002453757548,526.93716220590454,142.13879799229255,5.95312510820456e-05,545.7712073830105
182.0,-776.93744687312392,442.13861527575619,-1.0000597766268369,-250.0002846811812,299.99981727431333,-1.000000186913248,526.93716219194266,142.13879800144286,5.958971358888121e-05,545.7712073719135
182.5,-776.93744689917071,442.13861525835114,-0.99997574792459287,-250.00028469353919,299.99981726590073,-1.0000001299271841,526.93716220563147,142.13879799245041,2.4382002591250007e-05,545.7712073827852
183.0,-776.93744689917071,442.13861525835114,-0.99997574792459287,-250.00028470430303,299.99981725823272,-1.0000000745991326,526.93716219486771,142.13879800011841,2.4326674539776327e-05,545.77120737439
183.5,-776.93744691884854,442.13861524392576,-1.0000516889416347,-250.0002847134889,299.99981725131278,-1.0000000210968103,526.93716220535964,142.13879799261298,5.1667844824354603e-05,545.771207382567
184.0,-776.93744691884854,442.13861524392576,-1.0000516889416347,-250.0002847211191,299.99981724514129,-0.99999996957390369,526.93716219772944,142.13879799878447,5.1719367730962418e-05,545.7712073768075
184.5,-776.93744693231201,442.13861523248926,-0.99993759642316993,-250.0002847272213,299.99981723971524,-0.999999920169934,526.93716220509077,142.13879799277402,6.2323746764070265e-05,545.7712073823506
185.0,-776.93744693231201,442.13861523248926,-0.99993759642316993,-250.0002847318286,299.99981723502873,-0.99999987301021187,526.93716220048339,142.13879799746053,6.2276587041942832e-05,545.7712073791226
185.5,-776.93744693981046,442.13861522400657,-0.99996085645817245,-250.00028473497926,299.99981723107305,-0.99999982820586386,526.93716220483122,142.13879799293352,3.8971747691407543e-05,545.7712073821393
186.0,-776.93744693981046,442.13861522400657,-0.99996085645817245,-250.000284736716,299.99981722783667,-0.99999978585385063,526.93716220309443,142.1387979961699,3.8929395678177769e-05,545.7712073813053
186.5,-776.93744694167049,442.13861521839573,-0.99987484548012051,-250.00028473708622,299.99981722530612,-0.9999997460351262,526.9371622045843,142.13879799308961,0.00012490055500569142,545.7712073819545
187.0,-776.93744694167049,442.13861521839573,-0.99987484548012051,-250.00028473614009,299.99981722346354,-0.99999970882334011,526.9371622055304,142.13879799493219,0.00012486334321959447,545.7712073833478
187.5,-776.93744693828558,442.13861521552951,-0.99998241479641281,-250.00028473393229,299.99981722229057,-0.99999967427241077,526.93716220435329,142.13879799323894,1.7259475997954965e-05,545.7712073817562
188.0,-776.93744693828558,442.13861521552951,-0.99998241479641281,-250.00028473052078,299.99981722176676,-0.99999964242419748,526.9371622077648,142.13879799376275,1.7227627784666133e-05,545.7712073851865
188.5,-776.93744693010694,442.13861521525018,-0.9999384083201186,-250.00028472596617,299.99981722186931,-0.99999961330797915,526.9371622041408,142.13879799338088,6.1204987860552507e-05,545.7712073815912
189.0,-776.93744693010694,442.13861521525018,-0.9999384083201186,-250.00028472033125,299.99981722257388,-0.9999995869405649,526.93716220977569,142.1387979926763,6.1178620446300513e-05,545.7712073868481
189.5,-776.93744691763038,442.13861521736834,-0.99990576308652535,-250.00028471368114,299.99981722385428,-0.99999956332662465,526.93716220394924,142.13879799351406,9.3800240099306542e-05,545.7712073814456
190.0,-776.93744691763038,442.13861521736834,-0.99990576308652535,-250.0002847060826,299.99981722568299,-0.99999954245909262,526.93716221154773,142.13879799168535,9.3779372567270869e-05,545.7712073883056
190.5,-776.93744690138465,442.13861522166849,-0.99990601471869966,-250.00028469760395,299.99981722803147,-0.99999952431965988,526.93716220378064,142.13879799363701,9.3509600960217654e-05,545.7712073813148
191.0,-776.93744690138465,442.13861522166849,-0.99990601471869966,-250.00028468831445,299.99981723086972,-0.99999950887926337,526.93716221307022,142.13879799079876,9.3494160563700746e-05,545.7712073895447
191.5,-776.93744688192032,442.13861522791586,-0.99990720930980448,-250.00028467828426,299.99981723416727,-0.99999949609862449,526.93716220363603,142.1387979937486,9.2286788820006294e-05,545.771207381204
192.0,-776.93744688192032,442.13861522791586,-0.99990720930980448,-250.00028466758366,299.9998172378925,-0.99999948592885712,526.93716221433669,142.13879799002336,9.2276619052644726e-05,545.7712073905652
192.5,-776.93744685979937,442.13861523586189,-0.99987788956380597,-250.00028465628313,299.99981724201319,-0.99999947831198099,526.93716220351621,142.1387979938487,0.00012158874817502774,545.7712073811201
193.0,-776.93744685979937,442.13861523586189,-0.99987788956380597,-250.00028464445319,299.99981724649717,-0.99999947318152149,526.93716221534623,142.13879798936472,0.00012158361771552606,545.7712073913741
193.5,-776.93744683558373,442.13861524524464,-1.0000136517560048,-250.00028463216353,299.99981725131153,-0.99999947046316362,526.93716220342026,142.13879799393311,1.4181292841142223e-05,545.7712073810361
194.0,-776.93744683558373,442.13861524524464,-1.0000136517560048,-250.00028461948349,299.99981725642357,-0.99999947007532541,526.93716221610021,142.13879798882107,1.4181680679348219e-05,545.7712073919471
194.5,-776.93744680982888,442.13861525580313,-1.0000860113271717,-250.00028460648099,299.99981726180044,-0.99999947192977889,526.93716220334795,142.13879799400269,8.6539397392781936e-05,545.7712073809911
195.0,-776.93744680982888,442.13861525580313,-1.0000860113271717,-250.000284593223,299.99981726740947,-0.9999994759323011,526.93716221660588,142.13879798839366,8.6535394870579374e-05,545.7712073923308
195.5,-776.93744678307553,442.1386152672805,-0.99996275592662898,-250.00028457977456,299.99981727321807,-0.99999948198329269,526.937162203301,142.13879799406243,3.67260566637162e-05,545.7712073809557
196.0,-776.93744678307553,442.1386152672805,-0.99996275592662898,-250.00028456619958,299.99981727919436,-0.9999994899784147,526.937162216876,142.13879798808614,3.6734051785725086e-05,545.7712073925057
196.5,-776.93744675583594,442.13861527941475,-1.0000245909321637,-250.00028455255955,299.99981728530707,-0.99999949980919656,526.93716220327633,142.13879799410768,2.5091122967113577e-05,545.7712073809431
